Date,Total Assets,"Cash, Cash Equivalents & STI",Cash & Cash Equivalents,ST Investments,Accounts & Notes Receiv,"Accounts Receivable, Net","Notes Receivable, Net",Inventories,Raw Materials,Work In Process,Finished Goods,Other Inventory,Other ST Assets,Derivative & Hedging Assets,Assets Held-for-Sale,Discontinued Operations,Misc ST Assets,Total Current Assets,"Property, Plant & Equip, Net","Property, Plant & Equip",Accumulated Depreciation,LT Investments & Receivables,LT Marketable Securities,Other LT Assets,Total Intangible Assets,Goodwill,Other Intangible Assets,Prepaid Pension Costs,Investments in Affiliates,Misc LT Assets,Total Noncurrent Assets,Liabilities & Shareholders' Equity,Payables & Accruals,Accounts Payable,Accrued Taxes,Interest & Dividends Payable,Other Payables & Accruals,ST Debt,ST Borrowings,ST Lease Liabilities,ST Finance Leases,ST Operating Leases,Current Portion of LT Debt,Other ST Liabilities,Deferred Revenue,Derivatives & Hedging,Misc ST Liabilities,Total Current Liabilities,LT Debt,LT Borrowings,LT Lease Liabilities,LT Finance Leases,LT Operating Leases,Other LT Liabilities,Accrued Liabilities,Pension Liabilities,Misc LT Liabilities,Total Noncurrent Liabilities,Total Liabilities,Preferred Equity and Hybrid Capital,Share Capital & APIC,Common Stock,Additional Paid in Capital,Treasury Stock,Retained Earnings,Other Equity,Equity Before Minority Interest,Minority/Non Controlling Interest,Total Equity,Total Liabilities & Equity,Source: Bloomberg
08/27/1989,5475.950195,205.186996,205.186996,0.0,1875.56604,,,1817.271973,,,,,189.826996,,,,,4087.852051,1004.609009,1645.637939,-641.028992,32.076,,351.412994,,,,,,351.412994,1388.098003,,1245.094971,1245.094971,,,,1877.012939,,,,,,733.086182,,,733.086182,3855.194092,563.377991,,,,,95.421997,,,95.421997,658.799988,4513.99408,8.286,406.571991,,,-35.034,,582.132023,961.956014,0.0,961.956014,5475.950093,
11/26/1989,5402.768066,160.475998,160.475998,0.0,1572.462036,,,1974.863037,,,,,295.970001,,,,,4003.770996,1012.672974,1668.807983,-656.13501,30.707001,,355.617004,,,,,,355.617004,1398.996979,,1384.30896,1384.30896,,,,1623.235962,,,,,,701.756104,,,701.756104,3709.301025,587.030029,,,,,95.426003,,,95.426003,682.456032,4391.757057,3.467,610.432983,,,-8.236,,405.346992,1011.010976,0.0,1011.010976,5402.768033,
02/26/1990,5302.661133,94.378998,94.378998,0.0,1487.595947,,,1937.530029,,,,,350.816986,,,,,3870.322021,1022.833008,1707.571045,-684.737976,37.082001,,372.424011,,,,,,372.424011,1432.33902,,1430.204956,1430.204956,,,,1428.265991,,,,,,709.576172,,,709.576172,3568.047119,600.44397,,,,,95.403999,,,95.403999,695.847969,4263.895088,2.531,611.377014,,,-4.147,,429.005002,1038.766016,0.0,1038.766016,5302.661104,
05/29/1990,4804.161133,120.521996,42.960999,77.560997,1300.001953,,,1648.755005,,,,,278.497009,,,,,3347.775879,1034.660034,1703.543945,-668.883972,32.164001,,389.561005,,,,,,389.561005,1456.38504,,1390.079956,1390.079956,,,,382.829987,,,,,,1194.596161,,,1194.596161,2967.506104,635.442993,,,,,103.253998,,,103.253998,738.696991,3706.203095,2.173,614.265015,,,-2.407,,483.926989,1097.958004,0.0,1097.958004,4804.161099,
08/27/1990,10301.5,182.300003,182.300003,0.0,2160.199951,,,2457.0,,,,,401.399994,,,,,5200.899902,2056.600098,2804.399902,-747.799988,170.699997,,2873.300049,,,,,,2873.300049,5100.600143,,1808.199951,1808.199951,,,,2237.300049,,,,,,779.200195,,,779.200195,4824.700195,2200.800049,,,,,1316.900024,,,1316.900024,3517.700073,8342.400269,356.299988,1009.099976,,,-1.0,,594.700012,1959.099976,0.0,1959.099976,10301.500244,
11/26/1990,9992.5,119.599998,119.599998,0.0,1542.599976,,,2728.300049,,,,,400.600006,,,,,4791.100098,2052.699951,2841.800049,-789.099976,170.600006,,2978.100098,,,,,,2978.100098,5201.400055,,1962.599976,1962.599976,,,,1636.0,,,,,,796.199829,,,796.199829,4394.799805,2225.199951,,,,,1347.800049,,,1347.800049,3573.0,7967.799805,356.200012,1009.700012,,,-2.7,,661.499988,2024.700012,0.0,2024.700012,9992.499817,
02/25/1991,9701.200195,138.800003,138.800003,0.0,1448.599976,,,2500.300049,,,,,396.0,,,,,4483.700195,2095.300049,2949.399902,-854.099976,166.5,,2955.699951,,,,,,2955.699951,5217.5,,2060.600098,2060.600098,,,,1348.099976,,,,,,675.400024,,,675.400024,4084.100098,2171.0,,,,,1230.800049,,,1230.800049,3401.800049,7485.900146,356.200012,1161.199951,,,-3.2,,701.100024,2215.299988,0.0,2215.299988,9701.200134,
05/26/1991,9852.400391,721.900002,83.400002,638.5,1283.599976,,,2127.399902,,,,,399.200012,,,,,4532.100098,2215.399902,3085.600098,-870.200012,164.899994,,2940.0,,,,,,2940.0,5320.299896,,2433.899902,2433.899902,,,,810.599976,,,,,,935.400024,,,935.400024,4179.899902,2316.800049,,,,,1066.400024,,,1066.400024,3383.200073,7563.099975,356.100006,1166.800049,,,-3.6,,770.000024,2289.300079,0.0,2289.300079,9852.400054,
08/25/1991,10223.799805,123.900002,123.900002,0.0,1768.199951,,,2592.699951,,,,,353.200012,,,,,4838.0,2220.800049,3137.399902,-916.599976,157.300003,,3007.699951,,,,,,3007.699951,5385.800003,,2041.199951,2041.199951,,,,2061.0,,,,,,517.199951,,,517.199951,4619.399902,2184.300049,,,,,1079.300049,,,1079.300049,3263.600098,7883.0,356.100006,1179.199951,,,-3.8,,809.3,2340.799957,0.0,2340.799957,10223.799957,
11/24/1991,10666.900391,132.300003,132.300003,0.0,1743.699951,,,3106.300049,,,,,319.700012,,,,,5302.0,2225.199951,3186.5,-961.299988,158.300003,,2981.399902,,,,,,2981.399902,5364.899857,,2284.100098,2284.100098,,,,2190.399902,,,,,,593.700195,,,593.700195,5068.200195,2112.699951,,,,,1066.5,,,1066.5,3179.199951,8247.400146,356.0,1185.300049,,,-2.667,,880.867012,2419.500061,0.0,2419.500061,10666.900208,
02/23/1992,10524.0,89.800003,89.800003,0.0,1618.400024,,,3042.199951,,,,,388.0,,,,,5138.399902,2256.0,3302.699951,-1046.699951,146.5,,2983.100098,,,,,,2983.100098,5385.600098,,2273.5,2273.5,,,,2016.199951,,,,,,586.400146,,,586.400146,4876.100098,2072.300049,,,,,1058.5,,,1058.5,3130.800049,8006.900146,356.0,1196.5,,,-5.0,,969.599976,2517.099976,0.0,2517.099976,10524.000122,
05/31/1992,9758.700195,354.799996,234.899994,119.900002,1290.400024,,,2373.899902,,,,,352.100006,,,,,4371.200195,2276.800049,3364.300049,-1087.5,110.599998,,3000.100098,,,,,,3000.100098,5387.500145,,2637.600098,2637.600098,,,,390.299988,,,,,,1053.399963,,,1053.399963,4081.300049,2124.399902,,,,,964.700012,,,964.700012,3089.099914,7170.399963,356.0,1198.699951,,,-5.2,,1038.799976,2588.299927,0.0,2588.299927,9758.69989,
08/30/1992,10588.700195,0.0,0.0,0.0,1961.5,,,2751.0,,,,,403.5,,,,,5226.899902,2263.800049,3395.5,-1131.699951,109.599998,,2988.399902,,,,,,2988.399902,5361.79995,,1957.800049,1957.800049,,,,2341.399902,,,,,,578.500244,,,578.500244,4877.700195,2110.600098,,,,,960.599976,,,960.599976,3071.200073,7948.900269,356.0,1584.900024,,,-6.0,,704.900024,2639.800049,0.0,2639.800049,10588.700317,
11/29/1992,11218.299805,146.699997,146.699997,0.0,1962.599976,,,3341.699951,,,,,350.100006,,,,,5801.100098,2278.800049,3479.800049,-1201.0,124.400002,,3014.0,,,,,,3014.0,5417.20005,,2312.0,2312.0,,,,2316.600098,,,,,,697.699707,,,697.699707,5326.299805,2306.399902,,,,,957.5,,,957.5,3263.899902,8590.199707,355.899994,1671.699951,,,-8.3,,608.8,2628.099945,0.0,2628.099945,11218.299652,
02/28/1993,10830.200195,99.199997,99.199997,0.0,1701.0,,,3159.5,,,,,411.0,,,,,5370.700195,2314.800049,3592.0,-1277.199951,137.399994,,3007.300049,,,,,,3007.300049,5459.500092,,2311.699951,2311.699951,,,,2078.199951,,,,,,684.200195,,,684.200195,5074.100098,2319.199951,,,,,941.900024,,,941.900024,3261.099976,8335.200073,355.899994,1592.199951,,,-10.5,,557.400024,2494.999969,0.0,2494.999969,10830.200043,
05/31/1993,9988.700195,257.0,159.5,97.5,1421.400024,,,2439.199951,,,,,369.100006,,,,,4486.700195,2388.199951,3719.0,-1330.800049,137.399994,,2976.399902,,,,,,2976.399902,5501.999847,,1459.599976,1459.599976,,,,710.099976,,,,,,2102.900146,,,2102.900146,4272.600098,2159.199951,,,,,1146.5,,,1146.5,3305.699951,7578.300049,355.899994,1528.400024,,,-12.7,,538.799976,2410.399994,0.0,2410.399994,9988.700043,
08/29/1993,11090.799805,76.800003,76.800003,0.0,2129.5,,,2995.100098,,,,,429.200012,,,,,5630.600098,2374.800049,3762.5,-1387.699951,132.0,,2953.399902,,,,,,2953.399902,5460.199951,,946.299988,946.299988,,,,2688.5,,,,,,1733.900208,,,1733.900208,5368.700195,2147.0,,,,,1140.0,,,1140.0,3287.0,8655.700195,355.899994,1513.0,,,-15.7,,581.900012,2435.100006,0.0,2435.100006,11090.800201,
11/28/1993,11974.299805,75.300003,75.300003,0.0,2342.699951,,,3519.199951,,,,,519.299988,,,,,6456.5,2492.5,3928.300049,-1435.800049,,,3025.300049,,,,,,3025.300049,5517.800049,,1480.699951,1480.699951,,,,2912.300049,,,,,,1901.200195,,,1901.200195,6294.200195,2123.899902,,,,,1143.300049,,,1143.300049,3267.199951,9561.400146,355.899994,1573.699951,,,-121.300003,,604.599991,2412.899933,0.0,2412.899933,11974.300079,
02/27/1994,10904.5,99.199997,99.199997,0.0,1701.0,,,3159.5,,,,,411.0,,,,,5370.700195,2314.800049,3592.0,-1277.199951,,,3219.0,,,,,,3219.0,5533.800049,,1327.0,1327.0,,,,2078.199951,,,,,,1664.300049,,,1664.300049,5069.5,2319.199951,,,,,1149.0,,,1149.0,3468.199951,8537.699951,355.899994,1592.199951,,,-12.7,,431.400012,2366.799957,0.0,2366.799957,10904.499908,
05/29/1994,10721.799805,166.400001,100.300003,66.099998,1589.599976,,,2884.399902,,,,,502.899994,,,,,5143.299805,2586.300049,4150.399902,-1564.099976,129.899994,,2862.300049,,,,,,2862.300049,5578.500092,,1610.5,1610.5,,,,539.700012,,,,,,2602.599793,,,2602.599793,4752.799805,2206.800049,,,,,1179.699951,,,1179.699951,3386.5,8139.299805,355.600006,1601.599976,,,-117.199997,,742.499985,2582.49997,0.0,2582.49997,10721.799775,
08/28/1994,11935.799805,42.099998,42.099998,0.0,2407.100098,,,3181.699951,,,,,584.099976,,,,,6215.0,2695.699951,4325.399902,-1629.699951,134.600006,,2890.5,,,,,,2890.5,5720.799957,,1031.400024,1031.400024,,,,2984.399902,,,,,,1760.499878,,,1760.499878,5776.299805,2189.899902,,,,,1065.099976,,,1065.099976,3254.999878,9031.299683,630.599976,1690.699951,,,-121.300003,,704.500015,2904.499939,0.0,2904.499939,11935.799622,
11/30/1994,12515.599609,59.400002,59.400002,0.0,2410.800049,,,3614.800049,,,,,532.0,,,,,6617.0,2719.0,4406.899902,-1687.900024,142.600006,,3037.0,,,,,,3037.0,5898.600006,,1516.400024,1516.400024,,,,2742.899902,,,,,,1987.700073,,,1987.700073,6247.0,2183.5,,,,,1057.599976,,,1057.599976,3241.099976,9488.099976,630.599976,1666.199951,,,-122.300003,,853.000015,3027.499939,0.0,3027.499939,12515.599915,
02/26/1995,12041.200195,111.0,111.0,0.0,2101.199951,,,3654.199951,,,,,237.699997,,,,,6104.100098,2739.5,4472.799805,-1733.300049,147.899994,,3049.699951,,,,,,3049.699951,5937.099945,,1666.199951,1666.199951,,,,2109.899902,,,,,,1723.300049,,,1723.300049,5499.399902,2149.5,,,,,1099.699951,,,1099.699951,3249.199951,8748.599854,880.599976,1692.5,,,-155.800003,,875.300003,3292.599976,0.0,3292.599976,12041.199829,
05/31/1995,10801.0,60.0,60.0,0.0,1540.0,,,3167.300049,,,,,372.899994,,,,,5140.200195,2796.0,4537.799805,-1741.800049,0.0,,2864.800049,,,,,,2864.800049,5660.800049,,1574.800049,1574.800049,,,,47.900002,,,,,,2342.199851,,,2342.199851,3964.899902,2520.0,,,,,940.799988,,,940.799988,3460.799988,7425.69989,879.900024,1674.199951,,,-206.899994,,1028.100006,3375.299987,0.0,3375.299987,10800.999877,
08/27/1995,12290.200195,92.199997,92.199997,0.0,2472.300049,,,3509.699951,,,,,401.5,,,,,6475.700195,2865.699951,4666.200195,-1800.5,0.0,,2948.800049,2519.100098,,,,,429.699951,5814.5,,1004.099976,1004.099976,,,,3170.600098,,,,,,1653.299927,,,1653.299927,5828.0,2414.199951,,,,,920.400024,,,920.400024,3334.599976,9162.599976,794.5,1778.300049,,,-414.799988,,969.599976,3127.600037,0.0,3127.600037,12290.200012,
11/26/1995,13176.200195,46.400002,46.400002,0.0,2530.699951,,,3961.0,,,,,384.5,,,,,6922.600098,3239.399902,5175.299805,-1935.900024,0.0,,3014.199951,2564.899902,,,,,449.300049,6253.599854,,1706.900024,1706.900024,,,,3241.600098,,,,,,1661.799683,,,1661.799683,6610.299805,2477.0,,,,,904.400024,,,904.400024,3381.400024,9991.699829,552.900024,1675.599976,,,-166.699997,,1122.699997,3184.5,0.0,3184.5,13176.199829,
02/25/1996,12755.200195,59.099998,59.099998,0.0,2121.800049,,,3948.800049,,,,,377.399994,,,,,6507.100098,3283.100098,5291.200195,-2008.099976,0.0,,2965.0,2549.399902,,,,,415.600098,6248.100098,,1785.800049,1785.800049,,,,2947.300049,,,,,,1767.100098,,,1767.100098,6500.200195,2350.300049,,,,,904.700012,,,904.700012,3255.000061,9755.200256,525.0,1720.199951,,,-399.100006,,1153.899994,2999.999939,0.0,2999.999939,12755.200195,
05/26/1996,11196.599609,113.699997,113.699997,0.0,1428.400024,,,3573.399902,,,,,451.399994,,,,,5566.899902,2820.5,4735.5,-1915.0,0.0,,2809.199951,,,,,,2809.199951,5629.699951,,1856.900024,1856.900024,,,,558.799988,,,,,,2778.000183,,,2778.000183,5193.700195,2262.899902,,,,,959.5,,,959.5,3222.399902,8416.100097,525.0,1688.0,,,-390.0,,957.5,2780.5,0.0,2780.5,11196.600097,
08/25/1996,12021.599609,34.5,34.5,0.0,2376.699951,,,3426.699951,,,,,439.399994,,,,,6277.299805,2896.600098,4845.5,-1948.900024,0.0,,2847.699951,,,,,,2847.699951,5744.300049,,861.5,861.5,,,,3601.699951,,,,,,1599.199951,,,1599.199951,6062.399902,2252.300049,,,,,959.900024,,,959.900024,3212.200073,9274.599976,525.0,1699.5,,,-497.399994,,1019.899994,2747.0,0.0,2747.0,12021.599976,
11/24/1996,12954.5,78.400002,78.400002,0.0,2469.100098,,,4080.0,,,,,433.700012,,,,,7061.200195,3017.300049,5027.799805,-2010.5,0.0,,2876.0,,,,,,2876.0,5893.300049,,1977.099976,1977.099976,,,,3221.300049,,,,,,1622.300171,,,1622.300171,6820.700195,2307.199951,,,,,938.400024,,,938.400024,3245.599976,10066.300171,525.0,1834.199951,,,-526.0,,1055.0,2888.199951,0.0,2888.199951,12954.500122,
02/23/1997,12177.599609,64.5,64.5,0.0,2053.0,,,3692.0,,,,,434.100006,,,,,6243.600098,3078.0,5169.200195,-2091.199951,0.0,,2856.0,,,,,,2856.0,5934.0,,2025.099976,2025.099976,,,,2333.399902,,,,,,1629.200317,,,1629.200317,5987.700195,2333.5,,,,,911.5,,,911.5,3245.0,9232.700195,525.0,1838.300049,,,-556.799988,,1138.399963,2944.900024,0.0,2944.900024,12177.60022,
05/25/1997,11277.1,105.8,105.8,,1367.6,1367.6,,3342.9,,,,,388.7,,,,,5205.0,3242.5,5274.3,-2031.8,,,2829.6,2434.0,,,,,395.6,6072.1,,1894.7,1894.7,,,,881.9,,,,,,2213.0,,,2213.0,4989.6,2355.7,,,,,935.1,,,935.1,3290.8,8280.4,525.0,1908.7,,,-655.1,2061.2,-843.1,2996.7,,2996.7,11277.1,
08/24/1997,12445.7,26.0,26.0,0.0,2377.3,2402.2,,3624.3,,,,3660.1,416.0,,,,,6443.6,3207.6,5272.9,-2065.3,0.0,,2794.5,2420.7,,,,,373.8,6002.1,,1063.7,1063.7,,,,3574.5,,,,,,1648.0,,,1648.0,6286.2,2322.2,,,,,918.9,,,918.9,3241.1,9527.3,525.0,2990.9,,,-798.6,1133.4,-932.3,2918.4,0.0,2918.4,12445.7,
11/23/1997,13060.0,62.200001,62.200001,0.0,2500.699951,2523.5,,4095.5,,,,4129.5,381.700012,,,,,7040.100098,3213.100098,5342.5,-2129.399902,0.0,,2806.800049,2402.600098,,,,,404.199951,6019.900146,,1879.5,1879.5,,,,3079.5,,,,,,1737.0,,,1737.0,6696.0,2392.600098,,,,,888.200012,,,888.200012,3280.80011,9976.80011,525.0,3075.800049,,,-800.200012,1276.599976,-993.999939,3083.200073,0.0,3083.200073,13060.000183,
02/22/1998,12643.900391,39.599998,39.599998,0.0,2211.600098,2220.399902,,3936.699951,,,,3955.300049,403.700012,,,,,6591.600098,3270.699951,5518.600098,-2247.899902,0.0,,2781.600098,2387.300049,,,,,394.300049,6052.300049,,2062.199951,2062.199951,,,,2484.800049,,,,,,1558.700195,,,1558.700195,6105.700195,2442.5,,,,,902.099976,,,902.099976,3344.599976,9450.300171,525.0,2862.100098,,,-700.700012,1237.300049,-730.100037,3193.600098,0.0,3193.600098,12643.900269,
05/31/1998,11808.5,108.400002,108.400002,0.0,1546.900024,,,3540.800049,,,,,341.600006,,,,,5537.700195,3449.699951,5761.100098,-2311.399902,0.0,,2821.100098,2408.699951,,,,,412.400146,6270.800049,,1971.0,1971.0,,,,910.799988,,,,,,2211.900208,,,2211.900208,5093.700195,2503.5,,,,,847.299988,,,847.299988,3350.799988,8444.500183,525.0,2917.100098,,,-705.200012,,627.100014,3364.000099,0.0,3364.000099,11808.500282,
