Date,Total Assets,"Cash, Cash Equivalents & STI",Cash & Cash Equivalents,ST Investments,Accounts & Notes Receiv,"Accounts Receivable, Net","Notes Receivable, Net",Inventories,Raw Materials,Work In Process,Finished Goods,Other Inventory,Other ST Assets,Derivative & Hedging Assets,Assets Held-for-Sale,Discontinued Operations,Misc ST Assets,Total Current Assets,"Property, Plant & Equip, Net","Property, Plant & Equip",Accumulated Depreciation,LT Investments & Receivables,LT Marketable Securities,Other LT Assets,Total Intangible Assets,Goodwill,Other Intangible Assets,Prepaid Pension Costs,Investments in Affiliates,Misc LT Assets,Total Noncurrent Assets,Liabilities & Shareholders' Equity,Payables & Accruals,Accounts Payable,Accrued Taxes,Interest & Dividends Payable,Other Payables & Accruals,ST Debt,ST Borrowings,ST Lease Liabilities,ST Finance Leases,ST Operating Leases,Current Portion of LT Debt,Other ST Liabilities,Deferred Revenue,Derivatives & Hedging,Misc ST Liabilities,Total Current Liabilities,LT Debt,LT Borrowings,LT Lease Liabilities,LT Finance Leases,LT Operating Leases,Other LT Liabilities,Accrued Liabilities,Pension Liabilities,Misc LT Liabilities,Total Noncurrent Liabilities,Total Liabilities,Preferred Equity and Hybrid Capital,Share Capital & APIC,Common Stock,Additional Paid in Capital,Treasury Stock,Retained Earnings,Other Equity,Equity Before Minority Interest,Minority/Non Controlling Interest,Total Equity,Total Liabilities & Equity,Source: Bloomberg
08/30/1998,13528.7,10.8,10.8,0.0,2688.6,2688.6,,3806.4,,,,3806.4,367.6,,,,,6873.4,3521.8,5912.6,-2390.8,0.0,,3133.5,2694.9,,,,,438.6,6655.3,,1051.9,1051.9,,,,4216.0,,,,,,1490.6,,,1490.6,6758.5,2531.8,,,,,830.7,,,830.7,3362.5,10121.0,525.0,2809.2,,,-708.9,1373.9,-591.5,3407.7,0.0,3407.7,13528.7,
11/29/1998,13946.900391,44.299999,44.299999,0.0,2687.0,2687.0,,4189.600098,,,,4189.600098,318.700012,,,,,7239.600098,3600.699951,6086.700195,-2486.0,0.0,,3106.600098,2640.699951,,,,,465.900146,6707.300049,,1823.900024,1823.900024,,,,3448.5,,,,,,1709.89978,,,1709.89978,6982.299805,2604.0,,,,,784.599976,,,784.599976,3388.599976,10370.89978,525.0,2948.0,,,-710.599976,1507.699951,-694.099976,3576.0,0.0,3576.0,13946.89978,
02/28/1999,13536.900391,22.9,22.9,0.0,2447.800049,2447.800049,,4008.5,,,,4008.5,320.700012,,,,,6799.899902,3647.699951,6227.600098,-2579.899902,0.0,,3089.300049,2627.300049,,,,,462.0,6737.0,,2225.399902,2225.399902,,,,2672.899902,,,,,,1557.600098,,,1557.600098,6455.899902,2638.0,,,,,787.799988,,,787.799988,3425.799988,9881.69989,525.0,2897.0,,,-735.5,1595.199951,-626.499954,3655.199997,0.0,3655.199997,13536.899887,
05/30/1999,12146.099609,62.799999,62.799999,0.0,1637.5,,,3639.899902,,,,,315.899994,,,,,5656.100098,3614.199951,6213.799805,-2599.600098,0.0,,2875.800049,2408.699951,,,,,467.100098,6490.0,,2036.5,2036.5,,,,859.0,,,,,,2490.899902,,,2490.899902,5386.399902,2543.100098,,,,,782.799988,,,782.799988,3325.900085,8712.299988,525.0,2817.600098,,,-749.900024,,841.099022,3433.799095,0.0,3433.799095,12146.099083,
08/29/1999,13378.599609,10.7,10.7,0.0,2615.5,2615.5,,4012.100098,0.0,0.0,0.0,0.0,334.799988,,,,,6973.100098,3605.399902,6389.100098,-2783.699951,0.0,,2800.100098,2396.0,,,,,404.100098,6405.5,,1645.099976,1645.099976,,,,3435.600098,,,,,,1473.299927,,,1473.299927,6554.0,2560.100098,,,,,790.900024,,,790.900024,3351.000122,9905.000122,525.0,2794.199951,,,-754.299988,1397.199951,-488.499969,3473.599945,0.0,3473.599945,13378.600067,
11/28/1999,13577.599609,9.6,9.6,0.0,2527.600098,,,4378.799805,0.0,0.0,0.0,0.0,305.200012,,,,,7221.200195,3559.699951,6447.100098,-2887.399902,0.0,,2796.699951,2384.0,,,,,412.699951,6356.399902,,2129.5,2129.5,,,,2781.399902,,,,,,1693.5,,,1693.5,6604.399902,2601.199951,,,,,802.5,,,802.5,3403.699951,10008.099854,525.0,2782.300049,,,-757.299988,,1019.5,3569.500061,0.0,3569.500061,13577.599915,
02/27/2000,13115.299805,17.4,17.4,0.0,1973.900024,,,4236.700195,,,,,307.299988,,,,,6535.299805,3752.800049,6766.100098,-3013.300049,0.0,,2827.199951,2404.199951,,,,,423.0,6580.0,,2130.300049,2130.300049,,,,2425.300049,,,,,,1511.100098,,,1511.100098,6066.700195,2621.699951,,,,,809.5,,,809.5,3431.199951,9497.900146,525.0,2658.899902,,,-759.299988,,1192.799988,3617.399902,0.0,3617.399902,13115.300049,
05/28/2000,12196.6,157.6,157.6,,1241.5,1241.5,,4056.0,,,,,404.8,,,,,5859.9,3584.0,6441.8,-2857.8,,,2752.7,2366.0,,,,,386.7,6336.7,,2042.5,2042.5,,,,1276.1,,,,,,2146.8,,,2146.8,5465.4,2566.8,,,,,750.7,,,750.7,3317.5,8782.9,525.0,2768.2,,,-760.2,1345.3,-464.6,3413.7,,3413.7,12196.6,
08/27/2000,16549.800781,82.0,82.0,0.0,2638.300049,,,4452.5,,,,,478.799988,,,,,7651.600098,3878.300049,6828.5,-2950.199951,0.0,,5019.899902,4607.0,,,,,412.899902,8898.199951,,2066.5,2066.5,,,,3557.199951,,,,,,1594.500244,,,1594.500244,7218.200195,4149.299805,,,,,770.299988,,,770.299988,4919.599792,12137.799988,525.0,3555.100098,,,-764.099976,,1095.999969,4412.000092,0.0,4412.000092,16549.800079,
11/26/2000,17317.8,82.7,82.7,0.0,2594.8,,,5153.2,,,,,481.5,,,,,8312.2,3966.7,7050.2,-3083.5,0.0,,5038.9,4388.7,,,,,650.2,9005.6,,2031.0,2031.0,,,,3848.2,,,,,,1870.1,,,1870.1,7749.3,4168.6,,,,,806.4,,,806.4,4975.0,12724.3,525.0,3587.8,,,-692.7,,1173.4,4593.5,0.0,4593.5,17317.8,
02/25/2001,17074.7,24.4,24.4,0.0,1986.2,1986.2,,5149.0,0.0,0.0,5149.0,0.0,507.8,,,,,7667.4,3980.0,7143.7,-3163.7,,,5427.3,4770.2,,,,,657.1,9407.3,,2136.8,2136.8,,,,3255.4,3255.4,0.0,0.0,,,1833.4,,,1833.4,7225.6,4161.4,4161.4,0.0,0.0,,1179.0,,,1179.0,5340.4,12566.0,525.0,3504.7,,,-676.6,1530.8,-375.2,4508.7,0.0,4508.7,17074.7,
05/27/2001,16480.8,198.1,198.1,0.0,1605.4,1605.4,,5071.4,1499.0,0.0,,3572.4,487.7,,,,,7362.6,3884.7,6851.1,-2966.4,0.0,,5233.5,4840.2,0.0,4840.2,,,393.3,9118.2,,2289.8,2289.8,,,,2800.2,2800.2,0.0,0.0,,,1845.6,,,1845.6,6935.6,4109.5,4109.5,0.0,0.0,,927.5,,,927.5,5037.0,11972.6,525.0,3509.2,,,-672.9,1534.8,-387.9,4508.2,0.0,4508.2,16480.8,
08/26/2001,17063.800781,25.9,25.9,0.0,2450.800049,,,4951.799805,0.0,0.0,4951.799805,0.0,612.099976,,,,,8040.600098,3856.100098,6931.5,-3075.399902,0.0,,5167.100098,4771.600098,,,,,395.5,9023.200195,,2156.399902,2156.399902,,,,3673.5,3673.5,0.0,0.0,,,1911.100098,,,1911.100098,7741.0,3934.300049,3934.300049,0.0,0.0,,836.799988,,,836.799988,4771.100037,12512.100037,525.0,3529.800049,,,-672.0,,1168.899994,4551.700043,0.0,4551.700043,17063.800079,
11/25/2001,17062.5,25.7,25.7,0.0,2343.0,,,5125.6,0.0,0.0,5125.6,0.0,594.3,,,,,8088.6,3847.6,6991.9,-3144.3,0.0,,5126.3,4715.6,,,,,410.7,8973.9,,2184.6,2184.6,,,,1552.6,1552.6,0.0,0.0,,,1880.3,,,1880.3,5617.5,5954.0,5954.0,0.0,0.0,,833.0,,,833.0,6787.0,12404.5,525.0,3556.7,,,-675.9,,1252.2,4658.0,0.0,4658.0,17062.5,
02/24/2002,16547.7,30.7,30.7,0.0,2043.7,2043.7,,4811.0,0.0,0.0,4811.0,0.0,616.5,,,,,7501.9,3873.1,7030.3,-3157.2,,,5172.7,4768.0,,,,,404.7,9045.8,,2358.8,2358.8,,,,1305.3,1305.3,0.0,0.0,,,1915.7,,,1915.7,5579.8,5783.7,5783.7,0.0,0.0,,829.1,,,829.1,6612.8,12192.6,175.0,3567.1,,,-676.1,1753.4,-464.3,4355.1,0.0,4355.1,16547.7,
05/26/2002,15570.9,157.9,157.9,0.0,1276.4,1276.4,,4077.1,1586.7,103.5,2285.0,101.9,922.5,,,,,6433.9,3449.9,6378.9,-2929.0,0.0,,5687.1,4786.0,3900.9,885.1,,,901.1,9137.0,,2103.9,2103.9,,,,239.9,239.9,0.0,0.0,,,1969.6,,,1969.6,4313.4,5725.8,5725.8,0.0,0.0,,1048.5,,,1048.5,6774.3,11087.7,175.0,3564.7,,,-676.8,1821.9,-401.6,4483.2,0.0,4483.2,15570.9,
08/25/2002,16469.199219,17.4,17.4,0.0,2025.699951,2025.699951,,4716.600098,1685.0,106.199997,2767.899902,157.5,679.700012,,,,,7439.399902,3849.300049,7243.0,-3393.699951,0.0,,5180.5,4747.200195,3868.300049,878.900146,,,433.299805,9029.800049,,1608.0,1608.0,,,,1438.300049,1438.300049,0.0,0.0,,,1943.099854,,,1943.099854,4989.399902,5833.799805,5833.799805,0.0,0.0,,997.400024,,,997.400024,6831.199829,11820.599731,175.0,3582.699951,,,-684.0,1925.5,-350.599976,4648.599976,0.0,4648.599976,16469.199707,
11/24/2002,15908.4,26.2,26.2,0.0,1782.7,1782.7,,4263.2,1656.3,108.6,2374.7,123.6,653.0,,,,,6725.1,3284.6,6240.8,-2956.2,0.0,,5898.7,4678.7,3796.1,882.6,,,1220.0,9183.3,,1781.1,1781.1,,,,1116.4,1116.4,0.0,0.0,,,1871.2,,,1871.2,4768.7,5337.6,5337.6,0.0,0.0,,1046.4,,,1046.4,6384.0,11152.7,175.0,3568.3,,,-687.3,2030.6,-330.9,4755.7,0.0,4755.7,15908.4,
02/23/2003,15511.700195,78.0,78.0,0.0,1486.400024,932.200012,,3994.600098,1519.800049,90.300003,2205.199951,179.300003,715.799988,,,,,6274.799805,3263.100098,6297.899902,-3034.800049,0.0,,5973.799805,4749.899902,3816.199951,933.699951,,,1223.899902,9236.899902,,1504.699951,1504.699951,,,,691.200012,691.200012,0.0,0.0,,,2078.800232,,,2078.800232,4274.700195,5375.299805,5375.299805,0.0,0.0,,1046.5,,,1046.5,6421.799805,10696.5,175.0,3557.699951,,,-686.5,2060.600098,-291.600098,4815.199951,0.0,4815.199951,15511.699951,
05/25/2003,15071.4,628.6,628.6,0.0,800.9,800.9,,2455.6,884.4,91.6,1220.7,258.9,2174.5,,,,,6059.6,2678.3,5111.9,-2433.6,0.0,,6333.5,4631.5,3807.2,824.3,,,1702.0,9011.8,,788.1,788.1,,,,510.3,510.3,0.0,0.0,,,2505.0,,,2505.0,3803.4,5395.2,5395.2,0.0,0.0,,1076.1,,,1076.1,6471.3,10274.7,175.0,3553.8,,,-686.4,2080.5,-326.2,4796.7,0.0,4796.7,15071.4,
08/24/2003,15539.2,680.7,680.7,0.0,1571.3,807.5,,3443.1,1072.2,89.1,2158.1,123.7,878.6,,,,,6573.7,2794.5,5462.2,-2667.7,0.0,,6171.0,4664.0,3830.5,833.5,,,1507.0,8965.5,,1616.2,1616.2,,,,682.3,682.3,0.0,0.0,,,2070.4,,,2070.4,4368.9,5284.3,5284.3,0.0,0.0,,967.4,,,967.4,6251.7,10620.6,175.0,3548.5,,,-691.0,2144.3,-258.2,4918.6,0.0,4918.6,15539.2,
11/23/2003,14532.700195,26.700001,26.700001,0.0,1149.599976,1149.599976,,3235.300049,1686.599976,118.099998,1300.699951,129.899994,1360.800049,,,,,5772.399902,2663.199951,5390.600098,-2727.399902,0.0,,6097.100098,4636.600098,3811.0,825.600098,,,1460.5,8760.300049,,1220.900024,1220.900024,,,,430.399994,430.399994,0.0,0.0,,,1880.899933,,,1880.899933,3532.199951,4965.899902,4965.899902,0.0,0.0,,961.299988,,,961.299988,5927.19989,9459.399841,175.0,3563.300049,,,-690.799988,2254.699951,-228.899963,5073.300049,0.0,5073.300049,14532.69989,
02/22/2004,14475.7,533.7,533.7,0.0,1238.4,1238.4,,3027.3,1454.5,91.8,1285.1,195.9,683.5,,,,,5482.9,2867.4,5675.3,-2807.9,0.0,,6125.4,4631.1,3806.4,824.7,,,1494.3,8992.8,,857.5,857.5,,,,415.7,415.7,0.0,0.0,,,1910.4,,,1910.4,3183.6,5312.2,5312.2,0.0,0.0,,1103.7,,,1103.7,6415.9,9599.5,0.0,3571.6,,,-912.8,2319.8,-102.4,4876.2,0.0,4876.2,14475.7,
05/30/2004,14230.1,588.7,588.7,0.0,1324.1,1324.1,,2625.6,1157.0,75.0,1201.5,192.1,606.5,,,,,5144.9,2880.0,5632.7,-2752.7,0.0,,6205.2,4625.7,3798.8,826.9,,,1579.5,9085.2,,940.8,940.8,,,,413.0,413.0,0.0,0.0,,,1647.8,,,1647.8,3001.6,5280.7,5280.7,0.0,0.0,,1108.3,,,1108.3,6389.0,9390.6,0.0,3570.5,,,-1123.8,2394.4,-1.6,4839.5,0.0,4839.5,14230.1,
08/29/2004,14021.8,369.8,369.8,,1349.7,1349.7,,2640.3,1189.6,104.3,1346.4,,543.6,,,,,4903.4,2906.2,5745.1,-2838.9,,,6212.2,4638.5,3801.4,837.1,,,1573.7,9118.4,,873.5,873.5,,,,389.3,,,,,,1691.2,,,1691.2,2954.0,5287.4,,,,,1120.0,,,1120.0,6407.4,9361.4,,3584.3,,,-1311.1,2397.0,-9.8,4660.4,,4660.4,14021.8,
11/28/2004,14202.099609,353.200012,353.200012,0.0,1536.599976,1536.599976,,2961.600098,1306.099976,131.0,1312.099976,212.399994,635.700012,,,,,5487.100098,2967.5,5862.700195,-2895.199951,0.0,,5747.5,4641.200195,3815.0,826.200195,,,1106.299805,8715.0,,1161.099976,1161.099976,,,,770.799988,770.799988,0.0,0.0,,,1719.200134,,,1719.200134,3651.100098,4589.299805,4589.299805,0.0,0.0,,1101.0,,,1101.0,5690.299805,9341.399902,0.0,3584.399902,,,-1293.699951,2498.399902,71.600098,4860.699951,0.0,4860.699951,14202.099854,
02/27/2005,13421.0,8.6,8.6,0.0,1352.9,1352.9,,2408.1,1248.0,86.5,1073.6,0.0,1274.7,,,,,5044.3,2410.2,4904.1,-2493.9,0.0,,5966.5,4249.5,3452.5,797.0,,,1717.0,8376.7,,941.0,941.0,,,,173.3,173.3,0.0,0.0,,,1909.5,,,1909.5,3023.8,4353.4,4353.4,0.0,0.0,,1152.3,,,1152.3,5505.7,8529.5,0.0,3586.1,,,-1225.1,2475.3,55.2,4891.5,0.0,4891.5,13421.0,
05/29/2005,13042.8,207.6,207.6,0.0,1260.8,1260.8,,2153.6,1035.7,62.0,1055.9,0.0,1152.8,,,,,4774.8,2365.0,4786.9,-2421.9,0.0,,5903.0,4252.5,3451.5,801.0,,,1650.5,8268.0,,781.6,781.6,,,,125.8,,,,,,1732.3,,,1732.3,2639.7,4349.1,,,,,1194.6,,,1194.6,5543.7,8183.4,0.0,3591.3,,,-1209.3,2438.1,39.3,4859.4,0.0,4859.4,13042.8,
08/28/2005,13182.5,501.4,501.4,,1286.8,1286.8,,2756.3,1110.6,101.3,1393.9,150.5,745.4,,,,,5289.9,2834.5,5764.1,-2929.6,0.0,,5058.1,4613.3,3794.0,819.3,,,444.8,7892.6,,926.9,926.9,,,,129.9,,,,,,1668.8,,,1668.8,2725.6,4343.5,,,,,1121.9,,,1121.9,5465.4,8191.0,0.0,3585.5,,,-1196.7,2649.0,-46.3,4991.5,0.0,4991.5,13182.5,
11/27/2005,13304.9,687.4,687.4,0.0,1301.4,1301.4,,2449.4,1301.9,98.8,1048.7,0.0,1019.1,,,,,5457.3,2333.9,4802.5,-2468.6,0.0,,5513.7,4246.2,3446.1,800.1,,,1267.5,7847.6,,976.8,976.8,,,,931.1,,,,,,1801.3,,,1801.3,3709.2,3436.8,,,,,1132.8,,,1132.8,4569.6,8278.8,0.0,3588.3,,,-1185.6,2655.3,-31.9,5026.1,0.0,5026.1,13304.9,
02/26/2006,12383.0,237.2,237.2,0.0,1159.4,1159.4,,2489.1,1429.9,94.0,965.2,0.0,885.1,,,,,4770.8,2304.8,4865.0,-2560.2,0.0,,5307.4,4247.8,3448.0,799.8,,,1059.6,7612.2,,891.8,891.8,,,,431.2,431.2,0.0,0.0,,,1628.1,,,1628.1,2951.1,3410.9,3410.9,0.0,0.0,,1135.5,,,1135.5,4546.4,7497.5,0.0,3589.2,,,-1183.8,2497.5,-17.4,4885.5,0.0,4885.5,12383.0,
05/28/2006,11970.4,331.6,331.6,0.0,1178.1,1178.1,,2130.6,985.0,97.4,923.6,124.6,1150.0,,,,,4790.3,2268.4,4829.5,-2561.1,0.0,,4911.7,4245.1,3445.6,799.5,,,666.6,7180.1,,867.6,867.6,,,,431.1,431.1,0.0,0.0,,,1666.1,,,1666.1,2964.8,3154.8,3154.8,0.0,0.0,,1200.8,,,1200.8,4355.6,7320.4,0.0,3595.1,,,-1375.7,2454.6,-24.0,4650.0,0.0,4650.0,11970.4,
08/27/2006,11993.1,695.3,695.3,0.0,1156.1,1156.1,,2123.1,917.3,113.5,971.8,120.5,970.0,,,,,4944.5,2212.9,4828.1,-2615.2,0.0,,4835.7,4242.0,3444.6,797.4,,,593.7,7048.6,,892.2,892.2,,,,430.0,,,,,,1621.8,,,1621.8,2944.0,3152.0,,,,,1190.6,,,1190.6,4342.6,7286.6,0.0,3603.5,,,-1410.1,2529.6,-16.5,4706.5,0.0,4706.5,11993.1,
11/26/2006,12356.5,803.5,803.5,0.0,1115.5,1115.5,,2587.7,1426.8,140.4,1020.5,0.0,1213.3,,,,,5720.0,2154.7,4814.1,-2659.4,0.0,,4481.8,4238.9,3442.4,796.5,,,242.9,6636.5,,992.7,992.7,,,,26.4,,,,,,1938.1,,,1938.1,2957.2,3531.7,,,,,1130.0,,,1130.0,4661.7,7618.9,0.0,3619.9,,,-1529.0,2650.7,-4.0,4737.6,0.0,4737.6,12356.5,
02/25/2007,12280.6,497.0,497.0,0.0,1194.4,1194.4,,2819.8,1659.9,127.3,1032.6,0.0,1073.2,,,,,5584.4,2214.4,4919.7,-2705.3,0.0,,4481.8,4236.4,3440.8,795.6,,,245.4,6696.2,,935.5,935.5,,,,43.7,,,,,,2125.4,,,2125.4,3104.6,3435.8,,,,,1074.3,,,1074.3,4510.1,7614.7,0.0,3633.4,,,-1707.8,2752.3,-12.0,4665.9,0.0,4665.9,12280.6,
05/27/2007,11835.5,735.2,735.2,,1203.1,1203.1,,2348.5,1154.2,95.2,1008.1,91.0,719.2,,,,,5006.0,2321.2,5079.6,-2758.4,,,4508.3,4222.9,3446.9,776.0,,,285.4,6829.5,,1108.1,1108.1,,,,39.5,39.5,0.0,0.0,,,1533.3,,,1533.3,2680.9,3420.0,3420.0,0.0,0.0,,1151.7,,,1151.7,4571.7,7252.6,,3649.0,,,-1916.2,2856.0,-5.9,4582.9,,4582.9,11835.5,
08/26/2007,11963.9,307.5,307.5,,881.1,881.1,,1812.4,549.1,92.5,1104.8,66.0,2026.9,,,,,5027.9,2258.6,4848.8,-2590.2,,,4677.4,4204.8,3451.8,753.0,,,472.6,6936.0,,804.1,804.1,,,,87.2,87.2,0.0,0.0,,,1845.3,,,1845.3,2736.6,3418.7,3418.7,0.0,0.0,,1213.0,,,1213.0,4631.7,7368.3,0.0,3652.6,,,-1990.6,2932.4,1.2,4595.6,0.0,4595.6,11963.9,
11/25/2007,12799.3,128.1,128.1,,1489.5,1489.5,,3349.1,2022.7,102.3,1159.7,64.4,828.6,,,,,5795.3,2382.2,5103.7,-2721.5,0.0,,4621.8,4309.8,3505.3,804.5,,,312.0,7004.0,,1458.0,1458.0,,,,337.4,,,,,,1595.9,,,1595.9,3391.3,3375.1,,,,,1228.5,,,1228.5,4603.6,7994.9,0.0,3668.5,,,-1985.1,3084.5,36.5,4804.4,0.0,4804.4,12799.3,
02/24/2008,13386.7,128.2,128.2,,1449.0,1449.0,,3610.3,2270.1,108.2,1165.9,66.1,1147.6,,,,,6335.1,2376.4,5054.8,-2678.4,0.0,,4675.2,4311.3,3507.3,804.0,,,363.9,7051.6,,1353.7,1353.7,,,,432.8,,,,,,1966.3,,,1966.3,3752.8,3375.9,,,,,1219.5,,,1219.5,4595.4,8348.2,0.0,3686.2,,,-1980.0,3300.6,31.7,5038.5,0.0,5038.5,13386.7,
05/25/2008,13682.5,140.9,140.9,,890.6,890.6,,1931.5,580.8,100.0,1179.1,71.6,3119.0,,,,,6082.0,2482.3,5010.8,-2528.5,0.0,,5118.2,4296.8,3480.1,816.7,,,821.4,7600.5,,786.0,786.0,,,,614.7,609.7,5.0,5.0,,,2250.6,,,2250.6,3651.3,3386.9,3323.5,63.4,63.4,,1306.9,,,1306.9,4693.8,8345.1,0.0,3700.3,,,-2058.9,3409.5,286.5,5337.4,0.0,5337.4,13682.5,
08/24/2008,11526.3,296.4,296.4,0.0,961.3,961.3,0.0,2046.1,610.3,101.3,1256.4,78.1,353.9,126.1,,,353.9,3657.7,2492.7,5055.7,-2563.0,0.0,,5375.9,4301.1,3480.5,820.6,,,948.7,7868.6,,2078.2,942.2,,,1136.0,340.0,25.2,,,,314.8,35.1,,,0.0,2453.3,3048.7,3048.7,,,,1250.4,,,1250.4,4299.1,6752.4,0.0,3611.8,2835.5,776.3,-2860.8,3761.5,261.4,4773.9,0.0,4773.9,11526.3,
11/23/2008,11770.7,132.1,132.1,0.0,972.1,972.1,0.0,2280.8,746.9,120.0,1337.4,76.5,455.5,203.4,,,455.5,3840.5,2565.7,5160.4,-2594.7,0.0,,5364.5,4301.9,3477.6,824.3,,,859.2,7930.2,,2017.8,1019.5,,,998.3,616.9,300.1,,,,316.8,37.2,,,0.0,2671.9,3052.5,3052.5,,,,1271.7,,,1271.7,4324.2,6996.1,0.0,3623.6,2835.5,788.1,-2859.0,3844.9,165.1,4774.6,,4774.6,11770.7,
02/22/2009,11396.2,88.2,88.2,0.0,889.0,889.0,0.0,2149.3,730.6,110.2,1232.0,76.5,331.9,,5.0,,201.6,3458.4,2564.2,5172.7,-2608.5,0.0,,5373.6,4313.3,3478.9,834.4,,,1060.3,7937.8,,1598.7,807.8,,,790.9,504.1,185.8,,,,318.3,51.0,,51.0,0.0,2153.8,3072.4,3072.4,,,,1281.7,-51.0,,1281.7,4354.1,6507.9,0.0,3630.4,2835.8,794.6,-2857.3,3953.0,162.2,4888.3,,4888.3,11396.2,
05/31/2009,11073.3,243.2,243.2,0.0,755.3,755.3,0.0,1821.7,640.7,54.8,1047.4,78.8,516.4,0.0,246.9,,191.4,3336.6,2559.2,5126.0,-2566.8,0.0,,5177.5,4318.5,3483.6,834.9,4.1,,854.9,7736.7,,1469.8,809.1,0.0,0.0,660.7,27.6,3.7,,,,23.9,76.7,0.0,56.5,20.2,1574.1,3455.4,3455.4,,,,1322.9,-56.5,564.8,758.1,4778.3,6352.4,0.0,3720.3,2835.9,884.4,-2938.2,4042.5,-103.7,4720.9,0.0,4720.9,11073.3,
