Date,Revenue,Sales & Services Revenue,Cost of Revenue,Cost of Goods & Services,Gross Profit,Other Operating Income,Operating Expenses,"Selling, General & Admin",Research & Development,Other Operating Expense,Operating Income (Loss),Non-Operating (Income) Loss,"Interest Expense, Net",Interest Expense,Interest Income,Foreign Exch (Gain) Loss,(Income) Loss from Affiliates,Other Non-Op (Income) Loss,Pretax Income,Income Tax Expense (Benefit),Income (Loss) from Cont Ops,Net Extraordinary Losses (Gains),Discontinued Operations,XO & Accounting Changes,Income (Loss) Incl. MI,Minority Interest,"Net Income, GAAP",Preferred Dividends,Other Adjustments,"Net Income Avail to Common, GAAP","Net Income Avail to Common, Adj",Net Abnormal Losses (Gains),Basic Weighted Avg Shares,"Basic EPS, GAAP",Basic EPS from Cont Ops,"Basic EPS from Cont Ops, Adjusted",Diluted Weighted Avg Shares,"Diluted EPS, GAAP",Diluted EPS from Cont Ops,"Diluted EPS from Cont Ops, Adjusted",Source: Bloomberg
03/29/1997,6642.0,,-4384.0,,2258.0,,-1727.0,,,,531.0,-32.0,,,,0.0,,32.0,499.0,-174.0,325.0,0.0,,,325.0,0.0,325.0,0.0,,325.0,325.0,,253.242791,1.283334,1.283334,1.283334,261.771345,1.236667,1.236667,1.236667,
06/28/1997,7521.0,,-5019.0,,2502.0,,-2053.0,,,,449.0,-36.0,,,,0.0,,36.0,413.0,-145.0,268.0,0.0,,,268.0,0.0,268.0,0.0,,268.0,268.0,,254.871357,1.05,1.05,1.47,261.514212,1.026667,1.026667,1.446667,
09/27/1997,7353.0,,-4986.0,,2367.0,,-1927.0,,,,440.0,-30.0,,,,0.0,,30.0,410.0,-144.0,266.0,0.0,,,266.0,0.0,266.0,0.0,,266.0,266.0,,262.842773,1.026667,1.026667,1.26,262.971339,1.026667,1.026667,1.26,
12/31/1997,8278.0,,-5614.0,,2664.0,,-2137.0,,,,527.0,-33.0,,131.0,,0.0,,-98.0,494.0,-173.0,321.0,0.0,,,321.0,0.0,321.0,0.0,0.0,321.0,321.0,,255.214209,1.26,1.26,0.606667,262.37135,1.236667,1.236667,0.583334,
03/28/1998,6886.0,,-4127.0,,2759.0,,-2464.0,,,,295.0,-38.0,38.0,0.0,,0.0,,0.0,257.0,-77.0,180.0,0.0,,,180.0,0.0,180.0,0.0,0.0,180.0,180.0,,256.028495,0.7,0.7,0.7,261.985636,0.7,0.7,0.7,
06/27/1998,7023.0,,-4318.0,,2705.0,,-2569.0,1329.0,,1240.0,136.0,-2033.0,53.0,,,,,1980.0,-1897.0,569.0,-1328.0,,,,-1328.0,,-1328.0,,,-1328.0,-1328.0,1980.0,256.24278,-5.180002,-5.180002,-5.180002,256.24278,-5.180002,-5.180002,-5.180002,
09/26/1998,7152.0,,-4431.0,,2721.0,,-2620.0,1351.0,,1269.0,101.0,-62.0,62.0,,,,,0.0,39.0,-12.0,27.0,,,,27.0,,27.0,,,27.0,27.0,,256.585637,0.116667,0.116667,0.116667,259.071351,0.093333,0.093333,0.093333,
12/31/1998,8337.0,,-5899.0,,2438.0,,-2148.0,,,,290.0,-63.0,,216.0,,0.0,,-153.0,227.0,-68.0,159.0,0.0,,,159.0,0.0,159.0,0.0,0.0,159.0,159.0,,256.54278,0.606667,0.606667,0.35,256.54278,0.63,0.63,0.373333,
04/03/1999,7736.0,,-4601.0,,3135.0,,-2808.0,1471.0,,1337.0,327.0,-38.0,38.0,,,,,0.0,289.0,-90.0,199.0,,,,199.0,,199.0,0.0,0.0,199.0,199.0,,301.19991,0.653334,0.653334,0.653334,310.542764,0.653334,0.653334,0.653334,
07/03/1999,8030.0,,-4730.0,,3300.0,,-2881.0,1460.0,,1421.0,419.0,-47.0,47.0,47.0,0.0,,,0.0,372.0,-117.0,255.0,,,,255.0,,255.0,0.0,0.0,255.0,255.0,,301.771338,0.84,0.84,0.84,313.114192,0.84,0.84,0.84,
10/02/1999,8223.0,,-4960.0,,3263.0,,-2686.0,,,,577.0,-413.0,,,,0.0,,413.0,164.0,-50.0,114.0,0.0,,,114.0,0.0,114.0,0.0,,114.0,114.0,,303.399759,0.35,0.35,1.19,314.442768,0.35,0.35,1.19,
12/31/1999,8498.0,,-5606.0,,2892.0,,-2594.0,,,,298.0,201.0,25.0,,,,,-226.0,499.0,-150.0,349.0,,,,349.0,,349.0,,,349.0,349.0,,261.728493,1.353334,1.353334,1.353334,270.471347,1.306667,1.306667,1.306667,
04/01/2000,8768.0,,-5200.0,,3568.0,,-2881.0,1308.0,,1573.0,687.0,-47.0,47.0,,,,,0.0,640.0,-192.0,448.0,,,,448.0,,448.0,0.0,0.0,448.0,448.0,,306.599908,1.47,1.47,1.47,323.957046,1.376667,1.376667,1.376667,
07/01/2000,9255.0,,-5508.0,,3747.0,,-3273.0,1598.0,,1675.0,474.0,-54.0,54.0,54.0,0.0,,,0.0,420.0,-216.0,204.0,,,,204.0,,204.0,0.0,0.0,204.0,204.0,,309.285621,0.63,0.63,0.63,321.385618,0.63,0.63,0.63,
09/30/2000,9493.0,,-5631.0,,3862.0,,-2935.0,,,,927.0,-169.0,,117.0,,0.0,,52.0,758.0,-227.0,531.0,0.0,,,531.0,0.0,531.0,0.0,,531.0,531.0,,311.757056,1.680001,1.680001,1.890001,323.714189,1.61,1.61,1.820001,
12/31/2000,10064.0,,-7289.0,,2775.0,,-3166.0,,,,-391.0,804.0,,0.0,,0.0,,-804.0,413.0,-278.0,135.0,0.0,,,135.0,0.0,135.0,0.0,0.0,135.0,135.0,,310.014193,0.42,0.42,1.4,322.371332,0.42,0.42,1.4,
03/31/2001,7683.0,,-6117.0,,1566.0,,-2431.0,,,,-865.0,274.0,61.0,206.0,-145.0,0.0,,-335.0,-591.0,58.0,-533.0,0.0,,,-533.0,0.0,-533.0,0.0,0.0,-533.0,-533.0,,313.428477,-1.680001,-1.680001,-0.07,313.428477,-1.680001,-1.680001,-0.07,
06/30/2001,7486.0,,-5836.0,,1650.0,,-2328.0,,,,-678.0,-170.0,104.0,201.0,-97.0,0.0,,66.0,-848.0,89.0,-759.0,0.0,,,-759.0,0.0,-759.0,0.0,0.0,-759.0,-759.0,,314.699906,-2.450001,-2.450001,0.63,314.699906,-2.450001,-2.450001,0.63,
09/29/2001,7392.0,,-5476.0,,1916.0,,-3566.0,,,,-1650.0,-569.0,140.0,192.0,-52.0,7.0,,422.0,-2219.0,811.0,-1408.0,0.0,,,-1408.0,0.0,-1408.0,0.0,0.0,-1408.0,-1408.0,,316.728476,-4.480001,-4.480001,-1.33,316.728476,-4.480001,-4.480001,-1.33,
12/31/2001,7312.0,,-5232.0,,2080.0,,-716.0,,,,1364.0,-3217.0,108.0,0.0,,-7.0,,3116.0,-1853.0,616.0,-1237.0,0.0,,,-1237.0,0.0,-1237.0,0.0,0.0,-1237.0,-1237.0,,316.185619,-3.850001,-3.850001,-3.500001,316.185619,-3.850001,-3.850001,-3.500001,
03/30/2002,6181.0,,-4328.0,,1853.0,,-2014.0,,,,-161.0,-490.0,,162.0,-54.0,0.0,,382.0,-651.0,202.0,-449.0,0.0,,,-449.0,0.0,-449.0,0.0,0.0,-449.0,-449.0,,321.928475,-1.4,-1.4,-0.56,321.928475,-1.4,-1.4,-0.56,
06/29/2002,6869.0,,-4629.0,,2240.0,,-2102.0,,,,138.0,-3428.0,,177.0,-77.0,0.0,,3328.0,-3290.0,969.0,-2321.0,0.0,,,-2321.0,0.0,-2321.0,0.0,0.0,-2321.0,-2321.0,2436.2,325.314181,-7.140002,-7.140002,0.28,325.314181,-7.140002,-7.140002,0.28,
09/28/2002,6532.0,,-4212.0,,2320.0,,-2053.0,,,,267.0,-52.0,,173.0,-81.0,-1.0,,-39.0,215.0,-104.0,111.0,0.0,,,111.0,0.0,111.0,0.0,0.0,111.0,111.0,,327.971337,0.35,0.35,0.42,329.742751,0.35,0.35,0.42,
12/31/2002,7546.0,,-5046.0,,2500.0,,-1133.0,,,,1367.0,-1087.0,56.0,0.0,,1.0,,1030.0,280.0,-106.0,174.0,0.0,,,174.0,0.0,174.0,0.0,0.0,174.0,174.0,,316.185619,0.56,0.56,-2.590001,316.185619,0.56,0.56,-2.590001,
03/29/2003,6043.0,,-4067.0,,1976.0,,-1844.0,,,,132.0,125.0,,164.0,-24.0,0.0,,-265.0,257.0,-88.0,169.0,0.0,,,169.0,0.0,169.0,0.0,0.0,169.0,169.0,,330.214187,0.49,0.49,0.07,332.157057,0.49,0.49,0.07,
06/28/2003,6163.0,,-4155.0,,2008.0,,-1888.0,,,,120.0,-8.0,,165.0,-49.0,0.0,,-108.0,112.0,7.0,119.0,0.0,,,119.0,0.0,119.0,0.0,0.0,119.0,119.0,,331.371343,0.35,0.35,0.07,333.857043,0.35,0.35,0.07,
09/27/2003,6829.0,,-4508.0,,2321.0,,-2019.0,,,,302.0,-124.0,,84.0,-89.0,19.0,,110.0,178.0,-62.0,116.0,0.0,,,116.0,0.0,116.0,0.0,0.0,116.0,116.0,,331.828479,0.35,0.35,0.42,336.857042,0.35,0.35,0.42,
12/31/2003,8023.0,,-5333.0,,2690.0,,-2093.0,,,,597.0,149.0,,234.0,-86.0,-19.0,,-278.0,746.0,-257.0,489.0,0.0,,,489.0,0.0,489.0,0.0,0.0,489.0,489.0,-80.0,333.071329,1.47,1.26,1.26,335.885607,1.47,1.26,1.26,
04/03/2004,7441.0,,-5075.0,,2366.0,,-1695.0,,,,671.0,63.0,,68.0,,0.0,,-131.0,734.0,-268.0,466.0,-143.0,,,609.0,0.0,609.0,0.0,0.0,609.0,609.0,,333.885607,1.820001,1.4,1.12,355.342737,1.750001,1.33,1.05,
07/03/2004,7541.0,,-4938.0,,2603.0,,-1844.0,,,,759.0,-18.0,60.0,91.0,-31.0,,,-42.0,741.0,-122.0,619.0,822.0,,,-203.0,,-203.0,,,-203.0,-203.0,,335.957042,-0.63,1.820001,1.820001,353.171323,-0.63,1.750001,1.750001,
10/02/2004,7499.0,,-4926.0,,2573.0,,-1813.0,,,,760.0,-67.0,48.0,83.0,-35.0,0.0,,19.0,693.0,-267.0,426.0,-53.0,,,479.0,0.0,479.0,0.0,0.0,479.0,479.0,,337.085613,1.4,1.26,1.26,352.285609,1.4,1.26,1.26,
12/31/2004,8842.0,,-5931.0,,2911.0,,-1873.0,,,,1038.0,-89.0,,202.0,-119.0,-44.0,,50.0,949.0,-404.0,680.0,33.0,,,512.0,0.0,647.0,0.0,0.0,647.0,647.0,,343.242754,1.890001,1.960001,1.820001,355.299893,1.820001,1.960001,1.820001,
04/02/2005,8161.0,,-5491.0,,2670.0,,-1812.0,,,,858.0,229.0,8.0,76.0,-68.0,0.0,,-237.0,1087.0,-395.0,692.0,0.0,,,692.0,0.0,692.0,0.0,0.0,692.0,692.0,,349.585609,1.960001,1.960001,1.54,355.299893,1.960001,1.960001,1.54,
07/02/2005,8408.0,,-5651.0,,2757.0,,-1793.0,,,,964.0,427.0,-4.0,88.0,-92.0,0.0,,-423.0,1391.0,-472.0,919.0,-14.0,,,933.0,0.0,933.0,0.0,0.0,933.0,933.0,,351.457037,2.660001,2.590001,1.750001,357.714178,2.590001,2.590001,1.750001,
10/01/2005,9048.0,,-6119.0,,2929.0,,-1849.0,,,,1080.0,1180.0,-20.0,88.0,-108.0,,,-1160.0,2260.0,-522.0,1738.0,-13.0,,,1751.0,,1751.0,,,1751.0,1751.0,,354.371322,4.970001,4.900001,4.900001,363.857034,4.830001,4.760001,4.760001,
12/31/2005,9645.0,,-6572.0,,3073.0,,-1370.0,,,,1703.0,-29.0,-55.0,73.0,-128.0,0.0,,84.0,1674.0,-504.0,1170.0,-32.0,,,1202.0,0.0,1202.0,0.0,0.0,1202.0,1202.0,,352.11418,3.430001,3.500001,7.770002,359.467749,3.360001,3.290001,7.490002,
04/01/2006,9608.0,,-6677.0,,2931.0,,-2082.0,,,,849.0,199.0,-67.0,81.0,-148.0,,,-132.0,1048.0,-392.0,656.0,-30.0,,,686.0,,686.0,,,686.0,686.0,,355.571322,1.960001,1.820001,1.820001,364.799891,1.890001,1.820001,1.820001,
07/01/2006,10820.0,,-7463.0,,3357.0,,-1835.0,,,,1522.0,201.0,-70.0,88.0,-158.0,0.0,,-131.0,1723.0,-374.0,1349.0,-35.0,,,1384.0,0.0,1384.0,0.0,0.0,1384.0,1384.0,,352.057037,3.920001,3.850001,2.240001,360.285606,3.850001,3.780001,2.170001,
09/30/2006,10603.0,,-7233.0,,3370.0,,-2402.0,,,,968.0,187.0,-90.0,81.0,-171.0,,,-97.0,1155.0,-428.0,727.0,-241.0,,,968.0,,968.0,,,968.0,968.0,,345.442754,2.800001,2.100001,2.100001,353.828465,2.730001,2.030001,2.030001,
12/31/2006,11792.0,,-8723.0,,3069.0,,-2251.0,1158.0,,1093.0,818.0,-134.0,-99.0,,,,,233.0,684.0,-156.0,528.0,-96.0,,,624.0,,624.0,,,624.0,624.0,,344.714182,1.820001,1.54,1.54,351.942752,1.750001,1.47,1.47,
03/31/2007,9433.0,,-6979.0,,2454.0,,-2820.0,,,,-366.0,39.0,-41.0,93.0,-134.0,,,2.0,-327.0,109.0,-218.0,-37.0,,,-181.0,,-181.0,,,-181.0,-181.0,,338.899898,-0.56,-0.63,-0.63,338.899898,-0.56,-0.63,-0.63,
06/30/2007,8732.0,,-6279.0,,2453.0,,-2611.0,,,,-158.0,54.0,-32.0,82.0,-114.0,0.0,,-22.0,-104.0,66.0,-38.0,-10.0,,,-28.0,0.0,-28.0,0.0,0.0,-28.0,-28.0,,328.042759,-0.07,-0.14,0.14,328.042759,-0.07,-0.14,0.14,
09/29/2007,8811.0,,-6306.0,,2505.0,,-2515.0,,,,-10.0,18.0,-7.0,93.0,-100.0,,,-11.0,8.0,32.0,40.0,-20.0,,,60.0,,60.0,,,60.0,60.0,,327.17133,0.21,0.14,0.14,331.199901,0.21,0.14,0.14,
12/31/2007,9646.0,,-7106.0,,2540.0,,-2559.0,1273.0,,1286.0,-19.0,52.0,-11.0,97.0,-108.0,,,-41.0,33.0,78.0,111.0,11.0,,,100.0,,100.0,,,100.0,100.0,,325.814188,0.28,0.35,0.35,329.699901,0.28,0.35,0.35,
03/29/2008,7448.0,,-5303.0,,2145.0,,-2414.0,,,,-269.0,8.0,2.0,78.0,-76.0,0.0,,-10.0,-261.0,67.0,-194.0,0.0,,,-194.0,0.0,-194.0,0.0,0.0,-194.0,-194.0,,322.428475,-0.63,-0.63,-0.35,322.428475,-0.63,-0.63,-0.35,
06/28/2008,8082.0,,-5757.0,,2325.0,,-2320.0,,,,5.0,-56.0,10.0,74.0,-64.0,0.0,,46.0,-51.0,55.0,4.0,0.0,,,4.0,0.0,4.0,0.0,0.0,4.0,4.0,,323.228474,0.0,0.0,0.14,324.214188,0.0,0.0,0.14,
09/27/2008,7480.0,,-5677.0,,1803.0,,-2255.0,,,,-452.0,-148.0,-18.0,52.0,-70.0,0.0,,166.0,-600.0,203.0,-397.0,0.0,,,-397.0,0.0,-397.0,0.0,0.0,-397.0,-397.0,,323.699903,-1.26,-1.26,0.35,323.699903,-1.26,-1.26,0.35,
12/31/2008,7136.0,,-5014.0,,2122.0,,-3704.0,,,,-1582.0,-42.0,-42.0,20.0,-62.0,,,84.0,-1624.0,-1952.0,-3576.0,,,,-3576.0,,-3576.0,,,-3576.0,-3576.0,,324.828474,-10.990003,-10.990003,-10.990003,324.828474,-10.990003,-10.990003,-10.990003,
