Date,Revenue,Sales & Services Revenue,Cost of Revenue,Cost of Goods & Services,Gross Profit,Other Operating Income,Operating Expenses,"Selling, General & Admin",Research & Development,Other Operating Expense,Operating Income (Loss),Non-Operating (Income) Loss,"Interest Expense, Net",Interest Expense,Interest Income,Foreign Exch (Gain) Loss,(Income) Loss from Affiliates,Other Non-Op (Income) Loss,Pretax Income,Income Tax Expense (Benefit),Income (Loss) from Cont Ops,Net Extraordinary Losses (Gains),Discontinued Operations,XO & Accounting Changes,Income (Loss) Incl. MI,Minority Interest,"Net Income, GAAP",Preferred Dividends,Other Adjustments,"Net Income Avail to Common, GAAP","Net Income Avail to Common, Adj",Net Abnormal Losses (Gains),Basic Weighted Avg Shares,"Basic EPS, GAAP",Basic EPS from Cont Ops,"Basic EPS from Cont Ops, Adjusted",Diluted Weighted Avg Shares,"Diluted EPS, GAAP",Diluted EPS from Cont Ops,"Diluted EPS from Cont Ops, Adjusted",Source: Bloomberg
04/04/2009,5371.0,5371.0,-3875.0,3875.0,1496.0,0.0,-1945.0,869.0,847.0,229.0,-449.0,15.0,35.0,62.0,-27.0,-6.0,,-44.0,-434.0,146.0,-288.0,-60.0,-60.0,0.0,-228.0,-3.0,-231.0,0.0,0.0,-231.0,-188.95,102.05,325.785617,-0.7,-0.91,-0.579985,325.785617,-0.7,-0.91,-0.596757,
07/04/2009,5497.0,5497.0,-3787.0,3787.0,1710.0,0.0,-1700.0,822.0,775.0,103.0,10.0,23.0,30.0,49.0,-19.0,,,-53.0,33.0,2.0,35.0,0.0,0.0,0.0,35.0,-9.0,26.0,0.0,0.0,26.0,6.5,-19.5,327.699902,0.07,0.07,0.019838,329.485615,0.07,0.07,0.010815,
10/03/2009,4336.0,4336.0,-2897.0,2897.0,1439.0,0.0,-1450.0,718.0,621.0,111.0,-11.0,-94.0,49.0,62.0,-13.0,22.0,,23.0,-105.0,25.0,-80.0,-102.0,-102.0,0.0,22.0,-10.0,12.0,0.0,0.0,12.0,-49.7,40.3,328.514187,0.07,-0.28,-0.151284,328.514187,0.07,-0.28,-0.157325,
12/31/2009,4786.0,4786.0,-3058.0,3058.0,1728.0,0.0,-1640.0,808.0,648.0,184.0,88.0,32.0,19.0,40.0,-21.0,,,-51.0,120.0,-70.0,50.0,-91.0,-91.0,0.0,141.0,1.0,142.0,0.0,0.0,142.0,90.0,39.0,330.200231,0.430003,0.150003,0.272559,332.900233,0.430003,0.150003,0.267155,
04/03/2010,1740.0,1740.0,-887.0,887.0,853.0,0.0,-733.0,454.0,258.0,21.0,120.0,-11.0,33.0,60.0,-27.0,-7.0,,-15.0,109.0,-13.0,96.0,28.0,28.0,0.0,68.0,1.0,69.0,0.0,0.0,69.0,68.4,-28.6,330.932274,0.209916,0.289884,0.206689,334.633753,0.209916,0.289884,0.204414,
07/03/2010,1936.0,1936.0,-971.0,971.0,965.0,0.0,-804.0,471.0,269.0,64.0,161.0,-32.0,35.0,56.0,-21.0,8.0,-4.0,-7.0,129.0,-122.0,7.0,-159.0,-159.0,0.0,166.0,-4.0,162.0,0.0,0.0,162.0,-4.8,-7.8,332.833033,0.489804,0.010003,-0.01442,338.035113,0.479808,0.010003,-0.01442,
10/02/2010,1908.0,1908.0,-944.0,944.0,964.0,0.0,-753.0,457.0,262.0,34.0,211.0,-19.0,29.0,48.0,-19.0,3.0,,-13.0,192.0,-203.0,-11.0,-123.0,-123.0,0.0,112.0,-2.0,110.0,0.0,0.0,110.0,-27.3,-14.3,47.728557,2.310001,-0.28,-0.571984,47.728557,2.310001,-0.28,-0.579614,
12/31/2010,2185.0,2185.0,-1096.0,1096.0,1089.0,0.0,-817.0,515.0,271.0,31.0,272.0,-24.0,32.0,53.0,-21.0,,,-8.0,248.0,-69.0,179.0,-125.0,-125.0,0.0,304.0,-12.0,292.0,0.0,0.0,292.0,263.2,96.2,335.900235,0.870002,0.500003,0.783566,341.300239,0.859999,0.49,0.771862,
04/02/2011,1834.0,1834.0,-910.0,910.0,924.0,0.0,-755.0,461.0,239.0,55.0,169.0,3.0,20.0,34.0,-14.0,-5.0,,-18.0,172.0,189.0,361.0,-130.0,-130.0,0.0,491.0,6.0,497.0,0.0,0.0,497.0,361.25,-5.75,337.4,1.47,1.09,1.070688,344.2,1.44,1.07,1.053295,
07/02/2011,1984.0,1984.0,-977.0,977.0,1007.0,0.0,-848.0,482.0,260.0,106.0,159.0,-98.0,21.0,40.0,-19.0,-6.0,,83.0,61.0,-13.0,48.0,-299.0,-299.0,0.0,347.0,2.0,349.0,0.0,0.0,349.0,90.4,40.4,341.2,1.02,0.15,0.264947,348.5,1.0,0.14,0.255925,
10/01/2011,2085.0,2085.0,-1030.0,1030.0,1055.0,0.0,-801.0,471.0,270.0,60.0,254.0,-16.0,18.0,31.0,-13.0,-6.0,,4.0,238.0,-83.0,155.0,25.0,25.0,0.0,130.0,-2.0,128.0,0.0,0.0,128.0,158.7,5.7,335.4,0.38,0.46,0.473166,339.5,0.38,0.45,0.466789,
12/31/2011,2300.0,2300.0,-1140.0,1140.0,1160.0,0.0,-884.0,498.0,266.0,120.0,276.0,-9.0,15.0,27.0,-12.0,-5.0,,-1.0,267.0,-90.0,177.0,-7.0,-7.0,0.0,184.0,,184.0,0.0,0.0,184.0,235.35,58.35,323.1,0.57,0.55,0.728412,328.4,0.56,0.54,0.71768,
03/31/2012,1956.0,1956.0,-983.0,983.0,973.0,0.0,-741.0,472.0,254.0,15.0,232.0,12.0,14.0,25.0,-11.0,,,-26.0,244.0,-85.0,159.0,2.0,2.0,0.0,157.0,0.0,157.0,0.0,0.0,157.0,155.25,-3.75,311.3,0.5,0.51,0.498715,317.7,0.49,0.5,0.488196,
06/30/2012,2148.0,2148.0,-1088.0,1088.0,1060.0,0.0,-782.0,496.0,269.0,17.0,278.0,-38.0,16.0,25.0,-9.0,21.0,,1.0,240.0,-63.0,177.0,-5.0,-5.0,0.0,182.0,0.0,182.0,0.0,0.0,182.0,200.95,23.95,290.6,0.63,0.61,0.6915,296.1,0.61,0.6,0.680885,
09/29/2012,2153.0,2153.0,-1066.0,1066.0,1087.0,0.0,-763.0,485.0,262.0,16.0,324.0,0.0,16.0,29.0,-13.0,,,-16.0,324.0,-118.0,206.0,0.0,0.0,0.0,206.0,0.0,206.0,0.0,0.0,206.0,206.55,0.55,283.1,0.73,0.73,0.729601,287.4,0.72,0.72,0.721914,
12/31/2012,2441.0,2441.0,-1212.0,1212.0,1229.0,0.0,-806.0,510.0,290.0,6.0,423.0,-16.0,20.0,29.0,-9.0,,,-4.0,407.0,-71.0,336.0,0.0,0.0,0.0,336.0,,336.0,0.0,0.0,336.0,335.0,-1.0,279.3,1.2,1.2,1.199427,284.4,1.18,1.18,1.176484,
03/30/2013,1973.0,1973.0,-1018.0,1018.0,955.0,0.0,-739.0,460.0,262.0,17.0,216.0,-11.0,25.0,30.0,-5.0,,,-14.0,205.0,-13.0,192.0,0.0,0.0,0.0,192.0,,192.0,0.0,0.0,192.0,184.222,-7.778,274.5,0.7,0.7,0.671118,280.7,0.68,0.68,0.652291,
06/29/2013,1497.0,1497.0,-747.0,747.0,750.0,0.0,-547.0,339.0,195.0,13.0,203.0,-35.0,32.0,38.0,-6.0,8.0,,-5.0,168.0,59.0,227.0,-35.0,-35.0,0.0,262.0,-4.0,258.0,0.0,0.0,258.0,237.3,14.3,269.5,0.96,0.83,0.880519,274.7,0.94,0.81,0.862057,
09/28/2013,1517.0,1517.0,-752.0,752.0,765.0,0.0,-519.0,320.0,183.0,16.0,246.0,5.0,29.0,33.0,-4.0,1.0,,-35.0,251.0,11.0,262.0,-46.0,-46.0,0.0,308.0,-1.0,307.0,0.0,0.0,307.0,267.4,6.4,262.2,1.17,1.0,1.019832,265.3,1.16,0.98,1.004124,
12/31/2013,1817.0,1817.0,-916.0,916.0,901.0,0.0,-576.0,346.0,196.0,34.0,325.0,-19.0,28.0,32.0,-4.0,,,-9.0,306.0,-13.0,293.0,-50.0,-50.0,0.0,343.0,,343.0,0.0,0.0,343.0,332.0,39.0,257.5,1.33,1.14,1.28932,261.2,1.31,1.12,1.269311,
03/29/2014,1228.0,1228.0,-651.0,651.0,577.0,0.0,-470.0,307.0,174.0,-11.0,107.0,-18.0,25.0,30.0,-5.0,-1.0,,-6.0,89.0,-4.0,85.0,-42.0,-42.0,0.0,127.0,,127.0,0.0,0.0,127.0,73.3,-11.7,254.1,0.5,0.33,0.288469,258.3,0.49,0.33,0.284704,
06/28/2014,1393.0,1393.0,-737.0,737.0,656.0,0.0,-518.0,308.0,176.0,34.0,138.0,-40.0,29.0,34.0,-5.0,-8.0,,19.0,98.0,-20.0,78.0,-746.0,-746.0,0.0,824.0,0.0,824.0,0.0,0.0,824.0,105.6,27.6,253.7,3.25,0.31,0.41624,256.2,3.22,0.3,0.407728,
09/27/2014,1436.0,1436.0,-751.0,751.0,685.0,0.0,-478.0,287.0,166.0,25.0,207.0,-56.0,31.0,38.0,-7.0,-4.0,,29.0,151.0,-84.0,67.0,-81.0,-81.0,0.0,148.0,-1.0,147.0,0.0,0.0,147.0,100.0,34.0,246.3,0.6,0.27,0.406009,248.2,0.59,0.27,0.406009,
12/31/2014,1823.0,1823.0,-911.0,911.0,912.0,0.0,-2371.0,283.0,165.0,1923.0,-1459.0,-39.0,41.0,45.0,-4.0,,,-2.0,-1498.0,572.0,-926.0,-1127.0,-1127.0,0.0,201.0,,201.0,0.0,0.0,201.0,269.0,1195.0,230.5,0.87,-4.02,1.167028,230.5,0.87,-4.02,1.164382,
04/04/2015,1223.0,1223.0,-675.0,675.0,548.0,0.0,-429.0,256.0,159.0,14.0,119.0,9.0,40.0,43.0,-3.0,-18.0,,-31.0,128.0,-40.0,88.0,13.0,13.0,0.0,75.0,-1.0,74.0,0.0,0.0,74.0,68.0,-19.0,215.3,0.34,0.4,0.315838,217.8,0.34,0.4,0.312764,
07/04/2015,1368.0,1368.0,-720.0,720.0,648.0,0.0,-394.0,254.0,156.0,-16.0,254.0,-39.0,39.0,42.0,-3.0,-11.0,-4.0,15.0,215.0,-64.0,151.0,8.0,8.0,0.0,143.0,-1.0,142.0,0.0,0.0,142.0,125.4,-24.6,208.0,0.68,0.72,0.602885,209.5,0.68,0.72,0.602578,
10/03/2015,1422.0,1422.0,-737.0,737.0,685.0,0.0,-454.0,259.0,153.0,42.0,231.0,-34.0,43.0,47.0,-4.0,29.0,2.0,-40.0,197.0,-71.0,126.0,11.0,11.0,0.0,115.0,0.0,115.0,0.0,0.0,115.0,151.3,25.3,199.2,0.58,0.63,0.759538,201.3,0.57,0.63,0.755683,
12/31/2015,1682.0,1682.0,-844.0,844.0,838.0,0.0,-449.0,252.0,152.0,45.0,389.0,-12.0,51.0,54.0,-3.0,0.0,0.0,-39.0,377.0,-99.0,278.0,-2.0,-2.0,0.0,280.0,-1.0,279.0,0.0,0.0,279.0,272.45,-4.55,174.9,1.6,1.58,1.557747,177.5,1.57,1.56,1.534366,
04/02/2016,1193.0,1193.0,-691.0,691.0,502.0,0.0,-402.0,234.0,135.0,33.0,100.0,-78.0,49.0,53.0,-4.0,13.0,-1.0,17.0,22.0,-5.0,17.0,0.0,0.0,0.0,17.0,0.0,17.0,0.0,0.0,17.0,68.55,51.55,174.5,0.1,0.1,0.392837,177.0,0.1,0.1,0.391243,
07/02/2016,1430.0,1430.0,-754.0,754.0,676.0,0.0,-452.0,240.0,138.0,74.0,224.0,-57.0,54.0,59.0,-5.0,14.0,0.0,-11.0,167.0,-59.0,108.0,0.0,0.0,0.0,108.0,-1.0,107.0,0.0,0.0,107.0,137.35,30.35,171.9,0.62,0.62,0.799011,174.8,0.61,0.61,0.783627,
10/01/2016,1532.0,1532.0,-770.0,770.0,762.0,0.0,-421.0,247.0,137.0,37.0,341.0,-48.0,54.0,58.0,-4.0,-7.0,0.0,1.0,293.0,-100.0,193.0,0.0,0.0,0.0,193.0,-1.0,192.0,0.0,0.0,192.0,193.75,1.75,166.3,1.15,1.15,1.165063,169.6,1.13,1.13,1.140318,
12/31/2016,1883.0,1883.0,-955.0,955.0,928.0,0.0,-525.0,277.0,142.0,106.0,403.0,-41.0,48.0,56.0,-8.0,-12.0,-3.0,8.0,362.0,-118.0,244.0,0.0,0.0,0.0,244.0,-1.0,243.0,0.0,0.0,243.0,307.75,64.75,165.4,1.47,1.47,1.860641,170.4,1.43,1.43,1.809988,
04/01/2017,1281.0,1281.0,-711.0,711.0,570.0,0.0,-394.0,232.0,135.0,27.0,176.0,-56.0,51.0,54.0,-3.0,-2.0,1.0,6.0,120.0,-42.0,78.0,0.0,0.0,0.0,78.0,-1.0,77.0,0.0,0.0,77.0,82.0,5.0,164.2,0.47,0.47,0.499391,169.9,0.45,0.45,0.479429,
07/01/2017,1497.0,1497.0,-807.0,807.0,690.0,0.0,-433.0,242.0,138.0,53.0,257.0,-52.0,51.0,55.0,-4.0,-20.0,1.0,20.0,205.0,-73.0,132.0,0.0,0.0,0.0,132.0,-1.0,131.0,0.0,0.0,131.0,150.65,19.65,163.1,0.8,0.8,0.923666,169.0,0.78,0.78,0.896272,
09/30/2017,1645.0,1645.0,-851.0,851.0,794.0,0.0,-456.0,248.0,141.0,67.0,338.0,-52.0,52.0,55.0,-3.0,7.0,1.0,-8.0,286.0,-73.0,213.0,0.0,0.0,0.0,213.0,-1.0,212.0,0.0,0.0,212.0,219.0,7.0,162.3,1.3,1.3,1.349353,169.0,1.25,1.25,1.29142,
12/31/2017,1957.0,1957.0,-987.0,987.0,970.0,0.0,-467.0,267.0,154.0,46.0,503.0,-38.0,47.0,51.0,-4.0,2.0,-2.0,-9.0,465.0,-1039.0,-574.0,0.0,0.0,0.0,-574.0,-1.0,-575.0,0.0,0.0,-575.0,314.0,889.0,161.7,-3.56,-3.56,1.941868,161.7,-3.56,-3.56,1.937835,
03/31/2018,1468.0,1468.0,-799.0,799.0,669.0,0.0,-498.0,279.0,152.0,67.0,171.0,-31.0,46.0,54.0,-8.0,-11.0,-1.0,-3.0,140.0,-23.0,117.0,0.0,0.0,0.0,117.0,0.0,117.0,0.0,0.0,117.0,141.0,24.0,161.4,0.73,0.73,0.873606,170.6,0.69,0.69,0.83068,
06/30/2018,1760.0,1760.0,-938.0,938.0,822.0,0.0,-549.0,316.0,162.0,71.0,273.0,-46.0,58.0,63.0,-5.0,11.0,0.0,-23.0,227.0,-46.0,181.0,0.0,0.0,0.0,181.0,-1.0,180.0,0.0,0.0,180.0,197.58,17.58,162.2,1.11,1.11,1.218126,171.7,1.05,1.05,1.152388,
09/29/2018,1862.0,1862.0,-961.0,961.0,901.0,0.0,-607.0,323.0,158.0,126.0,294.0,-24.0,59.0,62.0,-3.0,14.0,1.0,-50.0,270.0,-22.0,248.0,0.0,0.0,0.0,248.0,-1.0,247.0,0.0,0.0,247.0,285.0,38.0,162.6,1.52,1.52,1.752768,172.6,1.43,1.43,1.650162,
12/31/2018,2254.0,2254.0,-1166.0,1166.0,1088.0,0.0,-572.0,337.0,165.0,70.0,516.0,-52.0,59.0,62.0,-3.0,10.0,-1.0,-16.0,464.0,-40.0,424.0,0.0,0.0,0.0,424.0,-1.0,423.0,0.0,0.0,423.0,407.79,-15.21,163.5,2.58,2.58,2.494128,173.4,2.44,2.44,2.352284,
03/30/2019,1657.0,1657.0,-884.0,884.0,773.0,0.0,-544.0,327.0,162.0,55.0,229.0,-44.0,55.0,60.0,-5.0,-4.0,-1.0,-6.0,185.0,-33.0,152.0,0.0,0.0,0.0,152.0,-1.0,151.0,0.0,0.0,151.0,163.765957,12.765957,164.0,0.92,0.92,0.998573,174.6,0.86,0.86,0.933115,
06/29/2019,1860.0,1860.0,-929.0,929.0,931.0,0.0,-582.0,351.0,170.0,61.0,349.0,-74.0,56.0,59.0,-3.0,-7.0,0.0,25.0,275.0,-67.0,208.0,0.0,0.0,0.0,208.0,-1.0,207.0,0.0,0.0,207.0,234.0,27.0,164.9,1.25,1.25,1.419042,176.1,1.18,1.18,1.333322,
09/28/2019,1994.0,1994.0,-987.0,987.0,1007.0,0.0,-594.0,359.0,172.0,63.0,413.0,-65.0,54.0,60.0,-6.0,-3.0,2.0,12.0,348.0,-80.0,268.0,0.0,0.0,0.0,268.0,-1.0,267.0,0.0,0.0,267.0,298.0,31.0,166.7,1.6,1.6,1.787642,176.4,1.51,1.51,1.685737,
12/31/2019,2377.0,2377.0,-1157.0,1157.0,1220.0,0.0,-630.0,368.0,182.0,80.0,590.0,-397.0,55.0,59.0,-4.0,29.0,-6.0,319.0,193.0,51.0,244.0,0.0,0.0,0.0,244.0,0.0,244.0,0.0,0.0,244.0,493.144,249.144,170.9,1.43,1.43,2.885571,175.6,1.39,1.39,2.808815,
03/28/2020,1655.0,1655.0,-868.0,868.0,787.0,0.0,-528.0,341.0,168.0,19.0,259.0,-35.0,52.0,55.0,-3.0,18.0,-1.0,-34.0,224.0,-26.0,198.0,0.0,0.0,0.0,198.0,-1.0,197.0,0.0,0.0,197.0,193.21,-3.79,170.6,1.15,1.15,1.132532,175.9,1.12,1.12,1.098454,
06/27/2020,1618.0,1618.0,-852.0,852.0,766.0,0.0,-548.0,297.0,161.0,90.0,218.0,-42.0,58.0,60.0,-2.0,-21.0,0.0,5.0,176.0,-40.0,136.0,0.0,0.0,0.0,136.0,-1.0,135.0,0.0,0.0,135.0,178.0,43.0,170.0,0.79,0.79,1.047059,173.6,0.78,0.78,1.027696,
09/30/2020,1823.444,,,,902.22185676,,,,,,448.143,,,,,,,,399.857,,234.571,,,,,,234.571,,,234.571,305.143,,,1.35,1.35,1.761,,1.35,1.35,1.761,
12/31/2020,2234.556,,,,1146.9975948,,,,,,690.571,,,,,,,,642.0,,416.857,,,,,,416.857,,,416.857,488.857,,,2.394,2.394,2.811,,2.394,2.394,2.811,
