Date,Assets,Real Estate Held for Sale,Real Estate Equity Interests,Net Real Estate Property,Gross Real Estate Property,Accumulated Depreciation,Net Mortgages & Notes,Mortgage Loan (REIT),Notes Receivable,Allowance for Loan Losses,Mortgage Backed Invt,Total Real Estate Investments,Cash & Near Cash Items,Accounts Receivable,Other Investments,Other Assets,Restricted Assets,Total Assets,Liabilities & Shareholders' Equity,Accounts Payable,ST Liabilities & Deposits,Security Deposits,Other ST Liabilities,Secured & Unsecured Debt,Unsecured Debt,Secured Debt,Other Long-Term Liabilities,Total Liabilities,Total Preferred Equity,Minority Interest,Share Capital & APIC,Retained Earnings & Other Equity,Total Equity,Total Liabilities & Equity,Source: Bloomberg
06/30/1994,,0.0,0.0,343.528015,343.528015,0.0,0.0,0.0,0.0,0.0,0.0,343.528015,16.444,0.0,0,0.3,,360.272003,,0.0,0.706,0.0,0.706,13.086,,,2.642,16.434,0.0,0.0,0.0,343.838013,343.838013,360.272003,
09/30/1994,,0.0,0.0,340.052002,450.108002,-110.056,0.0,0.0,0.0,0.0,0.0,340.052002,15.149,0.751,0,0.239,,356.190002,,0.963,2.655,1.006,1.649,13.086,,,0.0,16.704,0.0,0.0,472.011993,-132.526001,339.485992,356.190002,
12/31/1994,,0.0,0.0,338.534004,450.703003,-112.168999,0.0,0.0,0.0,0.0,0.0,338.533997,11.673,1.266,0,1.295,,352.768005,,0.658,4.078,1.005,3.073,12.616,,,0.0,17.351999,0.0,0.0,472.497986,-137.082001,335.415985,352.768005,
03/31/1995,,0.0,0.0,347.517014,462.88501,-115.367996,0.0,0.0,0.0,0.0,0.0,347.516998,3.811,0.774,0,1.462,,353.563995,,0.53,4.476,1.011,3.465,15.897,,,0.0,20.903,0.0,0.0,472.518005,-139.856995,332.661011,353.563995,
06/30/1995,,0.0,0.0,372.973,491.927002,-118.954002,0.0,0.0,0.0,0.0,0.0,372.972992,3.633,0.864,0,1.698,,379.167999,,0.595,4.698,1.0,3.698,44.196999,,,0.0,49.490002,0.0,0.0,472.518005,-142.839996,329.678009,379.167999,
09/30/1995,,0.0,0.0,383.567001,506.022003,-122.455002,0.0,0.0,0.0,0.0,0.0,383.566986,2.831,0.809,0,24.726,,411.933014,,1.026,7.468,0.0,7.468,57.196999,,,0.0,65.691002,0.0,0.0,492.464996,-146.223007,346.241989,411.933014,
12/31/1995,,0.0,0.0,389.364029,515.426025,-126.061996,0.0,0.0,0.0,0.0,0.0,389.364014,1.65,1.638,0,24.987,,417.639008,,0.673,12.407,0.0,12.407,18.597,,,4.541,36.217999,0.0,0.0,539.094971,-157.673996,381.420975,417.639008,
03/31/1996,,0.0,0.0,387.692001,516.427002,-128.735001,0.0,0.0,0.0,0.0,0.0,387.691986,1.992,1.55,0,24.198999,,415.433014,,0.4,3.561,0.0,3.561,24.6,,,4.755,33.316002,0.0,0.0,539.064026,-156.947006,382.11702,415.433014,
06/30/1996,,0.0,0.0,385.677963,517.70697,-132.029007,0.0,0.0,0.0,0.0,0.0,385.678009,0.865,1.505,0,23.794001,,411.84201,,0.364,3.561,0.0,3.561,24.6,,,4.426,32.951,0.0,0.0,538.906982,-160.016006,378.890976,411.84201,
09/30/1996,,0.0,0.0,395.223999,530.078003,-134.854004,0.0,0.0,0.0,0.0,0.0,395.223999,1.444,1.221,0,23.551001,,421.440002,,0.46,3.561,0.0,3.561,36.599998,,,4.723,45.344002,0.0,0.0,538.906982,-162.811005,376.095978,421.440002,
12/31/1996,,0.0,0.0,426.232971,564.539978,-138.307007,0.0,0.0,0.0,0.0,0.0,426.233002,1.559,2.288,0,24.017,,454.096985,,1.172,3.619,0.0,3.619,70.0,,,5.065,79.856003,0.0,0.0,538.984009,-164.742996,374.241013,454.096985,
03/31/1997,,0.0,0.0,438.863998,580.513,-141.649002,0.0,0.0,0.0,0.0,0.0,438.864014,3.332,1.545,0,23.979,0.0,467.720001,,0.335,3.62,0.0,3.62,88.199997,,,3.792,95.946999,0.0,0.0,539.192017,-167.419006,371.77301,467.720001,
06/30/1997,,0.0,0.0,472.242004,616.432007,-144.190002,0.0,0.0,0.0,0.0,0.0,472.242004,2.852,1.643,0,23.584,0.0,500.321014,,1.745,3.621,0.0,3.621,122.0,,,3.978,131.343994,0.0,0.0,539.190002,-170.212997,368.977005,500.321014,
09/30/1997,,0.0,0.0,526.430969,674.107971,-147.677002,0.0,0.0,0.0,0.0,0.0,526.43103,6.198,1.947,0,23.914,0.0,558.48999,,4.25,3.622,0.0,3.622,177.600006,,,6.184,191.656006,0.0,0.0,539.445984,-172.612,366.833984,558.48999,
12/31/1997,,0.0,0.0,547.591003,699.796997,-152.205994,0.0,0.0,0.0,0.0,0.0,547.591003,2.123,3.236,0,24.070999,0.0,577.020996,,2.18,4.112,0.0,4.112,132.600006,,,4.814,143.705994,0.0,0.0,608.14801,-174.832993,433.315018,577.020996,
03/31/1998,,0.0,0.0,592.895996,749.078003,-156.182007,0.0,0.0,0.0,0.0,0.0,592.895996,1.713,2.104,0,23.927999,0.0,620.640991,,4.133,4.361,0.0,4.361,148.0,,,4.81,161.304001,0.0,0.0,636.955994,-177.619003,459.33699,620.640991,
06/30/1998,,0.0,0.0,637.534012,798.182007,-160.647995,0.0,0.0,0.0,0.0,0.0,637.533997,3.116,1.826,0,23.545,0.0,666.020996,,2.649,4.428,0.0,4.428,197.899994,,,4.582,209.559006,0.0,0.0,636.924011,-180.462006,456.462006,666.020996,
09/30/1998,,0.0,0.0,670.447983,836.427979,-165.979996,0.0,0.0,0.0,0.0,0.0,670.447998,2.788,1.374,0,22.989,0.0,697.598999,,8.294,4.492,0.0,4.492,227.0,,,4.632,244.417999,0.0,0.0,636.494995,-183.313995,453.181,697.598999,
12/31/1998,,0.0,0.0,718.280029,889.835022,-171.554993,0.0,0.0,0.0,0.0,0.0,718.280029,2.533,2.973,0,35.448002,0.0,759.234009,,4.036,4.559,0.0,4.559,294.799988,,,5.63,309.024994,0.0,0.0,636.486023,-186.276993,450.20903,759.234009,
03/31/1999,,0.0,0.0,753.414978,930.781982,-177.367004,0.0,0.0,0.0,0.0,0.0,753.414978,5.694,2.064,0,35.366001,0.0,796.539001,,7.996,4.627,0.0,4.627,333.899994,,,3.495,350.018005,0.0,0.0,636.616028,-190.095001,446.521027,796.539001,
06/30/1999,,0.0,0.0,795.646988,978.971985,-183.324997,0.0,0.0,0.0,0.0,0.0,795.646973,16.818001,2.32,0,34.681,0.0,849.466003,,9.242,4.694,0.0,4.694,323.299988,,,3.296,340.532013,2.76,0.0,700.41803,-194.244003,508.934026,849.466003,
09/30/1999,,0.0,0.0,851.358032,1040.535034,-189.177002,0.0,0.0,0.0,0.0,0.0,851.357971,2.897,2.268,0,33.819,0.0,890.34198,,10.737,8.228,0.0,8.228,332.5,,,0.0,351.464996,4.14,0.0,732.148987,-197.412003,538.876984,890.34198,
12/31/1999,,0.0,0.0,867.093002,1062.479004,-195.386002,0.0,0.0,0.0,0.0,0.0,867.093018,0.773,3.407,0,34.131001,0.0,905.403992,,12.792,8.580811,0.0,8.580811,349.200012,,,0.0,370.572998,99.679001,0.0,636.611023,-201.459,534.831024,905.403992,
03/31/2000,,0.0,0.0,868.604019,1070.124023,-201.520004,0.0,0.0,0.0,0.0,0.0,868.604004,2.103,3.18,0,37.834,0.0,911.721008,,6.206,8.697,0.0,8.697,366.899994,,,0.0,381.803009,99.403,0.0,636.002014,-205.487,529.918015,911.721008,
06/30/2000,,49.812,0.0,839.815002,1031.645996,-191.830994,0.0,0.0,0.0,0.0,0.0,889.627014,2.449,3.048,0,33.268002,0.0,928.392029,,4.845,8.391,0.0,8.391,392.299988,,,0.0,405.536011,99.367996,0.0,633.083008,-209.595001,522.856003,928.392029,
09/30/2000,,52.717999,0.0,859.301987,1055.708984,-196.406998,0.0,0.0,0.0,0.0,0.0,912.02002,5.297,3.558,0,32.153999,0.0,953.028992,,8.194,11.653,0.0,11.653,416.299988,,,0.0,436.147003,99.367996,0.0,631.802002,-214.287994,516.882004,953.028992,
12/31/2000,,33.130001,0.0,861.14798,1073.526978,-212.378998,0.0,0.0,0.0,0.0,0.0,894.278015,3.815,5.053,0,31.620001,0.0,934.765991,,5.969,9.228,0.0,9.228,404.0,,,0.0,419.196991,99.367996,0.0,416.200989,0.0,515.568985,934.765991,
03/31/2001,,16.954,0.0,858.205048,1076.45105,-218.246002,0.0,0.0,0.0,0.0,0.0,875.158997,1.992,3.696,0,31.981001,0.0,912.828003,,7.544,11.091,0.0,11.091,376.299988,,,0.0,394.934998,99.367996,0.0,632.02301,-213.498001,517.893005,912.828003,
06/30/2001,,15.675,0.0,857.558975,1081.849976,-224.291,0.0,0.0,0.0,0.0,0.0,873.234009,1.18,3.27,0,31.641001,0.0,909.325012,,5.957,11.39,0.0,11.39,300.200012,,,0.0,317.546997,99.367996,0.0,710.875,-218.464996,591.778,909.325012,
09/30/2001,,31.191999,0.0,864.586944,1093.17395,-228.587006,0.0,0.0,0.0,0.0,0.0,895.778992,11.624,3.606,0,30.486,0.0,941.494995,,6.096,11.729,0.0,11.729,327.5,,,0.0,345.325012,99.367996,0.0,717.312012,-220.509995,596.170013,941.494995,
12/31/2001,,23.356001,0.0,944.31398,1178.161987,-233.848007,0.0,0.0,0.0,0.0,0.0,967.669983,2.467,4.857,0,28.714001,0.0,1003.708008,,5.834,10.781,0.0,10.781,315.299988,,,0.0,331.915009,99.367996,0.0,795.505005,-223.080002,671.792999,1003.708008,
03/31/2002,,24.336,0.0,941.946,1180.7,-238.754,0.0,0.0,0.0,0.0,0.0,966.282,3.73,3.294,0,28.275,0.0,1001.581,,6.228,7.977,0.0,7.977,303.6,303.6,,4.345,322.15,99.368,0.0,806.227,-226.164,679.431,1001.581,
06/30/2002,,32.706,0.0,995.415,1229.151,-233.736,0.0,0.0,0.0,0.0,0.0,1028.121,21.242,3.284,0,27.673,0.0,1080.32,,5.578,8.296,0.0,8.296,385.8,385.8,,4.118,403.792,99.368,0.0,806.467,-229.307,676.528,1080.32,
09/30/2002,,13.156,0.0,1024.046036,1271.280029,-247.233994,0.0,0.0,0.0,0.0,0.0,1037.202026,8.391,3.116,0,26.945,0.0,1075.654053,,6.903,11.644,0.0,11.644,332.200012,,,0.0,350.747009,99.369003,0.0,855.633972,-230.095993,724.906982,1075.654053,
12/31/2002,,6.528,0.0,1031.649048,1285.899048,-254.25,0.0,0.0,0.0,0.0,0.0,1038.177002,8.921,4.408,0,28.723,0.0,1080.229004,,5.047,13.028,0.0,13.028,339.700012,,,0.0,357.774994,99.367996,0.0,855.817993,-232.731995,722.453995,1080.229004,
03/31/2003,,4.88,0.0,1052.702057,1314.237061,-261.535004,0.0,0.0,0.0,0.0,0.0,1057.582031,3.606,3.343,0,29.393999,0.0,1093.925049,,7.715,12.667,0.0,12.667,354.799988,,,0.0,375.182007,99.367996,0.0,857.02002,-237.645004,718.743011,1093.925049,
06/30/2003,,11.845,0.0,1070.491974,1331.47998,-260.988007,0.0,0.0,0.0,0.0,0.0,1082.337036,4.719,3.279,0,28.778999,0.0,1119.114014,,7.393,13.001,0.0,13.001,382.100006,,,0.0,402.493988,99.367996,0.0,857.393005,-240.141006,716.619995,1119.114014,
09/30/2003,,37.611,0.0,1084.078064,1349.477051,-265.398987,0.0,0.0,0.0,0.0,0.0,1121.688965,5.709,3.384,0,30.261999,0.0,1161.043945,,8.423,13.22,0.0,13.22,425.299988,,,0.0,446.942993,99.367996,0.0,857.77002,-243.037003,714.101013,1161.043945,
12/31/2003,,60.110001,0.0,1260.535004,1533.182007,-272.647003,0.0,0.0,0.0,0.0,0.0,1320.64502,4.837,3.95,0,30.825001,0.0,1360.256958,,11.479,14.612,0.0,14.612,506.399994,,,0.0,532.491028,99.367996,0.0,969.030029,-240.632004,827.766022,1360.256958,
03/31/2004,,41.727001,0.0,1352.716034,1632.530029,-279.813995,0.0,0.0,0.0,0.0,0.0,1394.439941,5.55,3.216,0,30.127001,0.0,1433.329956,,10.521,14.155,0.0,14.155,513.200012,,,0.0,537.875977,99.367996,0.0,1037.48999,-241.401001,895.456985,1433.329956,
06/30/2004,,24.648,0.0,1353.032,1639.927,-286.895,0.0,0.0,0.0,0.0,0.0,1377.68,15.04,2.924,0,29.219,0.0,1424.863,,16.48,13.808,0.0,13.808,480.0,480.0,,4.799,501.279,129.435,0.0,1038.081,-243.932,923.584,1424.863,
09/30/2004,,27.74,0.0,1370.389,1663.579,-293.19,0.0,0.0,0.0,0.0,0.0,1398.129,8.483,2.614,0,28.418,0.0,1437.644,,21.001,14.293,0.0,14.293,523.4,523.4,,5.313,549.714,96.429,0.0,1038.767,-247.266,887.93,1437.644,
12/31/2004,,17.155,0.0,1389.555,1691.283,-301.728,0.0,0.0,0.0,0.0,0.0,1406.71,2.141,4.075,0,29.389,0.0,1442.315,,9.579,15.401,0.0,15.401,503.6,,,0.0,528.58,123.787,0.0,1038.973,-249.025,913.735,1442.315,
03/31/2005,,18.525,0.0,1450.630005,1760.119019,-309.489014,0.0,0.0,0.0,0.0,0.0,1469.155029,11.076,3.512,0,39.479,0.0,1523.222046,,14.698,16.285,0.0,16.285,583.099976,,,0.0,614.083008,123.804001,0.0,1039.551025,-254.216003,909.139023,1523.222046,
06/30/2005,,23.775999,0.0,1499.121948,1819.152954,-320.031006,0.0,0.0,0.0,0.0,0.0,1522.897949,1.948,3.539,0,43.198002,0.0,1571.583008,,14.323,16.879,0.0,16.879,634.799988,,,0.0,666.002014,123.804001,0.0,1040.144043,-258.367004,905.581039,1571.583008,
09/30/2005,,51.597,0.0,1697.139954,2026.902954,-329.763,0.0,0.0,0.0,0.0,0.0,1748.737061,2.244,3.587,0,44.139,0.0,1798.707031,,16.731001,19.225,0.0,19.225,770.5,,,0.0,806.455994,123.804001,0.0,1133.72998,-265.28299,992.250992,1798.707031,
12/31/2005,,47.083,0.0,1754.963,2096.156,-341.193,0.0,0.0,0.0,0.0,0.0,1802.046,65.704,5.044,0,48.194,0.0,1920.988,,20.391,10.121,0.0,10.121,891.7,,,9.562,931.774,123.804,0.0,1134.3,-268.89,989.214,1920.988,
03/31/2006,,48.379,0.0,1828.885,2182.284,-353.399,0.0,0.0,0.0,0.0,0.0,1877.264,4.107,4.593,0,43.968,0.0,1929.932,,17.406,10.804,0.0,10.804,788.6,,,9.937,826.747,123.804,0.0,1255.671,-276.29,1103.185,1929.932,
06/30/2006,,47.943001,0.0,1868.7341,2234.787109,-366.053009,0.0,0.0,0.0,0.0,0.0,1916.677002,10.746,4.814,0,43.360001,0.0,1975.597046,,19.879,10.865,0.0,10.865,837.299988,,,10.259,878.302979,123.804001,0.0,1256.792969,-283.303009,1097.293961,1975.597046,
09/30/2006,,40.073,0.0,1956.081,2337.129,-381.048,0.0,0.0,0.0,0.0,0.0,1996.154,113.374,5.27,0,45.392,0.0,2160.19,,20.483,21.945,0.0,21.945,920.0,,,0.0,962.428,123.804,0.0,1366.504,-292.546,1197.762,2160.19,
