Date,Assets,Real Estate Held for Sale,Real Estate Equity Interests,Net Real Estate Property,Gross Real Estate Property,Accumulated Depreciation,Net Mortgages & Notes,Mortgage Loan (REIT),Notes Receivable,Allowance for Loan Losses,Mortgage Backed Invt,Total Real Estate Investments,Cash & Near Cash Items,Accounts Receivable,Other Investments,Other Assets,Restricted Assets,Total Assets,Liabilities & Shareholders' Equity,Accounts Payable,ST Liabilities & Deposits,Security Deposits,Other ST Liabilities,Secured & Unsecured Debt,Unsecured Debt,Secured Debt,Other Long-Term Liabilities,Total Liabilities,Total Preferred Equity,Minority Interest,Share Capital & APIC,Retained Earnings & Other Equity,Total Equity,Total Liabilities & Equity,Source: Bloomberg
12/31/2006,,137.962,0.0,2347.119,2743.973,-396.854,0.0,0.0,0.0,0.0,0.0,2485.081,10.573,5.953,0,44.901,0.0,2546.508,,27.004,15.096,0.0,15.096,920.0,,,8.416,970.516,337.781,0.0,1540.365,-302.154,1575.992,2546.508,
03/31/2007,,125.939,0.0,2385.308,2799.397,-414.089,0.0,0.0,0.0,0.0,0.0,2511.247,5.399,5.639,0,53.028,0.0,2575.313,,16.192,24.359,0.0,24.359,965.8,965.8,,0.0,1006.351,337.79,0.0,1541.491,-310.319,1568.962,2575.313,
06/30/2007,,74.775002,0.0,2405.721893,2838.035889,-432.313995,0.0,0.0,0.0,0.0,0.0,2480.49707,8.914,6.019,0,49.462002,0.0,2544.89209,,26.226999,14.933,0.0,14.933,930.0,,,10.724,981.883972,337.790009,0.0,1543.269043,-318.050995,1563.008057,2544.89209,
09/30/2007,,78.552002,0.0,2667.648132,3117.870117,-450.221985,0.0,0.0,0.0,0.0,0.0,2746.199951,266.644012,6.098,0,57.32,0.0,3076.261963,,29.242001,15.78,0.0,15.78,1470.0,,,9.84,1524.862061,337.790009,0.0,1544.116943,-330.506989,1551.399963,3076.261963,
12/31/2007,,56.156,0.0,2768.099,3238.794,-470.695,0.0,0.0,0.0,0.0,0.0,2824.255,193.101,7.142,0,52.854,0.0,3077.352,,38.112,15.844,0.0,15.844,1470.0,,,15.304,1539.26,337.79,0.0,1545.037,-344.735,1538.092,3077.352,
03/31/2008,,32.379,0.0,2933.61,3425.683,-492.073,0.0,0.0,0.0,0.0,0.0,2965.989,13.343,8.312,0,51.82,0.0,3039.464,,36.449,0.0,0.0,,1470.0,1470.0,0.0,11.728,1518.177,337.79,0.0,1546.18,-362.683,1521.287,3039.464,
06/30/2008,,13.892,0.0,2900.542,3412.624,-512.082,0.0,0.0,0.0,0.0,0.0,2914.434,39.373,9.13,0,80.0,0.0,3042.937,,53.383,0.0,0.0,,1470.0,1470.0,,11.233,1534.616,337.79,0.0,1548.052,-377.521,1508.321,3042.937,
09/30/2008,,10.085,0.0,2877.035,3407.621,-530.586,0.0,0.0,0.0,0.0,0.0,2887.12,112.562,8.858,0,81.591,0.0,3090.131,,38.648,0.0,0.0,,1470.0,1470.0,0.0,11.859,1520.507,337.79,0.0,1623.659,-391.825,1569.624,3090.131,
12/31/2008,,6.66,0.0,2855.493,3408.91,-553.417,0.0,0.0,0.0,0.0,0.0,2862.153,46.815,10.624,0,74.587,,2994.179,,54.82,0.0,0.0,,1370.0,1370.0,0.0,14.698,1439.518,337.79,0.0,1624.622,-407.751,1554.661,2994.179,
03/31/2009,,7.725,,2832.653,3405.692,-573.039,0.0,0.0,0.0,0.0,0.0,2840.378,10.438,10.122,0,70.693,,2931.631,,34.701,3.955,3.955,,1350.0,1350.0,0.0,7.53,1396.186,347.5,0.0,1616.085,-428.14,1535.445,2931.631,
06/30/2009,,7.007,,2808.31,3401.931,-593.621,0.0,0.0,0.0,0.0,0.0,2815.317,35.823,10.419,0,70.999,,2932.558,,53.425,4.0,4.0,,1350.0,1350.0,0.0,6.296,1413.721,347.5,0.0,1617.47,-446.133,1518.837,2932.558,
09/30/2009,,8.16,,2792.342,3404.964,-612.622,0.0,0.0,0.0,0.0,0.0,2800.502,20.042,9.582,0,71.249,,2901.375,,37.609,4.267,4.267,,1350.0,1350.0,0.0,7.09,1398.966,347.5,0.0,1618.529,-463.62,1502.409,2901.375,
12/31/2009,,8.266,,2808.616,3439.456,-630.84,0.0,0.0,0.0,0.0,0.0,2816.882,10.026,10.396,0,77.483,0.0,2914.787,,55.371,4.334,4.334,,1354.6,1354.6,0.0,12.473,1426.778,347.5,0.0,1619.527,-479.018,1488.009,2914.787,
03/31/2010,,10.156,,2811.333,3463.174,-651.841,0.0,0.0,0.0,0.0,0.0,2821.489,0.849,9.517,0,73.848,,2905.703,,36.383,4.317,4.317,,1389.9,1389.9,0.0,7.664,1438.264,347.5,0.0,1619.636,-499.697,1467.439,2905.703,
06/30/2010,,7.75,,3048.323,3722.302,-673.979,0.0,0.0,0.0,0.0,0.0,3056.073,0.872,10.123,0,76.087,,3143.155,,55.405,4.404,4.404,,1626.9,1626.9,0.0,7.351,1694.06,347.5,0.0,1621.264,-519.669,1449.095,3143.155,
09/30/2010,,9.639,,3030.083,3720.594,-690.511,0.0,0.0,0.0,0.0,0.0,3039.722,155.582,10.398,0,79.832,,3285.534,,44.8,4.436,4.436,,1600.0,1600.0,0.0,9.314,1658.55,347.5,0.0,1819.513,-540.029,1626.984,3285.534,
12/31/2010,,3.631,,3401.247,4112.862,-711.615,0.0,0.0,0.0,0.0,0.0,3404.878,17.607,11.301,0,101.804,0.0,3535.59,,66.07,4.539,4.539,,1600.0,1600.0,0.0,18.016,1688.625,347.5,0.0,2056.577,-557.112,1846.965,3535.59,
03/31/2011,,4.064,,3492.909,4229.679,-736.77,0.0,0.0,0.0,0.0,0.0,3496.973,129.707,10.506,0,133.37,,3770.556,,44.16,4.361,4.361,,1600.0,1600.0,0.0,11.887,1660.408,347.5,0.0,2342.252,-579.604,2110.148,3770.556,
06/30/2011,,6.354,,3626.709,4387.786,-761.077,0.0,0.0,0.0,0.0,0.0,3633.063,155.671,10.899,0,191.42,,3991.053,,72.364,4.37,4.37,,1809.606,1750.0,59.606,13.72,1900.06,347.5,0.0,2344.966,-601.473,2090.993,3991.053,
09/30/2011,,4.158,,4013.918,4800.781,-786.863,0.0,0.0,0.0,0.0,0.0,4018.076,5.543,12.065,0,239.09,,4274.774,,55.898,4.488,4.488,,1914.75,1846.6,68.15,24.096,1999.232,347.5,0.0,2550.902,-622.86,2275.542,4274.774,
12/31/2011,,2.153,,4157.855,4971.981,-814.126,0.0,0.0,0.0,0.0,0.0,4160.008,4.165,15.375,0,239.841,0.0,4419.389,,80.175,4.607,4.607,,2055.181,1987.4,67.781,24.572,2164.535,347.5,0.0,2553.338,-645.984,2254.854,4419.389,
03/31/2012,,8.58,,4129.203,4973.208,-844.005,0.0,0.0,0.0,0.0,0.0,4137.783,5.194,17.567,0,237.889,,4398.433,,57.172,4.633,4.633,,1849.878,1793.0,56.878,25.811,1937.494,593.75,0.0,2545.361,-678.172,2460.939,4398.433,
06/30/2012,,18.965,,4285.216,5155.381,-870.165,0.0,0.0,0.0,0.0,0.0,4304.181,6.064,17.6,0,248.714,,4576.559,,82.49,4.908,4.908,,1990.261,1933.6,56.661,26.017,2103.676,628.75,0.0,2547.761,-703.628,2472.883,4576.559,
09/30/2012,,7.11,,4727.578,5629.079,-901.501,0.0,0.0,0.0,0.0,0.0,4734.688,2.794,17.187,0,281.657,,5036.326,,61.73,5.098,5.098,,2492.394,2359.0,133.394,34.401,2593.623,500.0,0.0,2679.234,-736.531,2442.703,5036.326,
12/31/2012,,19.219,,5022.918,5920.685,-897.767,0.0,0.0,0.0,0.0,0.0,5042.137,5.248,21.659,0,374.319,0.0,5443.363,,94.171,5.13,5.13,,2883.868,2708.0,175.868,47.4,3030.569,628.75,0.0,2552.705,-768.661,2412.794,5443.363,
03/31/2013,,10.499,,7692.418,8639.246,-946.828,0.0,0.0,0.0,0.0,0.0,7702.917,4.159,24.594,0,1031.933,,8763.603,,90.837,5.654,5.654,,3400.74,2566.6,834.14,124.983,3622.214,628.75,13.798,5306.467,-807.626,5141.389,8763.603,
06/30/2013,,16.808,,8213.903,9211.982,-998.079,0.0,0.0,0.0,0.0,0.0,8230.711,22.575,27.507,0,1134.74,,9415.533,,116.691,5.707,5.707,,4048.109,3151.0,897.109,139.94,4310.447,628.75,36.207,5310.328,-870.199,5105.086,9415.533,
09/30/2013,,17.276,,8703.802,9755.752,-1051.95,0.0,0.0,0.0,0.0,0.0,8721.078,9.96,32.169,0,1117.72,,9880.927,,108.658,6.035,6.035,,4549.458,3668.4,881.058,170.45,4834.601,628.75,36.078,5314.374,-932.876,5046.326,9880.927,
12/31/2013,,12.022,,8784.587,9899.475,-1114.888,0.0,0.0,0.0,0.0,0.0,8796.609,10.257,39.323,0,1078.252,0.0,9924.441,,143.963,6.136,6.136,,4166.84,3313.48,853.36,186.144,4503.083,628.75,35.911,5748.491,-991.794,5421.358,9924.441,
03/31/2014,,12.145,,9341.08,10520.63,-1179.55,0.0,0.0,0.0,0.0,0.0,9353.225,14.142,40.329,0,1073.085,,10480.781,,111.883,5.811,5.811,,4818.166,3925.896,892.27,190.153,5126.013,628.75,29.13,5755.008,-1058.12,5354.768,10480.781,
06/30/2014,,9.598,,9611.531,10860.992,-1249.461,0.0,0.0,0.0,0.0,0.0,9621.129,8.908,43.751,0,1138.614,,10812.402,,143.326,5.93,5.93,,4593.211,3606.757,986.454,205.521,4947.988,628.75,28.713,6337.697,-1130.746,5864.414,10812.402,
09/30/2014,,15.757,,9686.084,11003.844,-1317.76,0.0,0.0,0.0,0.0,0.0,9701.841,16.936,47.852,0,1173.211,,10939.84,,121.56,5.942,5.942,,4762.239,3830.027,932.212,459.713,5349.454,408.75,28.596,6348.027,-1194.987,5590.386,10939.84,
12/31/2014,,14.84,,9766.7,11153.571,-1386.871,0.0,0.0,0.0,0.0,0.0,9781.54,3.852,64.386,0,1162.844,0.0,11012.622,,166.962,5.876,5.876,,4930.947,4078.372,852.575,267.738,5371.523,408.75,27.698,6451.615,-1246.964,5641.099,11012.622,
03/31/2015,,9.394,,9843.747,11303.067,-1459.32,0.0,0.0,0.0,0.0,0.0,9853.141,12.19,66.831,0,1159.991,,11092.153,,123.06,5.996,5.996,,5025.036,4155.718,869.318,263.599,5417.691,408.75,24.426,6556.238,-1314.952,5674.462,11092.153,
06/30/2015,,8.965,,10480.701,12015.481,-1534.78,0.0,0.0,0.0,0.0,0.0,10489.666,18.741,70.318,0,1149.589,,11728.314,,159.913,6.01,6.01,,5305.524,4216.063,1089.461,272.394,5743.841,408.75,24.27,6940.307,-1388.854,5984.473,11728.314,
09/30/2015,,13.346,,10495.965,12105.879,-1609.914,0.0,0.0,0.0,0.0,0.0,10509.311,7.074,74.977,0,1147.207,,11738.569,,145.063,6.051,6.051,,5251.549,4545.408,706.141,272.07,5674.733,408.75,24.188,7094.29,-1463.392,6063.836,11738.569,
12/31/2015,,9.767,,10609.117,12296.782,-1687.665,0.0,0.0,0.0,0.0,0.0,10618.884,40.294,81.678,0,1104.523,0.0,11845.379,,166.17,6.418,6.418,,4820.995,4174.808,646.187,298.463,5292.046,408.75,21.737,7653.056,-1530.21,6553.333,11845.379,
03/31/2016,,1.778,,10866.489,12634.761,-1768.272,0.0,0.0,0.0,0.0,0.0,10868.267,8.695,82.99,0,1077.151,,12037.103,,138.811,6.546,6.546,,5105.098,4591.057,514.041,286.158,5536.613,408.75,21.491,7686.465,-1616.216,6500.49,12037.103,
06/30/2016,,9.991,,10998.155,12839.945,-1841.79,0.0,0.0,0.0,0.0,0.0,11008.146,20.443,87.166,0,1133.676,,12249.431,,184.047,6.586,6.586,,4947.604,4451.256,496.348,291.117,5429.354,408.75,19.436,8091.857,-1699.966,6820.077,12249.431,
09/30/2016,,24.815,,11238.843,13152.423,-1913.58,,,,,,11263.658,29.801,94.498,0,1148.496,,12536.453,,152.309,6.487,6.487,,5250.697,4747.496,503.201,356.463,5765.956,408.75,15.766,8131.611,-1785.63,6770.497,12536.453,
12/31/2016,,26.575,,11877.216,13864.416,-1987.2,0.0,0.0,0.0,0.0,0.0,11903.791,9.42,104.584,0,1135.076,0.0,13152.871,,176.391,6.502,6.502,,5839.605,5373.56,466.045,343.32,6365.818,408.75,20.249,8215.222,-1857.168,6787.053,13152.871,
03/31/2017,,11.79,,12084.05,14159.761,-2075.711,0.0,0.0,0.0,0.0,0.0,12095.84,27.598,103.759,0,1194.989,,13422.186,,144.523,6.516,6.516,,5423.626,4960.294,463.332,792.798,6367.463,0.0,19.78,8987.933,-1952.99,7054.723,13422.186,
06/30/2017,,12.463,,12194.735,14362.983,-2168.248,0.0,0.0,0.0,0.0,0.0,12207.198,10.945,107.147,0,1248.826,,13574.116,,173.879,6.424,6.424,,5988.048,5609.696,378.352,384.713,6553.064,0.0,19.646,9046.533,-2045.127,7021.052,13574.116,
09/30/2017,,2.874,,12344.902,14609.937,-2265.035,0.0,0.0,0.0,0.0,0.0,12347.776,3.199,113.721,0,1236.723,,13701.419,,153.051,6.268,6.268,,5787.027,5446.012,341.015,381.146,6327.492,0.0,19.498,9488.043,-2133.614,7373.927,13701.419,
12/31/2017,,6.674,,12669.825,15016.469,-2346.644,0.0,0.0,0.0,0.0,0.0,12676.499,6.898,119.533,0,1255.236,0.0,14058.166,,170.322,6.259,6.259,,6111.471,5785.53,325.941,379.406,6667.458,0.0,19.207,9624.264,-2252.763,7390.708,14058.166,
03/31/2018,,29.953,,12971.56,15405.238,-2433.678,0.0,0.0,0.0,0.0,0.0,13001.513,20.627,125.69,0,1326.263,,14474.093,,155.283,6.304,6.304,,6594.242,6281.069,313.173,420.605,7176.434,0.0,29.679,9625.2,-2357.22,7297.659,14474.093,
06/30/2018,,70.029,,13160.013,15669.078,-2509.065,0.0,0.0,0.0,0.0,0.0,13230.042,30.717,126.126,0,1287.189,,14674.074,,186.778,6.287,6.287,,6540.202,6228.494,311.708,428.338,7161.605,0.0,36.719,9925.543,-2449.793,7512.469,14674.074,
09/30/2018,,65.376,,13621.598,16228.907,-2607.309,0.0,0.0,0.0,0.0,0.0,13686.974,6.666,135.866,0,1265.819,,15095.325,,184.893,5.558,5.558,,6779.659,6469.453,310.206,413.961,7384.071,0.0,35.014,10220.092,-2543.852,7711.254,15095.325,
12/31/2018,,16.585,,13826.932,16541.466,-2714.534,0.0,0.0,0.0,0.0,0.0,13843.517,10.387,144.991,0,1261.588,0.0,15260.483,,201.554,6.093,6.093,,6499.976,6197.407,302.569,431.882,7139.505,0.0,32.236,10754.495,-2665.753,8120.978,15260.483,
03/31/2019,,22.064,,14247.903,17057.593,-2809.69,0.0,0.0,0.0,0.0,0.0,14269.967,2.997,151.341,0,1338.603,0.0,15762.908,,183.483,6.089,6.089,,7133.227,6714.434,418.793,431.033,7753.832,0.0,25.181,10748.467,-2764.572,8009.076,15762.908,
06/30/2019,,18.506,,15047.106,17958.885,-2911.779,0.0,0.0,0.0,0.0,0.0,15065.612,27.136,165.47,0,1490.412,0.0,16748.63,,229.611,6.374,6.374,,7193.488,6774.891,418.597,456.563,7886.036,0.0,25.092,11722.036,-2884.534,8862.594,16748.63,
09/30/2019,,15.77,,15253.71,18270.914,-3017.204,0.0,0.0,0.0,0.0,0.0,15269.48,236.064,163.444,0,1510.916,0.0,17179.904,,237.889,6.286,6.286,,7157.889,6755.336,402.553,459.743,7861.807,0.0,24.678,12294.138,-3000.719,9318.097,17179.904,
12/31/2019,,96.775,,16520.53,19638.449,-3117.919,0.0,0.0,0.0,0.0,0.0,16617.305,54.011,181.969,0,1701.511,0.0,18554.796,,253.767,6.303,6.303,,8008.747,7491.428,517.319,481.821,8750.638,0.0,29.702,12873.849,-3099.393,9804.158,18554.796,
03/31/2020,,21.356,,16690.229,19932.404,-3242.175,0.0,0.0,0.0,0.0,0.0,16711.585,41.804,185.632,0,1857.421,,18796.442,,263.088,6.249,6.249,,7663.427,7127.456,535.971,446.039,8378.803,0.0,29.624,13604.055,-3216.04,10417.639,18796.442,
06/30/2020,,40.551,,16619.755,19987.175,-3367.42,,,,,,16660.306,35.345,255.609,300,1851.287,,19102.547,,282.56,6.212,6.212,,8000.595,7479.961,520.634,439.261,8728.628,0.0,29.47,13704.121,-3359.672,10373.919,19102.547,
