company_name,company_ticker,company_lei,company_cik,year,quarter,start_date,end_date,filing_date,accountspayable,accountsreceivable,accruedexpenses,aoci,assetretirementandlitigationobligation,cashandequivalents,commitmentsandcontingencies,commonequity,currentdeferredtaxassets,goodwill,grossppe,intangibleassets,longtermdebt,netinventory,netppe,noncurrentdeferredtaxassets,noncurrentdeferredtaxliabilities,noncurrentemployeebenefitliabilities,othernoncurrentassets,othernoncurrentliabilities,prepaidexpenses,retainedearnings,shorttermdebt,shortterminvestments,totalassets,totalcommonequity,totalcurrentassets,totalcurrentliabilities,totalequity,totalequityandnoncontrollinginterests,totalliabilities,totalliabilitiesandequity,totalnoncurrentassets,totalnoncurrentliabilities,totalpreferredequity,treasurystock
Alpha Natural Resources Inc ,ANR,,1301063,2008.0,FY,,2008-12-31,2009-11-09 21:11:57+00:00,102975000.0,163674000.0,140459000.0,-30107000.0,90565000.0,676190000.0,,484966000.0,0.0,20547000.0,,,432795000.0,86594000.0,356758000.0,83689000.0,0.0,60211000.0,257061000.0,68621000.0,65325000.0,340833000.0,18520000.0,,1709838000.0,795692000.0,991783000.0,261954000.0,795692000.0,795692000.0,914146000.0,1709838000.0,361297000.0,652192000.0,0.0,0.0
Alpha Natural Resources Inc ,ANR,,1301063,2009.0,FY,,2009-12-31,2011-02-25 12:18:11+00:00,152662000.0,232631000.0,273260000.0,5812000.0,190724000.0,465869000.0,,2195513000.0,,382440000.0,,,756753000.0,176372000.0,1082446000.0,,301307000.0,682991000.0,2603632000.0,137857000.0,176953000.0,398838000.0,33500000.0,,5120343000.0,2591289000.0,1051825000.0,459422000.0,2591289000.0,2591289000.0,2529054000.0,5120343000.0,2986072000.0,2069632000.0,0.0,-8874000.0
Alpha Natural Resources Inc ,ANR,,1301063,2009.0,Q3,,2009-09-30,2009-11-09 21:11:57+00:00,146054000.0,265848000.0,250653000.0,-3650000.0,195595000.0,481557000.0,,2181358000.0,26101000.0,372551000.0,,,756553000.0,187855000.0,1063216000.0,0.0,340174000.0,698557000.0,2618782000.0,151982000.0,105887000.0,377657000.0,35359000.0,,5121797000.0,2546870000.0,1067248000.0,432066000.0,2546870000.0,2546870000.0,2574927000.0,5121797000.0,2991333000.0,2142861000.0,0.0,-8495000.0
Alpha Natural Resources Inc ,ANR,,1301063,2010.0,FY,,2010-12-31,2012-02-29 16:43:12+00:00,121553000.0,281138000.0,313754000.0,-27583000.0,209987000.0,554772000.0,0.0,2239768000.0,,382440000.0,,162734000.0,742312000.0,198172000.0,1129222000.0,,249408000.0,719355000.0,2129050000.0,155039000.0,341755000.0,494389000.0,11839000.0,,5179283000.0,2656036000.0,1375837000.0,447146000.0,2656036000.0,2656036000.0,2523247000.0,5179283000.0,2674224000.0,2076101000.0,0.0,-50538000.0
Alpha Natural Resources Inc ,ANR,,1301063,2010.0,Q3,,2010-09-30,2010-11-05 16:52:00+00:00,165369000.0,317973000.0,298306000.0,-87281000.0,208704000.0,442763000.0,,2232494000.0,,382440000.0,,,734245000.0,197138000.0,1116175000.0,,212902000.0,811142000.0,2389991000.0,150646000.0,327941000.0,483550000.0,14798000.0,,5174421000.0,2578309000.0,1285815000.0,478473000.0,2578309000.0,2578309000.0,2596112000.0,5174421000.0,2772431000.0,2117639000.0,0.0,-50454000.0
Alpha Natural Resources Inc ,ANR,,1301063,2010.0,Q2,,2010-06-30,2010-08-09 11:43:10+00:00,176430000.0,316390000.0,292481000.0,-15523000.0,198145000.0,418885000.0,,2224731000.0,,380296000.0,,,734060000.0,200549000.0,1095135000.0,,256584000.0,721957000.0,2476193000.0,148592000.0,263978000.0,451676000.0,11839000.0,,5151426000.0,2611338000.0,1199802000.0,480750000.0,2611338000.0,2611338000.0,2540088000.0,5151426000.0,2856489000.0,2059338000.0,0.0,-49546000.0
Alpha Natural Resources Inc ,ANR,,1301063,2010.0,Q1,,2010-03-31,2010-05-07 14:00:57+00:00,151236000.0,307381000.0,246632000.0,4799000.0,194835000.0,493835000.0,,2214072000.0,,357868000.0,,,751637000.0,206604000.0,1077198000.0,,322798000.0,690159000.0,2523942000.0,162900000.0,194069000.0,412879000.0,33500000.0,,5160897000.0,2607200000.0,1201889000.0,431368000.0,2607200000.0,2607200000.0,2553697000.0,5160897000.0,2881810000.0,2122329000.0,0.0,-24550000.0
Alpha Natural Resources Inc ,ANR,,1301063,2011.0,FY,,2011-12-31,2013-03-01 10:34:23+00:00,504059000.0,641975000.0,1359160000.0,-201830000.0,743613000.0,585882000.0,0.0,8075822000.0,,2281191000.0,,347889000.0,2922052000.0,492022000.0,2812069000.0,,1507923000.0,1214724000.0,8604821000.0,921441000.0,828196000.0,-236153000.0,46029000.0,,16594045000.0,7375044000.0,2548075000.0,1909248000.0,7375044000.0,7375044000.0,9219001000.0,16594045000.0,11233901000.0,7309753000.0,0.0,-262795000.0
Alpha Natural Resources Inc ,ANR,,1301063,2011.0,Q3,,2011-09-30,2011-11-09 13:50:35+00:00,513416000.0,635840000.0,1008100000.0,-127935000.0,743282000.0,575298000.0,0.0,8077957000.0,,2675497000.0,,,2931272000.0,496105000.0,2847355000.0,,1570096000.0,1103170000.0,9270961000.0,1023482000.0,680672000.0,557278000.0,38529000.0,,17181728000.0,8250381000.0,2387915000.0,1560045000.0,8250381000.0,8250381000.0,8931347000.0,17181728000.0,11946458000.0,7371302000.0,0.0,-256919000.0
Alpha Natural Resources Inc ,ANR,,1301063,2011.0,Q2,,2011-06-30,2011-09-08 14:40:33+00:00,522870000.0,660098000.0,876306000.0,-32558000.0,577447000.0,812291000.0,0.0,8035000000.0,,2537598000.0,,,2614549000.0,572660000.0,2868304000.0,,1950567000.0,1024539000.0,9396977000.0,1134193000.0,1214126000.0,487885000.0,916094000.0,,18062054000.0,8407478000.0,3259175000.0,2315270000.0,8407478000.0,8407478000.0,9616565000.0,18062054000.0,11934575000.0,7301295000.0,0.0,-82849000.0
Alpha Natural Resources Inc ,ANR,,1301063,2011.0,Q1,,2011-03-31,2011-05-06 13:12:04+00:00,233934000.0,356041000.0,297934000.0,-11541000.0,215632000.0,540860000.0,,2257598000.0,,382440000.0,,,748984000.0,217544000.0,1136551000.0,,231176000.0,723211000.0,2288336000.0,154574000.0,424065000.0,544237000.0,11839000.0,,5345837000.0,2728553000.0,1538510000.0,543707000.0,2728553000.0,2728553000.0,2617284000.0,5345837000.0,2670776000.0,2073577000.0,0.0,-61741000.0
Alpha Natural Resources Inc ,ANR,,1301063,2012.0,FY,,2012-12-31,2014-02-28 14:42:32+00:00,255191000.0,418166000.0,872402000.0,-166598000.0,763482000.0,730723000.0,0.0,8078016000.0,,567665000.0,,228552000.0,3291037000.0,398060000.0,2219016000.0,,971001000.0,1195187000.0,7741351000.0,678676000.0,488821000.0,-2673301000.0,95015000.0,297452000.0,13089806000.0,4967815000.0,2333222000.0,1222608000.0,4967815000.0,4967815000.0,8121991000.0,13089806000.0,8537568000.0,6899383000.0,0.0,-270302000.0
Alpha Natural Resources Inc ,ANR,,1301063,2012.0,Q3,,2012-09-30,2012-11-08 14:27:22+00:00,301266000.0,455238000.0,924913000.0,-161222000.0,899157000.0,342204000.0,0.0,8074493000.0,,755859000.0,,254315000.0,2912528000.0,457195000.0,2316640000.0,,961001000.0,1188680000.0,7745782000.0,739211000.0,777898000.0,-2545721000.0,80605000.0,,13105131000.0,5097770000.0,2032535000.0,1306784000.0,5097770000.0,5097770000.0,8007361000.0,13105131000.0,8755956000.0,6700577000.0,0.0,-269780000.0
Alpha Natural Resources Inc ,ANR,,1301063,2012.0,Q2,,2012-06-30,2012-08-09 15:22:01+00:00,364223000.0,534562000.0,1035581000.0,-226241000.0,863585000.0,252192000.0,0.0,8070210000.0,,755859000.0,,284195000.0,2919529000.0,503565000.0,2394587000.0,,953698000.0,1275310000.0,7939986000.0,785250000.0,675745000.0,-2499575000.0,68720000.0,,13340691000.0,5074795000.0,1966064000.0,1468524000.0,5074795000.0,5074795000.0,8265896000.0,13340691000.0,8980040000.0,6797372000.0,0.0,-269599000.0
Alpha Natural Resources Inc ,ANR,,1301063,2012.0,Q1,,2012-03-31,2012-05-10 15:01:25+00:00,366172000.0,440465000.0,1092413000.0,-183971000.0,787333000.0,487507000.0,0.0,8080908000.0,,2260248000.0,0.0,314346000.0,2912683000.0,551934000.0,2723102000.0,,1455630000.0,1219765000.0,8623422000.0,841831000.0,740142000.0,-216006000.0,53529000.0,,16141166000.0,7411810000.0,2220048000.0,1512114000.0,7411810000.0,7411810000.0,8729356000.0,16141166000.0,11198016000.0,7217242000.0,0.0,-269121000.0
Alpha Natural Resources Inc ,ANR,,1301063,2013.0,FY,,2013-12-31,2015-02-26 10:14:20+00:00,234951000.0,287655000.0,978695000.0,-57148000.0,728575000.0,619644000.0,0.0,8187550000.0,,308651000.0,,158465000.0,3398434000.0,304863000.0,1798648000.0,,901552000.0,990124000.0,7545070000.0,465892000.0,439193000.0,-3786799000.0,29169000.0,337069000.0,11799258000.0,4071866000.0,1988424000.0,1242815000.0,4071866000.0,4071866000.0,7727392000.0,11799258000.0,8012186000.0,6484577000.0,0.0,-271737000.0
Alpha Natural Resources Inc ,ANR,,1301063,2013.0,Q3,,2013-09-30,2013-11-08 11:59:26+00:00,224893000.0,299950000.0,1002415000.0,-60706000.0,813443000.0,668102000.0,0.0,8133061000.0,,308651000.0,,177345000.0,3344736000.0,333111000.0,1897685000.0,,790529000.0,1005163000.0,7585841000.0,514120000.0,826320000.0,-3428011000.0,29016000.0,,12097005000.0,4372690000.0,2127483000.0,1256324000.0,4372690000.0,4372690000.0,7724315000.0,12097005000.0,8071837000.0,6467991000.0,0.0,-271654000.0
Alpha Natural Resources Inc ,ANR,,1301063,2013.0,Q2,,2013-06-30,2013-08-08 14:09:50+00:00,259524000.0,386495000.0,913740000.0,-160813000.0,777541000.0,511963000.0,0.0,8127232000.0,,561753000.0,,195053000.0,3354799000.0,383015000.0,1984850000.0,,827205000.0,1165799000.0,7879822000.0,545636000.0,695243000.0,-2969770000.0,28839000.0,,12598194000.0,4725111000.0,1976716000.0,1202103000.0,4725111000.0,4725111000.0,7873083000.0,12598194000.0,8636628000.0,6670980000.0,0.0,-271538000.0
Alpha Natural Resources Inc ,ANR,,1301063,2013.0,Q1,,2013-03-31,2013-05-07 10:14:22+00:00,257576000.0,402249000.0,917599000.0,-164360000.0,772760000.0,610395000.0,0.0,8083451000.0,,567665000.0,,213238000.0,3277030000.0,417711000.0,2108221000.0,,881656000.0,1198643000.0,7788345000.0,573546000.0,739660000.0,-2784089000.0,104912000.0,,12847484000.0,4863762000.0,2170015000.0,1280087000.0,4863762000.0,4863762000.0,7983722000.0,12847484000.0,8569248000.0,6703635000.0,0.0,-271240000.0
Alpha Natural Resources Inc ,ANR,,1301063,2014.0,FY,,2014-12-31,2015-08-03 17:04:46+00:00,216098000.0,314015000.0,615200000.0,-291701000.0,538008000.0,741186000.0,0.0,8213459000.0,,0.0,,97169000.0,3622837000.0,237945000.0,1425667000.0,,773466000.0,1236986000.0,7240316000.0,471820000.0,177999000.0,-4661760000.0,178251000.0,405169000.0,10639466000.0,2986800000.0,1876314000.0,1009549000.0,2986800000.0,2986800000.0,7652666000.0,10639466000.0,7337485000.0,6643117000.0,0.0,-273198000.0
Alpha Natural Resources Inc ,ANR,,1301063,2014.0,Q3,,2014-09-30,2014-11-06 08:23:50+00:00,245311000.0,317684000.0,703309000.0,-73395000.0,723479000.0,809411000.0,0.0,8207166000.0,,0.0,,112696000.0,3714976000.0,305285000.0,1528163000.0,,828070000.0,1024896000.0,7480633000.0,455296000.0,264425000.0,-4540099000.0,176945000.0,374528000.0,11192825000.0,3320543000.0,2071333000.0,1125565000.0,3320543000.0,3320543000.0,7872282000.0,11192825000.0,7593329000.0,6746717000.0,0.0,-273129000.0
Alpha Natural Resources Inc ,ANR,,1301063,2014.0,Q2,,2014-06-30,2014-08-07 17:44:22+00:00,261279000.0,307277000.0,640354000.0,-9206000.0,726391000.0,768501000.0,0.0,8199548000.0,,0.0,,127819000.0,3820483000.0,315061000.0,1601687000.0,,899438000.0,1005614000.0,7653338000.0,435570000.0,277501000.0,-4355124000.0,69686000.0,369950000.0,11421134000.0,3562319000.0,2038290000.0,971319000.0,3562319000.0,3562319000.0,7858815000.0,11421134000.0,7781157000.0,6887496000.0,0.0,-272899000.0
Alpha Natural Resources Inc ,ANR,,1301063,2014.0,Q1,,2014-03-31,2014-05-07 17:54:55+00:00,254466000.0,368898000.0,1006540000.0,-27697000.0,730189000.0,533113000.0,0.0,8192919000.0,,308651000.0,,143177000.0,3366178000.0,303920000.0,1681674000.0,,946439000.0,994270000.0,7662160000.0,456340000.0,438199000.0,-3842497000.0,29335000.0,393911000.0,11833703000.0,4049946000.0,2038041000.0,1290341000.0,4049946000.0,4049946000.0,7783757000.0,11833703000.0,8113988000.0,6493416000.0,0.0,-272779000.0
Alpha Natural Resources Inc ,ANR,,1301063,2015.0,Q2,,2015-06-30,2015-08-03 17:04:46+00:00,184522000.0,254288000.0,533103000.0,-241034000.0,582608000.0,698236000.0,0.0,8216129000.0,,0.0,,73362000.0,34439000.0,237466000.0,1262460000.0,,729034000.0,1166958000.0,6878340000.0,409889000.0,149809000.0,-5061739000.0,3690391000.0,416722000.0,9970683000.0,2639739000.0,1756521000.0,4408016000.0,2639739000.0,2639739000.0,7330944000.0,9970683000.0,6951702000.0,2922928000.0,0.0,-273617000.0
Alpha Natural Resources Inc ,ANR,,1301063,2015.0,Q1,,2015-03-31,2015-05-06 14:30:46+00:00,203276000.0,249266000.0,563842000.0,-287697000.0,551828000.0,476295000.0,0.0,8213227000.0,,0.0,,82264000.0,3142018000.0,244563000.0,1343649000.0,,772410000.0,1240164000.0,7182983000.0,460728000.0,169299000.0,-4593549000.0,176795000.0,421128000.0,10169447000.0,3058386000.0,1560551000.0,943913000.0,3058386000.0,3058386000.0,7111061000.0,10169447000.0,7265247000.0,6167148000.0,0.0,-273595000.0
