company_name,company_ticker,company_lei,company_cik,year,quarter,start_date,end_date,filing_date,basicdilutedeps,basiceps,cashdividendspershare,depreciationexpense,dilutedeps,impairmentexpense,incometaxexpense,marketingexpense,netincome,netincomecontinuing,netincometocommon,netincometononcontrollinginterest,operatingcostofrevenue,operatingrevenue,otheradjustmentstoconsolidatednetincome,otherincome,otheroperatingexpenses,otherrevenue,restructuringcharge,sgaexpense,totalcostofrevenue,totalgrossprofit,totalinterestexpense,totalinterestincome,totaloperatingexpenses,totaloperatingincome,totalotherincome,totalpretaxincome,totalrevenue,weightedavebasicdilutedsharesos,weightedavebasicsharesos,weightedavedilutedsharesos
Diamondback Energy Inc,FANG,549300R22LSX6OHWEN64,1539838,2010.0,FY,2010-01-01,2010-12-31,2013-03-01 16:52:42+00:00,,,,8145000.0,,,0.0,1347000.0,8231000.0,8231000.0,8231000.0,,5506000.0,27253000.0,,-148000.0,38000.0,,,3036000.0,5506000.0,21747000.0,836000.0,34000.0,12566000.0,9181000.0,-950000.0,8231000.0,27253000.0,,0.0,
Diamondback Energy Inc,FANG,549300R22LSX6OHWEN64,1539838,2011.0,FY,2011-01-01,2011-12-31,2014-02-19 17:29:30+00:00,,,,15601000.0,,,0.0,3032000.0,-386000.0,-386000.0,-386000.0,,11866000.0,49366000.0,,-13009000.0,65000.0,,,3655000.0,11866000.0,37500000.0,2528000.0,4000.0,22353000.0,15147000.0,-15533000.0,-386000.0,49366000.0,,,
Diamondback Energy Inc,FANG,549300R22LSX6OHWEN64,1539838,2011.0,Q3,2011-07-01,2011-09-30,2012-12-14 16:43:22+00:00,,,,3680000.0,,,,535000.0,2089000.0,2089000.0,2089000.0,,3172000.0,10971000.0,,-7000.0,17000.0,,,755000.0,3172000.0,7799000.0,718000.0,2000.0,4987000.0,2812000.0,-723000.0,2089000.0,10971000.0,,,
Diamondback Energy Inc,FANG,549300R22LSX6OHWEN64,1539838,2012.0,FY,2012-01-01,2012-12-31,2014-02-19 17:29:30+00:00,,,,26273000.0,,,54903000.0,5237000.0,-36521000.0,-36521000.0,-36521000.0,,15671000.0,74962000.0,,4749000.0,98000.0,,,10376000.0,15671000.0,59291000.0,3610000.0,-64000.0,41984000.0,17307000.0,1075000.0,18382000.0,74962000.0,,19721000.0,
Diamondback Energy Inc,FANG,549300R22LSX6OHWEN64,1539838,2012.0,Q4,2012-10-01,2012-12-31,,,,,9721000.0,,,54903000.0,2365000.0,-52074000.0,-52074000.0,-52074000.0,,5580000.0,25767000.0,,1078000.0,35000.0,,,5889000.0,5580000.0,20187000.0,426000.0,,18010000.0,2177000.0,652000.0,2829000.0,25767000.0,,19721000.0,
Diamondback Energy Inc,FANG,549300R22LSX6OHWEN64,1539838,2012.0,Q3,2012-07-01,2012-09-30,2013-11-05 16:37:46+00:00,0.0,0.0,,6136000.0,0.0,,,1293000.0,452000.0,452000.0,452000.0,,3627000.0,16814000.0,0.0,-2505000.0,22000.0,,,1650000.0,3627000.0,13187000.0,1130000.0,1000.0,9101000.0,4086000.0,-3634000.0,452000.0,16814000.0,,0.0,0.0
Diamondback Energy Inc,FANG,549300R22LSX6OHWEN64,1539838,2012.0,Q3YTD,2012-01-01,2012-09-30,,,,,16552000.0,,,,2872000.0,15553000.0,15553000.0,15553000.0,,10091000.0,49195000.0,,3671000.0,63000.0,,,4487000.0,10091000.0,39104000.0,3184000.0,-64000.0,23974000.0,15130000.0,423000.0,15553000.0,49195000.0,,0.0,0.0
Diamondback Energy Inc,FANG,549300R22LSX6OHWEN64,1539838,2012.0,Q2,2012-04-01,2012-06-30,2013-08-07 19:53:22+00:00,0.0,0.0,,5659000.0,0.0,,,782000.0,13624000.0,13624000.0,13624000.0,,3608000.0,16030000.0,0.0,10543000.0,21000.0,,,1653000.0,3608000.0,12422000.0,1173000.0,-53000.0,8115000.0,4307000.0,9317000.0,13624000.0,16030000.0,,0.0,0.0
Diamondback Energy Inc,FANG,549300R22LSX6OHWEN64,1539838,2012.0,Q2YTD,2012-01-01,2012-06-30,,,,,10416000.0,,,,1579000.0,15101000.0,15101000.0,15101000.0,,6464000.0,32381000.0,,6176000.0,41000.0,,,2837000.0,6464000.0,25917000.0,2054000.0,-65000.0,14873000.0,11044000.0,4057000.0,15101000.0,32381000.0,,0.0,0.0
Diamondback Energy Inc,FANG,549300R22LSX6OHWEN64,1539838,2012.0,Q1,2012-01-01,2012-03-31,2013-05-09 17:10:23+00:00,0.0,0.0,,4757000.0,0.0,,,797000.0,1477000.0,1477000.0,1477000.0,,2856000.0,16351000.0,0.0,-4367000.0,20000.0,,,1184000.0,2856000.0,13495000.0,881000.0,-12000.0,6758000.0,6737000.0,-5260000.0,1477000.0,16351000.0,,0.0,0.0
Diamondback Energy Inc,FANG,549300R22LSX6OHWEN64,1539838,2013.0,Q4,2013-10-01,2013-12-31,,0.45,0.45,,23621000.0,0.45,,31754000.0,4604000.0,20124000.0,61000.0,20124000.0,,6067000.0,75908000.0,20063000.0,39000.0,67000.0,,,3823000.0,6067000.0,69841000.0,5950000.0,,32115000.0,37726000.0,-5911000.0,31815000.0,75908000.0,42000000.0,42015000.0,42255000.0
Diamondback Energy Inc,FANG,549300R22LSX6OHWEN64,1539838,2013.0,FY,2013-01-01,2013-12-31,2015-02-19 19:09:53+00:00,1.3,1.3,,66597000.0,1.29,,31754000.0,12899000.0,54587000.0,54587000.0,54587000.0,0.0,22075000.0,208002000.0,,-795000.0,201000.0,,,11036000.0,22075000.0,185927000.0,8059000.0,1000.0,90733000.0,95194000.0,-8853000.0,86341000.0,208002000.0,42000000.0,42015000.0,42255000.0
Diamondback Energy Inc,FANG,549300R22LSX6OHWEN64,1539838,2013.0,Q3TTM,2012-10-01,2013-09-30,,0.85,0.85,,52697000.0,0.84,,54903000.0,10660000.0,-17611000.0,2452000.0,-17611000.0,,21588000.0,157861000.0,-20063000.0,244000.0,169000.0,,,13102000.0,21588000.0,136273000.0,2535000.0,1000.0,76628000.0,59645000.0,-2290000.0,57355000.0,157861000.0,44200000.0,44385000.0,44698000.0
Diamondback Energy Inc,FANG,549300R22LSX6OHWEN64,1539838,2013.0,Q3YTD,2013-01-01,2013-09-30,,0.85,0.85,,42976000.0,0.84,,,8295000.0,34463000.0,54526000.0,34463000.0,,16008000.0,132094000.0,-20063000.0,-834000.0,134000.0,,,7213000.0,16008000.0,116086000.0,2109000.0,1000.0,58618000.0,57468000.0,-2942000.0,54526000.0,132094000.0,44200000.0,44385000.0,44698000.0
Diamondback Energy Inc,FANG,549300R22LSX6OHWEN64,1539838,2013.0,Q3,2013-07-01,2013-09-30,2014-11-06 17:02:41+00:00,0.33,0.33,,17423000.0,0.33,,0.0,3553000.0,14596000.0,23695000.0,14596000.0,0.0,5225000.0,57791000.0,-9099000.0,-4640000.0,46000.0,,,2121000.0,5225000.0,52566000.0,1089000.0,1000.0,23143000.0,29423000.0,-5728000.0,23695000.0,57791000.0,44200000.0,44385000.0,44698000.0
Diamondback Energy Inc,FANG,549300R22LSX6OHWEN64,1539838,2013.0,Q2TTM,2012-07-01,2013-06-30,,0.52,0.52,,41410000.0,0.51,,54903000.0,8400000.0,-31755000.0,-20791000.0,-31755000.0,,19990000.0,116884000.0,-10964000.0,2379000.0,145000.0,,,12631000.0,19990000.0,96894000.0,2576000.0,1000.0,62586000.0,34308000.0,-196000.0,34112000.0,116884000.0,39100000.0,39402000.0,39719000.0
Diamondback Energy Inc,FANG,549300R22LSX6OHWEN64,1539838,2013.0,Q2YTD,2013-01-01,2013-06-30,,0.52,0.52,,25553000.0,0.51,,,4742000.0,19867000.0,30831000.0,19867000.0,,10783000.0,74303000.0,-10964000.0,3806000.0,88000.0,,,5092000.0,10783000.0,63520000.0,1020000.0,,35475000.0,28045000.0,2786000.0,30831000.0,74303000.0,39100000.0,39402000.0,39719000.0
Diamondback Energy Inc,FANG,549300R22LSX6OHWEN64,1539838,2013.0,Q2,2013-04-01,2013-06-30,2014-08-06 21:35:06+00:00,0.37,0.37,,14815000.0,0.36,,,2788000.0,14471000.0,22273000.0,14471000.0,0.0,5742000.0,45394000.0,-7802000.0,3425000.0,45000.0,,,2621000.0,5742000.0,39652000.0,535000.0,,20269000.0,19383000.0,2890000.0,22273000.0,45394000.0,39100000.0,39402000.0,39719000.0
Diamondback Energy Inc,FANG,549300R22LSX6OHWEN64,1539838,2013.0,Q1,2013-01-01,2013-03-31,2014-05-09 16:31:43+00:00,0.15,0.15,,10738000.0,0.15,,,1954000.0,5396000.0,8558000.0,5396000.0,,5041000.0,28909000.0,-3162000.0,381000.0,43000.0,,,2471000.0,5041000.0,23868000.0,485000.0,,15206000.0,8662000.0,-104000.0,8558000.0,28909000.0,36000000.0,37059071.0,37205690.0
Diamondback Energy Inc,FANG,549300R22LSX6OHWEN64,1539838,2013.0,Q1TTM,2012-04-01,2013-03-31,,0.15,0.15,,32254000.0,0.15,,54903000.0,6394000.0,-32602000.0,-29440000.0,-32602000.0,,17856000.0,87520000.0,-3162000.0,9497000.0,121000.0,,,11663000.0,17856000.0,69664000.0,3214000.0,-52000.0,50432000.0,19232000.0,6231000.0,25463000.0,87520000.0,36000000.0,37059071.0,37205690.0
Diamondback Energy Inc,FANG,549300R22LSX6OHWEN64,1539838,2014.0,FY,2014-01-01,2014-12-31,2017-02-15 17:26:25+00:00,3.67,3.67,,170005000.0,3.64,0.0,108985000.0,32638000.0,195971000.0,195971000.0,193755000.0,2216000.0,58672000.0,495718000.0,,126800000.0,467000.0,,,21266000.0,58672000.0,437046000.0,0.0,-34514000.0,224376000.0,212670000.0,92286000.0,304956000.0,495718000.0,52800000.0,52826000.0,53297000.0
Diamondback Energy Inc,FANG,549300R22LSX6OHWEN64,1539838,2014.0,Q4,2014-10-01,2014-12-31,,1.84,1.84,,53641000.0,1.83,,69844000.0,9288000.0,99917000.0,86316000.0,98674000.0,1243000.0,24311000.0,131583000.0,13601000.0,128685000.0,164000.0,,,6280000.0,24311000.0,107272000.0,-24090000.0,-34514000.0,69373000.0,37899000.0,118261000.0,156160000.0,131583000.0,52800000.0,52826000.0,53297000.0
Diamondback Energy Inc,FANG,549300R22LSX6OHWEN64,1539838,2014.0,Q3TTM,2013-10-01,2014-09-30,,2.28,2.28,,139985000.0,2.26,,70895000.0,27954000.0,116178000.0,109716000.0,115205000.0,973000.0,40428000.0,440043000.0,6462000.0,-1846000.0,370000.0,,,18809000.0,40428000.0,399615000.0,30040000.0,,187118000.0,212497000.0,-31886000.0,180611000.0,440043000.0,55400000.0,55152000.0,55442000.0
Diamondback Energy Inc,FANG,549300R22LSX6OHWEN64,1539838,2014.0,Q3,2014-07-01,2014-09-30,2015-11-05 17:38:53+00:00,0.79,0.79,,45370000.0,0.79,0.0,23978000.0,8954000.0,44641000.0,44641000.0,43739000.0,902000.0,14665000.0,139127000.0,,14949000.0,127000.0,,,6495000.0,14665000.0,124462000.0,9846000.0,,60946000.0,63516000.0,5103000.0,68619000.0,139127000.0,55400000.0,55152000.0,55442000.0
Diamondback Energy Inc,FANG,549300R22LSX6OHWEN64,1539838,2014.0,Q3YTD,2014-01-01,2014-09-30,,1.83,1.83,,116364000.0,1.81,,39141000.0,23350000.0,96054000.0,109655000.0,95081000.0,973000.0,34361000.0,364135000.0,-13601000.0,-1885000.0,303000.0,,,14986000.0,34361000.0,329774000.0,24090000.0,,155003000.0,174771000.0,-25975000.0,148796000.0,364135000.0,55400000.0,55152000.0,55442000.0
Diamondback Energy Inc,FANG,549300R22LSX6OHWEN64,1539838,2014.0,Q2TTM,2013-07-01,2014-06-30,,1.82,1.82,,112038000.0,1.8,,46917000.0,22553000.0,86133000.0,88770000.0,86062000.0,71000.0,30988000.0,358707000.0,-2637000.0,-21435000.0,289000.0,,,14435000.0,30988000.0,327719000.0,21283000.0,1000.0,149315000.0,178404000.0,-42717000.0,135687000.0,358707000.0,50500000.0,50777000.0,51142000.0
Diamondback Energy Inc,FANG,549300R22LSX6OHWEN64,1539838,2014.0,Q2,2014-04-01,2014-06-30,2015-08-10 11:34:18+00:00,0.55,0.55,,40021000.0,0.54,0.0,15163000.0,8554000.0,27824000.0,27824000.0,27753000.0,71000.0,11199000.0,127004000.0,,-12466000.0,104000.0,,,3934000.0,11199000.0,115805000.0,7739000.0,,52613000.0,63192000.0,-20205000.0,42987000.0,127004000.0,50500000.0,50777000.0,51142000.0
Diamondback Energy Inc,FANG,549300R22LSX6OHWEN64,1539838,2014.0,Q2YTD,2014-01-01,2014-06-30,,1.04,1.04,,70994000.0,1.02,,15163000.0,14396000.0,51413000.0,65014000.0,51342000.0,71000.0,19696000.0,225008000.0,-13601000.0,-16834000.0,176000.0,,,8491000.0,19696000.0,205312000.0,14244000.0,,94057000.0,111255000.0,-31078000.0,80177000.0,225008000.0,50500000.0,50777000.0,51142000.0
Diamondback Energy Inc,FANG,549300R22LSX6OHWEN64,1539838,2014.0,Q1TTM,2013-04-01,2014-03-31,,1.64,1.64,,86832000.0,1.62,,31754000.0,16787000.0,72780000.0,83219000.0,72780000.0,,25531000.0,277097000.0,-10439000.0,-5544000.0,230000.0,,,13122000.0,25531000.0,251566000.0,14079000.0,1000.0,116971000.0,134595000.0,-19622000.0,114973000.0,277097000.0,48100000.0,48447000.0,48867000.0
Diamondback Energy Inc,FANG,549300R22LSX6OHWEN64,1539838,2014.0,Q1,2014-01-01,2014-03-31,2015-05-06 20:18:05+00:00,0.49,0.49,,30973000.0,0.48,,,5842000.0,23589000.0,37190000.0,23589000.0,0.0,8497000.0,98004000.0,-13601000.0,-4368000.0,72000.0,,,4557000.0,8497000.0,89507000.0,6505000.0,,41444000.0,48063000.0,-10873000.0,37190000.0,98004000.0,48100000.0,48447000.0,48867000.0
Diamondback Energy Inc,FANG,549300R22LSX6OHWEN64,1539838,2015.0,FY,2015-01-01,2015-12-31,2018-02-14 21:06:11+00:00,-8.74,-8.74,,217697000.0,-8.74,814798000.0,-201310000.0,32990000.0,-547790000.0,-547790000.0,-550628000.0,2838000.0,88716000.0,446733000.0,,32679000.0,833000.0,,,31968000.0,88716000.0,358017000.0,0.0,-41510000.0,1098286000.0,-740269000.0,-8831000.0,-749100000.0,446733000.0,63000000.0,63019000.0,63019000.0
Diamondback Energy Inc,FANG,549300R22LSX6OHWEN64,1539838,2015.0,Q4,2015-10-01,2015-12-31,,-2.99,-2.99,,48549000.0,-2.99,217610000.0,-6487000.0,7954000.0,-186835000.0,-186835000.0,-187409000.0,574000.0,19256000.0,114323000.0,,4597000.0,245000.0,,,8522000.0,19256000.0,95067000.0,-31404000.0,-41510000.0,282880000.0,-187813000.0,-5509000.0,-193322000.0,114323000.0,63000000.0,63019000.0,63019000.0
Diamondback Energy Inc,FANG,549300R22LSX6OHWEN64,1539838,2015.0,Q3,2015-07-01,2015-09-30,2016-11-08 17:30:39+00:00,-2.4,-2.4,,52375000.0,-2.4,273737000.0,-81461000.0,8966000.0,-156042000.0,-156042000.0,-156781000.0,739000.0,23877000.0,111946000.0,,27903000.0,238000.0,,,7526000.0,23877000.0,88069000.0,10633000.0,,342842000.0,-254773000.0,17270000.0,-237503000.0,111946000.0,65300000.0,65251230.0,65251230.0
