company_name,company_ticker,company_lei,company_cik,year,quarter,start_date,end_date,filing_date,acquisitions,amortizationexpense,cashincometaxespaid,cashinterestpaid,depreciationexpense,increasedecreaseinoperatingcapital,issuanceofcommonequity,issuanceofdebt,netcashfromcontinuingfinancingactivities,netcashfromcontinuinginvestingactivities,netcashfromcontinuingoperatingactivities,netcashfromfinancingactivities,netcashfrominvestingactivities,netcashfromoperatingactivities,netchangeincash,netincome,netincomecontinuing,noncashadjustmentstonetincome,otherfinancingactivitiesnet,otherinvestingactivitiesnet,paymentofdividends,purchaseofinvestments,purchaseofplantpropertyandequipment,repaymentofdebt,repurchaseofcommonequity,saleofinvestments,saleofplantpropertyandequipment
Old Dominion Freight Line Inc,ODFL,,878927,2008.0,FY,2008-01-01,2008-12-31,2011-02-28 15:55:57+00:00,-7267000.0,,39660000.0,15876000.0,87083000.0,42857000.0,,0.0,-12931000.0,-165799000.0,196476000.0,-12931000.0,-165799000.0,196506000.0,17776000.0,68677000.0,68677000.0,-2141000.0,0.0,,,-42391000.0,-181499000.0,-12931000.0,,61875000.0,3483000.0
Old Dominion Freight Line Inc,ODFL,,878927,2009.0,Q4,2009-10-01,2009-12-31,,,,9027000.0,14708000.0,23801000.0,4860000.0,,-8658000.0,-8853000.0,-29122000.0,38505000.0,-8853000.0,-29122000.0,38505000.0,530000.0,9681000.0,9681000.0,163000.0,,,,,-30243000.0,-195000.0,,,1121000.0
Old Dominion Freight Line Inc,ODFL,,878927,2009.0,FY,2009-01-01,2009-12-31,2012-02-29 11:00:03+00:00,,,9027000.0,14708000.0,94784000.0,888000.0,0.0,65047000.0,53075000.0,-203724000.0,130716000.0,53075000.0,-203724000.0,130716000.0,-19933000.0,34871000.0,34871000.0,173000.0,0.0,,,,-210888000.0,-11972000.0,,4861000.0,2303000.0
Old Dominion Freight Line Inc,ODFL,,878927,2009.0,Q3,2009-07-01,2009-09-30,,,,,,24036000.0,2458000.0,,12664000.0,12472000.0,-50045000.0,37269000.0,12472000.0,-50045000.0,37269000.0,-304000.0,10495000.0,10495000.0,280000.0,,,,,-50232000.0,-192000.0,,,187000.0
Old Dominion Freight Line Inc,ODFL,,878927,2009.0,Q3YTD,2009-01-01,2009-09-30,2010-11-08 14:54:40+00:00,,,,,70983000.0,-3972000.0,,73705000.0,61928000.0,-174602000.0,92211000.0,61928000.0,-174602000.0,92211000.0,-20463000.0,25190000.0,25190000.0,10000.0,0.0,,,,-180645000.0,-11777000.0,,4861000.0,1182000.0
Old Dominion Freight Line Inc,ODFL,,878927,2009.0,Q2YTD,2009-01-01,2009-06-30,2010-08-06 09:51:49+00:00,,,,,46947000.0,-6430000.0,,61041000.0,49456000.0,-124557000.0,54942000.0,49456000.0,-124557000.0,54942000.0,-20159000.0,14695000.0,14695000.0,-270000.0,,0.0,,,-130413000.0,-11585000.0,,4861000.0,995000.0
Old Dominion Freight Line Inc,ODFL,,878927,2010.0,Q4,2010-10-01,2010-12-31,,,,44893000.0,13561000.0,19862000.0,-12061000.0,,1183000.0,5418000.0,-35382000.0,30357000.0,5418000.0,-35382000.0,30357000.0,393000.0,22056000.0,22056000.0,500000.0,,,,,-37199000.0,4235000.0,,,1817000.0
Old Dominion Freight Line Inc,ODFL,,878927,2010.0,FY,2010-01-01,2010-12-31,2013-02-28 17:11:59+00:00,,,44893000.0,13561000.0,80362000.0,-16249000.0,0.0,1183000.0,-35500000.0,-103743000.0,140522000.0,-35500000.0,-103743000.0,140522000.0,1279000.0,75651000.0,75651000.0,758000.0,-2000.0,,,,-106347000.0,-36681000.0,,,2604000.0
Old Dominion Freight Line Inc,ODFL,,878927,2010.0,Q3TTM,2009-10-01,2010-09-30,,,,9027000.0,14708000.0,84301000.0,672000.0,,-8658000.0,-49771000.0,-97483000.0,148670000.0,-49771000.0,-97483000.0,148670000.0,1416000.0,63276000.0,63276000.0,421000.0,-2000.0,,,,-99391000.0,-41111000.0,,,1908000.0
Old Dominion Freight Line Inc,ODFL,,878927,2010.0,Q3,2010-07-01,2010-09-30,,,,,,19396000.0,-2923000.0,,-19238000.0,-23809000.0,-16902000.0,40985000.0,-23809000.0,-16902000.0,40985000.0,274000.0,24381000.0,24381000.0,131000.0,-2000.0,6450000.0,,,-23523000.0,-4569000.0,,,171000.0
Old Dominion Freight Line Inc,ODFL,,878927,2010.0,Q3YTD,2010-01-01,2010-09-30,2011-11-08 11:44:44+00:00,,,,,60500000.0,-4188000.0,0.0,0.0,-40918000.0,-68361000.0,110165000.0,-40918000.0,-68361000.0,110165000.0,886000.0,53595000.0,53595000.0,258000.0,-2000.0,,,,-69148000.0,-40916000.0,,,787000.0
Old Dominion Freight Line Inc,ODFL,,878927,2010.0,Q2TTM,2009-07-01,2010-06-30,,,,9027000.0,14708000.0,88941000.0,6053000.0,,23244000.0,-13490000.0,-130626000.0,144954000.0,-13490000.0,-130626000.0,144954000.0,838000.0,49390000.0,49390000.0,570000.0,,-6450000.0,,,-126100000.0,-36734000.0,,,1924000.0
Old Dominion Freight Line Inc,ODFL,,878927,2010.0,Q2,2010-04-01,2010-06-30,,,,,,19553000.0,-7226000.0,,4285000.0,-20914000.0,-17910000.0,34138000.0,-20914000.0,-17910000.0,34138000.0,-4686000.0,21513000.0,21513000.0,298000.0,,,,,-18172000.0,-25199000.0,,,262000.0
Old Dominion Freight Line Inc,ODFL,,878927,2010.0,Q2YTD,2010-01-01,2010-06-30,2011-08-09 11:20:41+00:00,,,,,41104000.0,-1265000.0,0.0,19238000.0,-17109000.0,-51459000.0,69180000.0,-17109000.0,-51459000.0,69180000.0,612000.0,29214000.0,29214000.0,127000.0,,-6450000.0,,,-45625000.0,-36347000.0,,,616000.0
Old Dominion Freight Line Inc,ODFL,,878927,2010.0,Q1,2010-01-01,2010-03-31,2011-05-09 13:36:03+00:00,,,,,21551000.0,5961000.0,0.0,14953000.0,3805000.0,-33549000.0,35042000.0,3805000.0,-33549000.0,35042000.0,5298000.0,7701000.0,7701000.0,-171000.0,,-6450000.0,,,-27453000.0,-11148000.0,,,354000.0
Old Dominion Freight Line Inc,ODFL,,878927,2011.0,Q4,2011-10-01,2011-12-31,,,,34579000.0,14011000.0,24290000.0,13049000.0,,,-3355000.0,,77585000.0,-3355000.0,-40642000.0,77585000.0,33588000.0,39883000.0,39883000.0,363000.0,,0.0,,,0.0,-3355000.0,,,0.0
Old Dominion Freight Line Inc,ODFL,,878927,2011.0,FY,2011-01-01,2011-12-31,2014-02-28 15:54:29+00:00,,,34579000.0,14011000.0,90820000.0,46381000.0,48400000.0,96010000.0,37798000.0,-244437000.0,277934000.0,37798000.0,-245332000.0,277934000.0,70400000.0,139470000.0,139470000.0,1263000.0,0.0,895000.0,,,-250768000.0,-106612000.0,,,5436000.0
Old Dominion Freight Line Inc,ODFL,,878927,2011.0,Q3TTM,2010-10-01,2011-09-30,,,,44893000.0,13561000.0,86392000.0,21271000.0,48400000.0,97193000.0,46571000.0,-240072000.0,230706000.0,46571000.0,-240072000.0,230706000.0,37205000.0,121643000.0,121643000.0,1400000.0,,,,,-247099000.0,-99022000.0,,,7027000.0
Old Dominion Freight Line Inc,ODFL,,878927,2011.0,Q3,2011-07-01,2011-09-30,,,,,,23396000.0,19025000.0,,-504000.0,-1272000.0,-66299000.0,81169000.0,-1272000.0,-66299000.0,81169000.0,13598000.0,38631000.0,38631000.0,117000.0,,,,,-67455000.0,-768000.0,,,1156000.0
Old Dominion Freight Line Inc,ODFL,,878927,2011.0,Q3YTD,2011-01-01,2011-09-30,2012-11-06 14:32:52+00:00,,,,,66530000.0,33332000.0,48400000.0,96010000.0,41153000.0,-204690000.0,200349000.0,41153000.0,-204690000.0,200349000.0,36812000.0,99587000.0,99587000.0,900000.0,0.0,,,,-209900000.0,-103257000.0,,,5210000.0
Old Dominion Freight Line Inc,ODFL,,878927,2011.0,Q2TTM,2010-07-01,2011-06-30,,,,44893000.0,13561000.0,82392000.0,-677000.0,48400000.0,78459000.0,24034000.0,-190675000.0,190522000.0,24034000.0,-190675000.0,190522000.0,23881000.0,107393000.0,107393000.0,1414000.0,-2000.0,6450000.0,,,-203167000.0,-102823000.0,,,6042000.0
Old Dominion Freight Line Inc,ODFL,,878927,2011.0,Q2,2011-04-01,2011-06-30,,,,,,22013000.0,-16289000.0,,1514000.0,-23674000.0,-81178000.0,45373000.0,-23674000.0,-81178000.0,45373000.0,-59479000.0,39383000.0,39383000.0,266000.0,,,,,-83995000.0,-25188000.0,,,2817000.0
Old Dominion Freight Line Inc,ODFL,,878927,2011.0,Q2YTD,2011-01-01,2011-06-30,2012-08-09 14:16:32+00:00,,,,,43134000.0,14307000.0,48400000.0,96514000.0,42425000.0,-138391000.0,119180000.0,42425000.0,-138391000.0,119180000.0,23214000.0,60956000.0,60956000.0,783000.0,,,,,-142445000.0,-102489000.0,,,4054000.0
Old Dominion Freight Line Inc,ODFL,,878927,2011.0,Q1TTM,2010-04-01,2011-03-31,,,,44893000.0,13561000.0,79932000.0,8386000.0,48400000.0,81230000.0,26794000.0,-127407000.0,179287000.0,26794000.0,-127407000.0,179287000.0,78674000.0,89523000.0,89523000.0,1446000.0,-2000.0,6450000.0,,,-137344000.0,-102834000.0,,,3487000.0
Old Dominion Freight Line Inc,ODFL,,878927,2011.0,Q1,2011-01-01,2011-03-31,2012-05-08 13:04:28+00:00,,,,,21121000.0,30596000.0,48400000.0,95000000.0,66099000.0,-57213000.0,73807000.0,66099000.0,-57213000.0,73807000.0,82693000.0,21573000.0,21573000.0,517000.0,,,,,-58450000.0,-77301000.0,,,1237000.0
Old Dominion Freight Line Inc,ODFL,,878927,2012.0,Q4,2012-10-01,2012-12-31,,,,74932000.0,13728000.0,29948000.0,36600000.0,,-39380000.0,-42404000.0,-56959000.0,105318000.0,-42404000.0,-56959000.0,105318000.0,5955000.0,39481000.0,39481000.0,-711000.0,,,,,-63532000.0,-3024000.0,,,6573000.0
Old Dominion Freight Line Inc,ODFL,,878927,2012.0,FY,2012-01-01,2012-12-31,2015-02-26 12:11:44+00:00,,,74932000.0,13728000.0,110743000.0,47783000.0,,10412000.0,-29874000.0,-361175000.0,328056000.0,-29874000.0,-361175000.0,328056000.0,-62993000.0,169452000.0,169452000.0,78000.0,-2000.0,,,,-373193000.0,-40284000.0,0.0,,12018000.0
Old Dominion Freight Line Inc,ODFL,,878927,2012.0,Q3TTM,2011-10-01,2012-09-30,,,,34579000.0,14011000.0,105085000.0,24232000.0,,49792000.0,9175000.0,-343963000.0,300323000.0,9175000.0,-344858000.0,300323000.0,-35360000.0,169854000.0,169854000.0,1152000.0,-2000.0,895000.0,,,-350529000.0,-40615000.0,,,5671000.0
Old Dominion Freight Line Inc,ODFL,,878927,2012.0,Q3,2012-07-01,2012-09-30,,,,,,28727000.0,-1400000.0,,15350000.0,14866000.0,-97295000.0,78316000.0,14866000.0,-97295000.0,78316000.0,-4113000.0,51044000.0,51044000.0,-55000.0,-2000.0,,,,-99642000.0,-482000.0,,,2347000.0
Old Dominion Freight Line Inc,ODFL,,878927,2012.0,Q3YTD,2012-01-01,2012-09-30,2013-11-08 15:43:55+00:00,,,,,80795000.0,11183000.0,,49792000.0,12530000.0,-304216000.0,222738000.0,12530000.0,-304216000.0,222738000.0,-68948000.0,129971000.0,129971000.0,789000.0,-2000.0,,,,-309661000.0,-37260000.0,,,5445000.0
Old Dominion Freight Line Inc,ODFL,,878927,2012.0,Q2TTM,2011-07-01,2012-06-30,,,,34579000.0,14011000.0,99754000.0,44657000.0,,33938000.0,-6963000.0,-312967000.0,303176000.0,-6963000.0,-313862000.0,303176000.0,-17649000.0,157441000.0,157441000.0,1324000.0,,895000.0,,,-318342000.0,-40901000.0,,,4480000.0
Old Dominion Freight Line Inc,ODFL,,878927,2012.0,Q2,2012-04-01,2012-06-30,,,,,,26524000.0,-8631000.0,,34436000.0,8857000.0,-118156000.0,66095000.0,8857000.0,-118156000.0,66095000.0,-43204000.0,47832000.0,47832000.0,370000.0,,,,,-120626000.0,-25579000.0,,,2470000.0
Old Dominion Freight Line Inc,ODFL,,878927,2012.0,Q2YTD,2012-01-01,2012-06-30,2013-08-08 15:07:47+00:00,,,,,52068000.0,12583000.0,,34442000.0,-2336000.0,-206921000.0,144422000.0,-2336000.0,-206921000.0,144422000.0,-64835000.0,78927000.0,78927000.0,844000.0,,,,,-210019000.0,-36778000.0,,,3098000.0
Old Dominion Freight Line Inc,ODFL,,878927,2012.0,Q1TTM,2011-04-01,2012-03-31,,,,34579000.0,14011000.0,95243000.0,36999000.0,,1016000.0,-39494000.0,-275989000.0,282454000.0,-39494000.0,-276884000.0,282454000.0,-33924000.0,148992000.0,148992000.0,1220000.0,,895000.0,,,-281711000.0,-40510000.0,,,4827000.0
Old Dominion Freight Line Inc,ODFL,,878927,2012.0,Q1,2012-01-01,2012-03-31,2013-05-08 16:21:33+00:00,,,,,25544000.0,21214000.0,,6000.0,-11193000.0,-88765000.0,78327000.0,-11193000.0,-88765000.0,78327000.0,-21631000.0,31095000.0,31095000.0,474000.0,,,,,-89393000.0,-11199000.0,,,628000.0
Old Dominion Freight Line Inc,ODFL,,878927,2013.0,FY,2013-01-01,2013-12-31,2016-02-29 12:08:12+00:00,,,102448000.0,11585000.0,127072000.0,23224000.0,,,-48978000.0,-284371000.0,350666000.0,-48978000.0,-284371000.0,350666000.0,17317000.0,206113000.0,206113000.0,-5743000.0,,,,,-295606000.0,-48978000.0,0.0,,11235000.0
Old Dominion Freight Line Inc,ODFL,,878927,2013.0,Q4,2013-10-01,2013-12-31,,,,102448000.0,11585000.0,33807000.0,19866000.0,,-1996000.0,-14684000.0,-64526000.0,97280000.0,-14684000.0,-64526000.0,97280000.0,18070000.0,47156000.0,47156000.0,-3549000.0,,,,,-66407000.0,-12688000.0,,,1881000.0
Old Dominion Freight Line Inc,ODFL,,878927,2013.0,Q3YTD,2013-01-01,2013-09-30,2014-11-05 15:20:06+00:00,,,,,93265000.0,3358000.0,,1996000.0,-34294000.0,-219845000.0,253386000.0,-34294000.0,-219845000.0,253386000.0,-753000.0,158957000.0,158957000.0,-2194000.0,,,,,-229199000.0,-36290000.0,,,9354000.0
Old Dominion Freight Line Inc,ODFL,,878927,2013.0,Q3TTM,2012-10-01,2013-09-30,,,,74932000.0,13728000.0,123213000.0,39958000.0,,-37384000.0,-76698000.0,-276804000.0,358704000.0,-76698000.0,-276804000.0,358704000.0,5202000.0,198438000.0,198438000.0,-2905000.0,,,,,-292731000.0,-39314000.0,,,15927000.0
Old Dominion Freight Line Inc,ODFL,,878927,2013.0,Q3,2013-07-01,2013-09-30,,,,,,32914000.0,6321000.0,,-22684000.0,-22684000.0,-72104000.0,99522000.0,-22684000.0,-72104000.0,99522000.0,4734000.0,60149000.0,60149000.0,138000.0,,,,,-72845000.0,,,,741000.0
Old Dominion Freight Line Inc,ODFL,,878927,2013.0,Q2YTD,2013-01-01,2013-06-30,2014-08-07 12:20:56+00:00,,,,,60351000.0,-2963000.0,,24680000.0,-11610000.0,-147741000.0,153864000.0,-11610000.0,-147741000.0,153864000.0,-5487000.0,98808000.0,98808000.0,-2332000.0,,,,,-156354000.0,-36290000.0,,,8613000.0
Old Dominion Freight Line Inc,ODFL,,878927,2013.0,Q2TTM,2012-07-01,2013-06-30,,,,74932000.0,13728000.0,119026000.0,32237000.0,,650000.0,-39148000.0,-301995000.0,337498000.0,-39148000.0,-301995000.0,337498000.0,-3645000.0,189333000.0,189333000.0,-3098000.0,-2000.0,,,,-319528000.0,-39796000.0,,,17533000.0
Old Dominion Freight Line Inc,ODFL,,878927,2013.0,Q2,2013-04-01,2013-06-30,,,,,,30517000.0,3937000.0,,24680000.0,9464000.0,-121607000.0,90330000.0,9464000.0,-121607000.0,90330000.0,-21813000.0,58255000.0,58255000.0,-2379000.0,,,,,-129405000.0,-15216000.0,,,7798000.0
Old Dominion Freight Line Inc,ODFL,,878927,2013.0,Q1,2013-01-01,2013-03-31,2014-05-06 15:21:58+00:00,,,,,29834000.0,-6900000.0,,,-21074000.0,-26134000.0,63534000.0,-21074000.0,-26134000.0,63534000.0,16326000.0,40553000.0,40553000.0,47000.0,,,,,-26949000.0,-21074000.0,,,815000.0
Old Dominion Freight Line Inc,ODFL,,878927,2013.0,Q1TTM,2012-04-01,2013-03-31,,,,74932000.0,13728000.0,115033000.0,19669000.0,,10406000.0,-39755000.0,-298544000.0,313263000.0,-39755000.0,-298544000.0,313263000.0,-25036000.0,178910000.0,178910000.0,-349000.0,-2000.0,,,,-310749000.0,-50159000.0,,,12205000.0
Old Dominion Freight Line Inc,ODFL,,878927,2014.0,FY,2014-01-01,2014-12-31,2017-02-27 16:50:23+00:00,,,176221000.0,9710000.0,146466000.0,-21590000.0,,0.0,-41247000.0,-345814000.0,391674000.0,-41247000.0,-345814000.0,391674000.0,4613000.0,267514000.0,267514000.0,-716000.0,,,,,-367680000.0,-35715000.0,-5532000.0,,21866000.0
Old Dominion Freight Line Inc,ODFL,,878927,2014.0,Q4,2014-10-01,2014-12-31,,,,176221000.0,9710000.0,39546000.0,2660000.0,,-28203000.0,-33735000.0,-53306000.0,113659000.0,-33735000.0,-53306000.0,113659000.0,26618000.0,69869000.0,69869000.0,1584000.0,,,,,-55687000.0,,-5532000.0,,2381000.0
Old Dominion Freight Line Inc,ODFL,,878927,2014.0,Q3YTD,2014-01-01,2014-09-30,2015-11-09 12:10:57+00:00,,,,,106920000.0,-24250000.0,,28203000.0,-7512000.0,-292508000.0,278015000.0,-7512000.0,-292508000.0,278015000.0,-22005000.0,197645000.0,197645000.0,-2300000.0,,,,,-311993000.0,-35715000.0,0.0,,19485000.0
Old Dominion Freight Line Inc,ODFL,,878927,2014.0,Q3TTM,2013-10-01,2014-09-30,,,,102448000.0,11585000.0,140727000.0,-4384000.0,,26207000.0,-22196000.0,-357034000.0,375295000.0,-22196000.0,-357034000.0,375295000.0,-3935000.0,244801000.0,244801000.0,-5849000.0,,,,,-378400000.0,-48403000.0,,,21366000.0
Old Dominion Freight Line Inc,ODFL,,878927,2014.0,Q3,2014-07-01,2014-09-30,,,,,,37707000.0,-19370000.0,,-15797000.0,-15797000.0,-92165000.0,96342000.0,-15797000.0,-92165000.0,96342000.0,-11620000.0,77909000.0,77909000.0,96000.0,,,,,-93425000.0,,,,1260000.0
Old Dominion Freight Line Inc,ODFL,,878927,2014.0,Q2TTM,2013-07-01,2014-06-30,,,,102448000.0,11585000.0,135934000.0,21307000.0,,19320000.0,-29083000.0,-336973000.0,378475000.0,-29083000.0,-336973000.0,378475000.0,12419000.0,227041000.0,227041000.0,-5807000.0,,,,,-357820000.0,-48403000.0,,,20847000.0
Old Dominion Freight Line Inc,ODFL,,878927,2014.0,Q2,2014-04-01,2014-06-30,,,,,,35121000.0,-23621000.0,,44000000.0,19000000.0,-122560000.0,82105000.0,19000000.0,-122560000.0,82105000.0,-21455000.0,73849000.0,73849000.0,-3244000.0,,,,,-138750000.0,-25000000.0,,,16190000.0
