company_name,company_ticker,company_lei,company_cik,year,quarter,start_date,end_date,filing_date,acquisitions,amortizationexpense,cashincometaxespaid,cashinterestpaid,depreciationexpense,increasedecreaseinoperatingcapital,issuanceofcommonequity,issuanceofdebt,netcashfromcontinuingfinancingactivities,netcashfromcontinuinginvestingactivities,netcashfromcontinuingoperatingactivities,netcashfromfinancingactivities,netcashfrominvestingactivities,netcashfromoperatingactivities,netchangeincash,netincome,netincomecontinuing,noncashadjustmentstonetincome,otherfinancingactivitiesnet,otherinvestingactivitiesnet,paymentofdividends,purchaseofinvestments,purchaseofplantpropertyandequipment,repaymentofdebt,repurchaseofcommonequity,saleofinvestments,saleofplantpropertyandequipment
Old Dominion Freight Line Inc,ODFL,,878927,2014.0,Q2YTD,2014-01-01,2014-06-30,2015-08-06 16:39:25+00:00,,,,,69213000.0,-4880000.0,,44000000.0,8285000.0,-200343000.0,181673000.0,8285000.0,-200343000.0,181673000.0,-10385000.0,119736000.0,119736000.0,-2396000.0,,,,,-218568000.0,-35715000.0,0.0,,18225000.0
Old Dominion Freight Line Inc,ODFL,,878927,2014.0,Q1TTM,2013-04-01,2014-03-31,,,,102448000.0,11585000.0,131330000.0,48865000.0,,,-38619000.0,-336020000.0,386700000.0,-38619000.0,-336020000.0,386700000.0,12061000.0,211447000.0,211447000.0,-4942000.0,,,,,-348475000.0,-38619000.0,,,12455000.0
Old Dominion Freight Line Inc,ODFL,,878927,2014.0,Q1,2014-01-01,2014-03-31,2015-05-07 10:46:42+00:00,,,,,34092000.0,18741000.0,,,-10715000.0,-77783000.0,99568000.0,-10715000.0,-77783000.0,99568000.0,11070000.0,45887000.0,45887000.0,848000.0,,,,,-79818000.0,-10715000.0,0.0,,2035000.0
Old Dominion Freight Line Inc,ODFL,,878927,2015.0,FY,2015-01-01,2015-12-31,2018-02-27 12:54:04+00:00,,,130058000.0,8414000.0,165343000.0,87439000.0,,12317000.0,-139578000.0,-437617000.0,553880000.0,-139578000.0,-437617000.0,553880000.0,-23315000.0,304690000.0,304690000.0,-3592000.0,,0.0,,,-462059000.0,-37778000.0,-114117000.0,,24442000.0
Old Dominion Freight Line Inc,ODFL,,878927,2015.0,Q4,2015-10-01,2015-12-31,,,,130058000.0,8414000.0,44223000.0,66574000.0,,-50683000.0,-86572000.0,-94974000.0,181606000.0,-86572000.0,-94974000.0,181606000.0,60000.0,72224000.0,72224000.0,-1415000.0,,,,,-100044000.0,-889000.0,-35000000.0,,5070000.0
Old Dominion Freight Line Inc,ODFL,,878927,2015.0,Q3YTD,2015-01-01,2015-09-30,2016-11-07 10:40:27+00:00,,,,,121120000.0,20865000.0,,63000000.0,-53006000.0,-342643000.0,372274000.0,-53006000.0,-342643000.0,372274000.0,-23375000.0,232466000.0,232466000.0,-2177000.0,0.0,,,,-362015000.0,-36889000.0,-79117000.0,,19372000.0
Old Dominion Freight Line Inc,ODFL,,878927,2015.0,Q3TTM,2014-10-01,2015-09-30,,,,176221000.0,9710000.0,160666000.0,23525000.0,,34797000.0,-86741000.0,-395949000.0,485933000.0,-86741000.0,-395949000.0,485933000.0,3243000.0,302335000.0,302335000.0,-593000.0,,,,,-417702000.0,-36889000.0,-84649000.0,,21753000.0
Old Dominion Freight Line Inc,ODFL,,878927,2015.0,Q3,2015-07-01,2015-09-30,,,,,,42561000.0,-8403000.0,,40000000.0,2315000.0,-121741000.0,118049000.0,2315000.0,-121741000.0,118049000.0,-1377000.0,84368000.0,84368000.0,-477000.0,,,,,-130762000.0,-967000.0,-36718000.0,,9021000.0
Old Dominion Freight Line Inc,ODFL,,878927,2015.0,Q2YTD,2015-01-01,2015-06-30,2016-08-08 16:46:25+00:00,,,,,78559000.0,29268000.0,,23000000.0,-55321000.0,-220902000.0,254225000.0,-55321000.0,-220902000.0,254225000.0,-21998000.0,148098000.0,148098000.0,-1700000.0,0.0,,,,-231253000.0,-35922000.0,-42399000.0,,10351000.0
Old Dominion Freight Line Inc,ODFL,,878927,2015.0,Q2TTM,2014-07-01,2015-06-30,,,,176221000.0,9710000.0,155812000.0,12558000.0,,-21000000.0,-104853000.0,-366373000.0,464226000.0,-104853000.0,-366373000.0,464226000.0,-7000000.0,295876000.0,295876000.0,-20000.0,,,,,-380365000.0,-35922000.0,-47931000.0,,13992000.0
Old Dominion Freight Line Inc,ODFL,,878927,2015.0,Q2,2015-04-01,2015-06-30,,,,,,39771000.0,-42047000.0,,23000000.0,-31280000.0,-150600000.0,81631000.0,-31280000.0,-150600000.0,81631000.0,-100249000.0,85574000.0,85574000.0,-1667000.0,,,,,-159100000.0,-25208000.0,-29072000.0,,8500000.0
Old Dominion Freight Line Inc,ODFL,,878927,2015.0,Q1,2015-01-01,2015-03-31,2016-05-06 14:05:41+00:00,,,,,38788000.0,71315000.0,,,-24041000.0,-70302000.0,172594000.0,-24041000.0,-70302000.0,172594000.0,78251000.0,62524000.0,62524000.0,-33000.0,,,,,-72153000.0,-10714000.0,-13327000.0,,1851000.0
Old Dominion Freight Line Inc,ODFL,,878927,2015.0,Q1TTM,2014-04-01,2015-03-31,,,,176221000.0,9710000.0,151162000.0,30984000.0,,,-54573000.0,-338333000.0,464700000.0,-54573000.0,-338333000.0,464700000.0,71794000.0,284151000.0,284151000.0,-1597000.0,,,,,-360015000.0,-35714000.0,-18859000.0,,21682000.0
Old Dominion Freight Line Inc,ODFL,,878927,2016.0,FY,2016-01-01,2016-12-31,2019-02-27 11:40:36+00:00,,,123395000.0,6417000.0,189867000.0,78373000.0,,,-159484000.0,-407400000.0,565583000.0,-159484000.0,-407400000.0,565583000.0,-1301000.0,295765000.0,295765000.0,1578000.0,,,,,-417941000.0,-29168000.0,-130316000.0,,10541000.0
Old Dominion Freight Line Inc,ODFL,,878927,2016.0,Q4,2016-10-01,2016-12-31,,,,123395000.0,6417000.0,49574000.0,37278000.0,,-85812000.0,-99448000.0,-60850000.0,155455000.0,-99448000.0,-60850000.0,155455000.0,-4843000.0,68511000.0,68511000.0,92000.0,,,,,-66820000.0,-2342000.0,-11294000.0,,5970000.0
Old Dominion Freight Line Inc,ODFL,,878927,2016.0,Q3YTD,2016-01-01,2016-09-30,2017-11-06 17:38:15+00:00,,,,,140293000.0,41095000.0,,85812000.0,-60036000.0,-346550000.0,410128000.0,-60036000.0,-346550000.0,410128000.0,3542000.0,227254000.0,227254000.0,1486000.0,,0.0,0.0,,-351121000.0,-26826000.0,-119022000.0,,4571000.0
Old Dominion Freight Line Inc,ODFL,,878927,2016.0,Q3TTM,2015-10-01,2016-09-30,,,,130058000.0,8414000.0,184516000.0,107669000.0,,35129000.0,-146608000.0,-441524000.0,591734000.0,-146608000.0,-441524000.0,591734000.0,3602000.0,299478000.0,299478000.0,71000.0,,,,,-451165000.0,-27715000.0,-154022000.0,,9641000.0
Old Dominion Freight Line Inc,ODFL,,878927,2016.0,Q3,2016-07-01,2016-09-30,,,,,,49041000.0,-17265000.0,,-25203000.0,-59542000.0,-54014000.0,117897000.0,-59542000.0,-54014000.0,117897000.0,4341000.0,85581000.0,85581000.0,540000.0,,,,,-55588000.0,,-34339000.0,,1574000.0
Old Dominion Freight Line Inc,ODFL,,878927,2016.0,Q2YTD,2016-01-01,2016-06-30,2017-08-07 15:36:12+00:00,,,,,91252000.0,58360000.0,,111015000.0,-494000.0,-292536000.0,292231000.0,-494000.0,-292536000.0,292231000.0,-799000.0,141673000.0,141673000.0,946000.0,,,0.0,,-295533000.0,-26826000.0,-84683000.0,,2997000.0
Old Dominion Freight Line Inc,ODFL,,878927,2016.0,Q2TTM,2015-07-01,2016-06-30,,,,130058000.0,8414000.0,178036000.0,116531000.0,,100332000.0,-84751000.0,-509251000.0,591886000.0,-84751000.0,-509251000.0,591886000.0,-2116000.0,298265000.0,298265000.0,-946000.0,,,,,-526339000.0,-28682000.0,-156401000.0,,17088000.0
Old Dominion Freight Line Inc,ODFL,,878927,2016.0,Q2,2016-04-01,2016-06-30,,,,,,46480000.0,-4776000.0,,111015000.0,52635000.0,-172933000.0,123838000.0,52635000.0,-172933000.0,123838000.0,3540000.0,81388000.0,81388000.0,746000.0,,,,,-175239000.0,-18343000.0,-40037000.0,,2306000.0
Old Dominion Freight Line Inc,ODFL,,878927,2016.0,Q1,2016-01-01,2016-03-31,2017-05-10 12:31:58+00:00,,,,,44772000.0,63136000.0,,,-53129000.0,-119603000.0,168393000.0,-53129000.0,-119603000.0,168393000.0,-4339000.0,60285000.0,60285000.0,200000.0,,,0.0,,-120294000.0,-8483000.0,-44646000.0,,691000.0
Old Dominion Freight Line Inc,ODFL,,878927,2016.0,Q1TTM,2015-04-01,2016-03-31,,,,130058000.0,8414000.0,171327000.0,79260000.0,,12317000.0,-168666000.0,-486918000.0,549679000.0,-168666000.0,-486918000.0,549679000.0,-105905000.0,302451000.0,302451000.0,-3359000.0,,,,,-510200000.0,-35547000.0,-145436000.0,,23282000.0
Old Dominion Freight Line Inc,ODFL,,878927,2017.0,FY,2017-01-01,2017-12-31,2020-02-26 11:13:04+00:00,,,199404000.0,5442000.0,205763000.0,-137759000.0,,,-51257000.0,-367746000.0,536294000.0,-51257000.0,-367746000.0,536294000.0,117291000.0,463774000.0,463774000.0,4516000.0,,2139000.0,-32925000.0,,-382125000.0,-10319000.0,-8013000.0,,12240000.0
Old Dominion Freight Line Inc,ODFL,,878927,2017.0,Q4,2017-10-01,2017-12-31,,,,199404000.0,5442000.0,53093000.0,-103457000.0,,,-8228000.0,-90682000.0,148281000.0,-8228000.0,-90682000.0,148281000.0,49371000.0,197250000.0,197250000.0,1395000.0,,,-8228000.0,,-93285000.0,,,,2603000.0
Old Dominion Freight Line Inc,ODFL,,878927,2017.0,Q3YTD,2017-01-01,2017-09-30,2018-11-05 09:33:05+00:00,,,,,152670000.0,-34302000.0,,,-43029000.0,-277064000.0,388013000.0,-43029000.0,-277064000.0,388013000.0,67920000.0,266524000.0,266524000.0,3121000.0,,2139000.0,-24697000.0,,-288840000.0,-10319000.0,-8013000.0,,9637000.0
Old Dominion Freight Line Inc,ODFL,,878927,2017.0,Q3TTM,2016-10-01,2017-09-30,,,,123395000.0,6417000.0,202244000.0,2976000.0,,-85812000.0,-142477000.0,-337914000.0,543468000.0,-142477000.0,-337914000.0,543468000.0,63077000.0,335035000.0,335035000.0,3213000.0,,2139000.0,-24697000.0,,-355660000.0,-12661000.0,-19307000.0,,15607000.0
Old Dominion Freight Line Inc,ODFL,,878927,2017.0,Q3,2017-07-01,2017-09-30,,,,,,51934000.0,-5795000.0,,,-9106000.0,-96135000.0,149499000.0,-9106000.0,-96135000.0,149499000.0,44258000.0,102314000.0,102314000.0,1046000.0,,2139000.0,-8228000.0,,-100522000.0,,-878000.0,,2248000.0
Old Dominion Freight Line Inc,ODFL,,878927,2017.0,Q2YTD,2017-01-01,2017-06-30,2018-08-07 13:19:50+00:00,,,,,100736000.0,-28507000.0,,,-33923000.0,-180929000.0,238514000.0,-33923000.0,-180929000.0,238514000.0,23662000.0,164210000.0,164210000.0,2075000.0,,,-16469000.0,,-188318000.0,-10319000.0,-7135000.0,,7389000.0
Old Dominion Freight Line Inc,ODFL,,878927,2017.0,Q2TTM,2016-07-01,2017-06-30,,,,123395000.0,6417000.0,199351000.0,-8494000.0,,-111015000.0,-192913000.0,-295793000.0,511866000.0,-192913000.0,-295793000.0,511866000.0,23160000.0,318302000.0,318302000.0,2707000.0,,,-16469000.0,,-310726000.0,-12661000.0,-52768000.0,,14933000.0
Old Dominion Freight Line Inc,ODFL,,878927,2017.0,Q2,2017-04-01,2017-06-30,,,,,,50449000.0,-22450000.0,,,-15663000.0,-125760000.0,127705000.0,-15663000.0,-125760000.0,127705000.0,-13718000.0,98418000.0,98418000.0,1288000.0,,,-8234000.0,,-131321000.0,-344000.0,-7085000.0,,5561000.0
Old Dominion Freight Line Inc,ODFL,,878927,2017.0,Q1,2017-01-01,2017-03-31,2018-05-07 16:01:37+00:00,,,,,50287000.0,-6057000.0,,,-18260000.0,-55169000.0,110809000.0,-18260000.0,-55169000.0,110809000.0,37380000.0,65792000.0,65792000.0,787000.0,,,-8235000.0,,-56997000.0,-9975000.0,-50000.0,,1828000.0
Old Dominion Freight Line Inc,ODFL,,878927,2017.0,Q1TTM,2016-04-01,2017-03-31,,,,123395000.0,6417000.0,195382000.0,9180000.0,,,-124615000.0,-342966000.0,507999000.0,-124615000.0,-342966000.0,507999000.0,40418000.0,301272000.0,301272000.0,2165000.0,,,-8235000.0,,-354644000.0,-30660000.0,-85720000.0,,11678000.0
Old Dominion Freight Line Inc,ODFL,,878927,2018.0,FY,2018-01-01,2018-12-31,2020-02-26 11:13:04+00:00,,,170035000.0,4525000.0,230357000.0,58720000.0,,,-256905000.0,-580391000.0,900116000.0,-256905000.0,-580391000.0,900116000.0,62820000.0,605668000.0,605668000.0,5371000.0,,918000.0,-42566000.0,,-588292000.0,-51074000.0,-163265000.0,,6983000.0
Old Dominion Freight Line Inc,ODFL,,878927,2018.0,Q4,2018-10-01,2018-12-31,,,,170035000.0,4525000.0,62555000.0,800000.0,,,-97231000.0,-114653000.0,224698000.0,-97231000.0,-114653000.0,224698000.0,12814000.0,159459000.0,159459000.0,1884000.0,,119000.0,-10555000.0,,-118426000.0,,-86676000.0,,3654000.0
Old Dominion Freight Line Inc,ODFL,,878927,2018.0,Q3YTD,2018-01-01,2018-09-30,2019-11-04 14:45:18+00:00,,,,,167802000.0,57920000.0,,,-159674000.0,-465738000.0,675418000.0,-159674000.0,-465738000.0,675418000.0,50006000.0,446209000.0,446209000.0,3487000.0,,799000.0,-32011000.0,,-469866000.0,-51074000.0,-76589000.0,,3329000.0
Old Dominion Freight Line Inc,ODFL,,878927,2018.0,Q3TTM,2017-10-01,2018-09-30,,,,199404000.0,5442000.0,220895000.0,-45537000.0,,,-167902000.0,-556420000.0,823699000.0,-167902000.0,-556420000.0,823699000.0,99377000.0,643459000.0,643459000.0,4882000.0,,799000.0,-40239000.0,,-563151000.0,-51074000.0,-76589000.0,,5932000.0
Old Dominion Freight Line Inc,ODFL,,878927,2018.0,Q3,2018-07-01,2018-09-30,,,,,,58086000.0,18772000.0,,,-39833000.0,-173997000.0,250727000.0,-39833000.0,-173997000.0,250727000.0,36897000.0,173442000.0,173442000.0,427000.0,,799000.0,-10638000.0,,-177597000.0,,-29195000.0,,2801000.0
Old Dominion Freight Line Inc,ODFL,,878927,2018.0,Q2YTD,2018-01-01,2018-06-30,2019-08-07 14:40:16+00:00,,,,,109716000.0,39148000.0,,,-119841000.0,-291741000.0,424691000.0,-119841000.0,-291741000.0,424691000.0,13109000.0,272767000.0,272767000.0,3060000.0,,,-21373000.0,,-292269000.0,-51074000.0,-47394000.0,,528000.0
Old Dominion Freight Line Inc,ODFL,,878927,2018.0,Q2TTM,2017-07-01,2018-06-30,,,,199404000.0,5442000.0,214743000.0,-70104000.0,,,-137175000.0,-478558000.0,722471000.0,-137175000.0,-478558000.0,722471000.0,106738000.0,572331000.0,572331000.0,5501000.0,,2139000.0,-37829000.0,,-486076000.0,-51074000.0,-48272000.0,,5379000.0
Old Dominion Freight Line Inc,ODFL,,878927,2018.0,Q2,2018-04-01,2018-06-30,,,,,,56235000.0,-7789000.0,,,-41280000.0,-191530000.0,213444000.0,-41280000.0,-191530000.0,213444000.0,-19366000.0,163434000.0,163434000.0,1564000.0,,,-10678000.0,,-191711000.0,-507000.0,-30095000.0,,181000.0
Old Dominion Freight Line Inc,ODFL,,878927,2018.0,Q1,2018-01-01,2018-03-31,2019-05-07 12:26:08+00:00,,,,,53481000.0,46937000.0,,,-78561000.0,-100211000.0,211247000.0,-78561000.0,-100211000.0,211247000.0,32475000.0,109333000.0,109333000.0,1496000.0,,,-10695000.0,,-100558000.0,-50567000.0,-17299000.0,,347000.0
Old Dominion Freight Line Inc,ODFL,,878927,2018.0,Q1TTM,2017-04-01,2018-03-31,,,,199404000.0,5442000.0,208957000.0,-84765000.0,,,-111558000.0,-412788000.0,636732000.0,-111558000.0,-412788000.0,636732000.0,112386000.0,507315000.0,507315000.0,5225000.0,,2139000.0,-35385000.0,,-425686000.0,-50911000.0,-25262000.0,,10759000.0
Old Dominion Freight Line Inc,ODFL,,878927,2019.0,Q4,2019-10-01,2019-12-31,,,11066000.0,157290000.0,3857000.0,64544000.0,4943000.0,,,-49161000.0,-105927000.0,236373000.0,-49161000.0,-105927000.0,236373000.0,81285000.0,144024000.0,144024000.0,11796000.0,,,-13547000.0,,-109015000.0,,-35614000.0,,3088000.0
Old Dominion Freight Line Inc,ODFL,,878927,2019.0,FY,2019-01-01,2019-12-31,2020-02-26 11:13:04+00:00,,11066000.0,157290000.0,3857000.0,253681000.0,80840000.0,,,-296960000.0,-473639000.0,983888000.0,-296960000.0,-473639000.0,983888000.0,213289000.0,615518000.0,615518000.0,22783000.0,,,-54552000.0,,-479325000.0,-1448000.0,-240960000.0,,5686000.0
Old Dominion Freight Line Inc,ODFL,,878927,2019.0,Q3TTM,2018-10-01,2019-09-30,,,,170035000.0,4525000.0,251692000.0,76697000.0,,,-345030000.0,-482365000.0,972213000.0,-345030000.0,-482365000.0,972213000.0,144818000.0,630953000.0,630953000.0,12871000.0,,119000.0,-51560000.0,,-488736000.0,-1448000.0,-292022000.0,,6252000.0
Old Dominion Freight Line Inc,ODFL,,878927,2019.0,Q3,2019-07-01,2019-09-30,,,,,,63493000.0,51987000.0,,,-54184000.0,-138122000.0,285632000.0,-54184000.0,-138122000.0,285632000.0,93326000.0,164099000.0,164099000.0,6053000.0,,,-13570000.0,,-140354000.0,,-40614000.0,,2232000.0
Old Dominion Freight Line Inc,ODFL,,878927,2019.0,Q3YTD,2019-01-01,2019-09-30,2019-11-04 14:45:18+00:00,,,,,189137000.0,75897000.0,,,-247799000.0,-367712000.0,747515000.0,-247799000.0,-367712000.0,747515000.0,132004000.0,471494000.0,471494000.0,10987000.0,,,-41005000.0,,-370310000.0,-1448000.0,-205346000.0,,2598000.0
Old Dominion Freight Line Inc,ODFL,,878927,2019.0,Q2TTM,2018-07-01,2019-06-30,,,,170035000.0,4525000.0,246285000.0,43482000.0,,,-330679000.0,-518240000.0,937308000.0,-330679000.0,-518240000.0,937308000.0,88389000.0,640296000.0,640296000.0,7245000.0,,918000.0,-48628000.0,,-525979000.0,-1448000.0,-280603000.0,,6821000.0
Old Dominion Freight Line Inc,ODFL,,878927,2019.0,Q2,2019-04-01,2019-06-30,,,,,,62571000.0,16541000.0,,,-148249000.0,-159126000.0,255708000.0,-148249000.0,-159126000.0,255708000.0,-51667000.0,174072000.0,174072000.0,2524000.0,,,-13645000.0,,-159215000.0,-468000.0,-134136000.0,,89000.0
Old Dominion Freight Line Inc,ODFL,,878927,2019.0,Q2YTD,2019-01-01,2019-06-30,2019-08-07 14:40:16+00:00,,,,,125644000.0,23910000.0,,,-193615000.0,-229590000.0,461883000.0,-193615000.0,-229590000.0,461883000.0,38678000.0,307395000.0,307395000.0,4934000.0,,,-27435000.0,,-229956000.0,-1448000.0,-164732000.0,,366000.0
Old Dominion Freight Line Inc,ODFL,,878927,2019.0,Q1,2019-01-01,2019-03-31,2020-05-05 10:28:08+00:00,,,,,63073000.0,7369000.0,,,-45366000.0,-70464000.0,206175000.0,-45366000.0,-70464000.0,206175000.0,90345000.0,133323000.0,133323000.0,2410000.0,,,-13790000.0,,-70741000.0,-980000.0,-30596000.0,,277000.0
Old Dominion Freight Line Inc,ODFL,,878927,2019.0,Q1TTM,2018-04-01,2019-03-31,,,,170035000.0,4525000.0,239949000.0,19152000.0,,,-223710000.0,-550644000.0,895044000.0,-223710000.0,-550644000.0,895044000.0,120690000.0,629658000.0,629658000.0,6285000.0,,918000.0,-45661000.0,,-558475000.0,-1487000.0,-176562000.0,,6913000.0
Old Dominion Freight Line Inc,ODFL,,878927,2020.0,Q1TTM,2019-04-01,2020-03-31,,,11066000.0,157290000.0,3857000.0,256043000.0,76726000.0,,,-451543000.0,-453843000.0,981731000.0,-451543000.0,-453843000.0,981731000.0,76345000.0,615372000.0,615372000.0,22524000.0,,,-59072000.0,,-460795000.0,-3813000.0,-388658000.0,,6952000.0
