company_name,company_ticker,company_lei,company_cik,year,quarter,start_date,end_date,filing_date,basicdilutedeps,basiceps,cashdividendspershare,dilutedeps,incometaxexpense,netincome,netincomecontinuing,netincomediscontinued,netincometocommon,netincometononcontrollinginterest,operatingcostofrevenue,operatingrevenue,otheradjustmentstonetincometocommon,otheroperatingexpenses,otherrevenue,rdexpense,sgaexpense,totalcostofrevenue,totalgrossprofit,totalinterestexpense,totalinterestincome,totaloperatingexpenses,totaloperatingincome,totalotherincome,totalpretaxincome,totalrevenue,weightedavebasicdilutedsharesos,weightedavebasicsharesos,weightedavedilutedsharesos
RAYTHEON TECHNOLOGIES CORP,RTX,I07WOS4YJ0N7YRFE7309,101829,2012.0,Q2,2012-04-01,2012-06-30,2013-07-26 06:55:32+00:00,1.49,1.49,,1.47,453000000.0,1422000000.0,1558000000.0,-136000000.0,1328000000.0,94000000.0,9934000000.0,13807000000.0,,-340000000.0,,525000000.0,1509000000.0,9934000000.0,3873000000.0,168000000.0,,1694000000.0,2179000000.0,-168000000.0,2011000000.0,13807000000.0,893400000.0,893400000.0,893400000.0
RAYTHEON TECHNOLOGIES CORP,RTX,I07WOS4YJ0N7YRFE7309,101829,2012.0,Q1TTM,2011-04-01,2012-03-31,,4.82,4.82,1.87,4.74,1968000000.0,4680000000.0,5426000000.0,-744000000.0,4297000000.0,383000000.0,40135000000.0,55490000000.0,,-775000000.0,,2025000000.0,6234000000.0,40135000000.0,15355000000.0,477000000.0,,7484000000.0,7871000000.0,-477000000.0,7394000000.0,55490000000.0,890900000.0,890900000.0,890900000.0
RAYTHEON TECHNOLOGIES CORP,RTX,I07WOS4YJ0N7YRFE7309,101829,2012.0,Q1,2012-01-01,2012-03-31,2013-04-26 06:46:44+00:00,0.37,0.37,,0.36,320000000.0,407000000.0,1264000000.0,-857000000.0,330000000.0,77000000.0,8930000000.0,12416000000.0,,-300000000.0,,544000000.0,1529000000.0,8930000000.0,3486000000.0,129000000.0,,1773000000.0,1713000000.0,-129000000.0,1584000000.0,12416000000.0,890900000.0,890900000.0,890900000.0
RAYTHEON TECHNOLOGIES CORP,RTX,I07WOS4YJ0N7YRFE7309,101829,2013.0,FY,2013-01-01,2013-12-31,2016-02-11 06:43:24+00:00,6.35,6.35,2.195,6.25,1999000000.0,6109000000.0,5655000000.0,454000000.0,5721000000.0,388000000.0,40468000000.0,56600000000.0,,-1123000000.0,,2342000000.0,6364000000.0,40468000000.0,16132000000.0,895000000.0,,7583000000.0,8549000000.0,-895000000.0,7654000000.0,56600000000.0,900900000.0,901000000.0,915100000.0
RAYTHEON TECHNOLOGIES CORP,RTX,I07WOS4YJ0N7YRFE7309,101829,2013.0,Q4,2013-10-01,2013-12-31,,1.63,1.63,2.2,1.58,322000000.0,1569000000.0,1132000000.0,437000000.0,1463000000.0,102000000.0,7431000000.0,10733000000.0,8000000.0,-206000000.0,,471000000.0,1367000000.0,7431000000.0,3302000000.0,216000000.0,,1632000000.0,1670000000.0,-216000000.0,1454000000.0,10733000000.0,900900000.0,901000000.0,915100000.0
RAYTHEON TECHNOLOGIES CORP,RTX,I07WOS4YJ0N7YRFE7309,101829,2013.0,Q3,2013-07-01,2013-09-30,2014-10-24 06:55:53+00:00,1.59,1.59,,1.57,614000000.0,1543000000.0,1526000000.0,17000000.0,1432000000.0,111000000.0,11020000000.0,15462000000.0,,-187000000.0,,630000000.0,1633000000.0,11020000000.0,4442000000.0,226000000.0,,2076000000.0,2366000000.0,-226000000.0,2140000000.0,15462000000.0,900800000.0,900800000.0,900800000.0
RAYTHEON TECHNOLOGIES CORP,RTX,I07WOS4YJ0N7YRFE7309,101829,2013.0,Q3YTD,2013-01-01,2013-09-30,,4.72,4.72,,4.67,1677000000.0,4540000000.0,4523000000.0,17000000.0,4258000000.0,286000000.0,33037000000.0,45867000000.0,-8000000.0,-917000000.0,,1871000000.0,4997000000.0,33037000000.0,12830000000.0,679000000.0,,5951000000.0,6879000000.0,-679000000.0,6200000000.0,45867000000.0,900800000.0,900800000.0,900800000.0
RAYTHEON TECHNOLOGIES CORP,RTX,I07WOS4YJ0N7YRFE7309,101829,2013.0,Q3TTM,2012-10-01,2013-09-30,,7.01,7.01,2.03,6.94,2131000000.0,6690000000.0,5560000000.0,1130000000.0,6315000000.0,379000000.0,45323000000.0,62310000000.0,-8000000.0,-1018000000.0,,2583000000.0,6792000000.0,45323000000.0,16987000000.0,939000000.0,,8357000000.0,8630000000.0,-939000000.0,7691000000.0,62310000000.0,900800000.0,900800000.0,900800000.0
RAYTHEON TECHNOLOGIES CORP,RTX,I07WOS4YJ0N7YRFE7309,101829,2013.0,Q2,2013-04-01,2013-06-30,2014-07-25 06:51:03+00:00,1.73,1.73,,1.71,645000000.0,1645000000.0,1645000000.0,,1560000000.0,93000000.0,11552000000.0,16006000000.0,-8000000.0,-421000000.0,,631000000.0,1737000000.0,11552000000.0,4454000000.0,217000000.0,,1947000000.0,2507000000.0,-217000000.0,2290000000.0,16006000000.0,901100000.0,901100000.0,901100000.0
RAYTHEON TECHNOLOGIES CORP,RTX,I07WOS4YJ0N7YRFE7309,101829,2013.0,Q2YTD,2013-01-01,2013-06-30,,3.13,3.13,,3.1,1063000000.0,2997000000.0,2997000000.0,,2826000000.0,175000000.0,22017000000.0,30405000000.0,-8000000.0,-730000000.0,,1241000000.0,3364000000.0,22017000000.0,8388000000.0,453000000.0,,3875000000.0,4513000000.0,-453000000.0,4060000000.0,30405000000.0,901100000.0,901100000.0,901100000.0
RAYTHEON TECHNOLOGIES CORP,RTX,I07WOS4YJ0N7YRFE7309,101829,2013.0,Q2TTM,2012-07-01,2013-06-30,,7.0,7.0,2.03,6.93,2001000000.0,6658000000.0,5375000000.0,1283000000.0,6298000000.0,364000000.0,45306000000.0,61890000000.0,-8000000.0,-1042000000.0,,2543000000.0,6778000000.0,45306000000.0,16584000000.0,929000000.0,,8279000000.0,8305000000.0,-929000000.0,7376000000.0,61890000000.0,901100000.0,901100000.0,901100000.0
RAYTHEON TECHNOLOGIES CORP,RTX,I07WOS4YJ0N7YRFE7309,101829,2013.0,Q1TTM,2012-04-01,2013-03-31,,6.76,6.76,2.03,6.69,1809000000.0,6435000000.0,5288000000.0,1147000000.0,6066000000.0,365000000.0,43688000000.0,59691000000.0,,-961000000.0,,2437000000.0,6550000000.0,43688000000.0,16003000000.0,880000000.0,,8026000000.0,7977000000.0,-880000000.0,7097000000.0,59691000000.0,901300000.0,901300000.0,901300000.0
RAYTHEON TECHNOLOGIES CORP,RTX,I07WOS4YJ0N7YRFE7309,101829,2013.0,Q1,2013-01-01,2013-03-31,2014-04-25 06:57:26+00:00,1.4,1.4,,1.39,418000000.0,1352000000.0,1352000000.0,,1266000000.0,82000000.0,10465000000.0,14399000000.0,,-309000000.0,,610000000.0,1627000000.0,10465000000.0,3934000000.0,236000000.0,,1928000000.0,2006000000.0,-236000000.0,1770000000.0,14399000000.0,901300000.0,901300000.0,901300000.0
RAYTHEON TECHNOLOGIES CORP,RTX,I07WOS4YJ0N7YRFE7309,101829,2014.0,FY,2014-01-01,2014-12-31,2017-02-09 06:31:46+00:00,6.92,6.92,2.36,6.82,2244000000.0,6623000000.0,6468000000.0,155000000.0,6220000000.0,403000000.0,40898000000.0,57900000000.0,,-1238000000.0,,2475000000.0,6172000000.0,40898000000.0,17002000000.0,881000000.0,,7409000000.0,9593000000.0,-881000000.0,8712000000.0,57900000000.0,898800000.0,898300000.0,911600000.0
RAYTHEON TECHNOLOGIES CORP,RTX,I07WOS4YJ0N7YRFE7309,101829,2014.0,Q4,2014-10-01,2014-12-31,,1.63,1.63,2.36,1.62,743000000.0,1576000000.0,1520000000.0,56000000.0,1473000000.0,102000000.0,7112000000.0,11351000000.0,,-286000000.0,,545000000.0,1452000000.0,7112000000.0,4239000000.0,265000000.0,,1711000000.0,2528000000.0,-265000000.0,2263000000.0,11351000000.0,898800000.0,898300000.0,911600000.0
RAYTHEON TECHNOLOGIES CORP,RTX,I07WOS4YJ0N7YRFE7309,101829,2014.0,Q3,2014-07-01,2014-09-30,2015-10-23 06:52:06+00:00,2.07,2.07,,2.04,575000000.0,1951000000.0,1852000000.0,99000000.0,1854000000.0,98000000.0,10165000000.0,14613000000.0,,-305000000.0,,640000000.0,1501000000.0,10165000000.0,4448000000.0,185000000.0,,1836000000.0,2612000000.0,-185000000.0,2427000000.0,14613000000.0,895700000.0,895700000.0,908800000.0
RAYTHEON TECHNOLOGIES CORP,RTX,I07WOS4YJ0N7YRFE7309,101829,2014.0,Q3YTD,2014-01-01,2014-09-30,,5.29,5.29,,5.2,1501000000.0,5047000000.0,4948000000.0,99000000.0,4747000000.0,301000000.0,33786000000.0,46549000000.0,,-952000000.0,,1930000000.0,4720000000.0,33786000000.0,12763000000.0,616000000.0,,5698000000.0,7065000000.0,-616000000.0,6449000000.0,46549000000.0,895700000.0,895700000.0,908800000.0
RAYTHEON TECHNOLOGIES CORP,RTX,I07WOS4YJ0N7YRFE7309,101829,2014.0,Q3TTM,2013-10-01,2014-09-30,,6.92,6.92,2.2,6.78,1823000000.0,6616000000.0,6080000000.0,536000000.0,6210000000.0,403000000.0,41217000000.0,57282000000.0,8000000.0,-1158000000.0,,2401000000.0,6087000000.0,41217000000.0,16065000000.0,832000000.0,,7330000000.0,8735000000.0,-832000000.0,7903000000.0,57282000000.0,895700000.0,895700000.0,908800000.0
RAYTHEON TECHNOLOGIES CORP,RTX,I07WOS4YJ0N7YRFE7309,101829,2014.0,Q2,2014-04-01,2014-06-30,2015-07-24 07:14:50+00:00,1.87,1.87,,1.84,359000000.0,1790000000.0,1790000000.0,,1680000000.0,110000000.0,12931000000.0,17191000000.0,,-384000000.0,,666000000.0,1623000000.0,12931000000.0,4260000000.0,206000000.0,,1905000000.0,2355000000.0,-206000000.0,2149000000.0,17191000000.0,898400000.0,898400000.0,913000000.0
RAYTHEON TECHNOLOGIES CORP,RTX,I07WOS4YJ0N7YRFE7309,101829,2014.0,Q2YTD,2014-01-01,2014-06-30,,3.22,3.22,,3.16,926000000.0,3096000000.0,3096000000.0,,2893000000.0,203000000.0,23621000000.0,31936000000.0,,-647000000.0,,1290000000.0,3219000000.0,23621000000.0,8315000000.0,431000000.0,,3862000000.0,4453000000.0,-431000000.0,4022000000.0,31936000000.0,898400000.0,898400000.0,913000000.0
RAYTHEON TECHNOLOGIES CORP,RTX,I07WOS4YJ0N7YRFE7309,101829,2014.0,Q2TTM,2013-07-01,2014-06-30,,6.44,6.44,2.2,6.31,1862000000.0,6208000000.0,5754000000.0,454000000.0,5788000000.0,416000000.0,42072000000.0,58131000000.0,8000000.0,-1040000000.0,,2391000000.0,6219000000.0,42072000000.0,16059000000.0,873000000.0,,7570000000.0,8489000000.0,-873000000.0,7616000000.0,58131000000.0,898400000.0,898400000.0,913000000.0
RAYTHEON TECHNOLOGIES CORP,RTX,I07WOS4YJ0N7YRFE7309,101829,2014.0,Q1,2014-01-01,2014-03-31,2015-04-24 06:59:38+00:00,1.35,1.35,,1.32,567000000.0,1306000000.0,1306000000.0,,1213000000.0,93000000.0,10690000000.0,14745000000.0,,-263000000.0,,624000000.0,1596000000.0,10690000000.0,4055000000.0,225000000.0,,1957000000.0,2098000000.0,-225000000.0,1873000000.0,14745000000.0,900900000.0,900900000.0,900900000.0
RAYTHEON TECHNOLOGIES CORP,RTX,I07WOS4YJ0N7YRFE7309,101829,2014.0,Q1TTM,2013-04-01,2014-03-31,,6.3,6.3,2.2,6.18,2148000000.0,6063000000.0,5609000000.0,454000000.0,5668000000.0,399000000.0,40693000000.0,56946000000.0,,-1077000000.0,,2356000000.0,6333000000.0,40693000000.0,16253000000.0,884000000.0,,7612000000.0,8641000000.0,-884000000.0,7757000000.0,56946000000.0,900900000.0,900900000.0,900900000.0
RAYTHEON TECHNOLOGIES CORP,RTX,I07WOS4YJ0N7YRFE7309,101829,2015.0,FY,2015-01-01,2015-12-31,2018-02-08 19:27:18+00:00,8.72,8.72,2.56,8.61,2111000000.0,7966000000.0,4356000000.0,3610000000.0,7608000000.0,358000000.0,40431000000.0,56098000000.0,,,,2279000000.0,6097000000.0,40431000000.0,15667000000.0,824000000.0,,8376000000.0,7291000000.0,-824000000.0,6467000000.0,56098000000.0,872500000.0,872700000.0,883200000.0
RAYTHEON TECHNOLOGIES CORP,RTX,I07WOS4YJ0N7YRFE7309,101829,2015.0,Q4,2015-10-01,2015-12-31,,3.81,3.81,2.56,3.76,363000000.0,3436000000.0,-177000000.0,3613000000.0,3359000000.0,77000000.0,10653000000.0,14300000000.0,,808000000.0,,611000000.0,1836000000.0,10653000000.0,3647000000.0,206000000.0,,3255000000.0,392000000.0,-206000000.0,186000000.0,14300000000.0,872500000.0,872700000.0,883200000.0
RAYTHEON TECHNOLOGIES CORP,RTX,I07WOS4YJ0N7YRFE7309,101829,2015.0,Q3,2015-07-01,2015-09-30,2016-10-27 06:56:52+00:00,1.55,1.55,,1.54,592000000.0,1461000000.0,1526000000.0,-65000000.0,1362000000.0,99000000.0,9800000000.0,13788000000.0,,-219000000.0,,546000000.0,1359000000.0,9800000000.0,3988000000.0,184000000.0,,1686000000.0,2302000000.0,-184000000.0,2118000000.0,13788000000.0,876400000.0,876400000.0,876400000.0
RAYTHEON TECHNOLOGIES CORP,RTX,I07WOS4YJ0N7YRFE7309,101829,2015.0,Q3YTD,2015-01-01,2015-09-30,,4.91,4.91,,4.85,1748000000.0,4530000000.0,4533000000.0,-3000000.0,4249000000.0,281000000.0,29778000000.0,41798000000.0,,-808000000.0,,1668000000.0,4261000000.0,29778000000.0,12020000000.0,618000000.0,,5121000000.0,6899000000.0,-618000000.0,6281000000.0,41798000000.0,876400000.0,876400000.0,876400000.0
RAYTHEON TECHNOLOGIES CORP,RTX,I07WOS4YJ0N7YRFE7309,101829,2015.0,Q3TTM,2014-10-01,2015-09-30,,6.54,6.54,2.36,6.47,2491000000.0,6106000000.0,6053000000.0,53000000.0,5722000000.0,383000000.0,36890000000.0,53149000000.0,,-1094000000.0,,2213000000.0,5713000000.0,36890000000.0,16259000000.0,883000000.0,,6832000000.0,9427000000.0,-883000000.0,8544000000.0,53149000000.0,876400000.0,876400000.0,876400000.0
RAYTHEON TECHNOLOGIES CORP,RTX,I07WOS4YJ0N7YRFE7309,101829,2015.0,Q2,2015-04-01,2015-06-30,2016-07-29 06:54:33+00:00,1.76,1.76,,1.73,626000000.0,1571000000.0,1572000000.0,-1000000.0,1461000000.0,110000000.0,10472000000.0,14690000000.0,,-181000000.0,,558000000.0,1426000000.0,10472000000.0,4218000000.0,217000000.0,,1803000000.0,2415000000.0,-217000000.0,2198000000.0,14690000000.0,830100000.0,830100000.0,877300000.0
RAYTHEON TECHNOLOGIES CORP,RTX,I07WOS4YJ0N7YRFE7309,101829,2015.0,Q2YTD,2015-01-01,2015-06-30,,3.36,3.36,,3.31,1156000000.0,3069000000.0,3007000000.0,62000000.0,2887000000.0,182000000.0,19978000000.0,28010000000.0,,-589000000.0,,1122000000.0,2902000000.0,19978000000.0,8032000000.0,434000000.0,,3435000000.0,4597000000.0,-434000000.0,4163000000.0,28010000000.0,830100000.0,830100000.0,877300000.0
RAYTHEON TECHNOLOGIES CORP,RTX,I07WOS4YJ0N7YRFE7309,101829,2015.0,Q2TTM,2014-07-01,2015-06-30,,7.06,7.06,2.36,6.97,2474000000.0,6596000000.0,6379000000.0,217000000.0,6214000000.0,382000000.0,37255000000.0,53974000000.0,,-1180000000.0,,2307000000.0,5855000000.0,37255000000.0,16719000000.0,884000000.0,,6982000000.0,9737000000.0,-884000000.0,8853000000.0,53974000000.0,830100000.0,830100000.0,877300000.0
RAYTHEON TECHNOLOGIES CORP,RTX,I07WOS4YJ0N7YRFE7309,101829,2015.0,Q1,2015-01-01,2015-03-31,2016-04-29 06:52:10+00:00,1.6,1.6,,1.58,530000000.0,1498000000.0,1435000000.0,63000000.0,1426000000.0,72000000.0,9506000000.0,13320000000.0,,-408000000.0,,564000000.0,1476000000.0,9506000000.0,3814000000.0,217000000.0,,1632000000.0,2182000000.0,-217000000.0,1965000000.0,13320000000.0,890300000.0,890300000.0,890300000.0
RAYTHEON TECHNOLOGIES CORP,RTX,I07WOS4YJ0N7YRFE7309,101829,2015.0,Q1TTM,2014-04-01,2015-03-31,,7.17,7.17,2.36,7.08,2207000000.0,6815000000.0,6597000000.0,218000000.0,6433000000.0,382000000.0,39714000000.0,56475000000.0,,-1383000000.0,,2415000000.0,6052000000.0,39714000000.0,16761000000.0,873000000.0,,7084000000.0,9677000000.0,-873000000.0,8804000000.0,56475000000.0,890300000.0,890300000.0,890300000.0
RAYTHEON TECHNOLOGIES CORP,RTX,I07WOS4YJ0N7YRFE7309,101829,2016.0,FY,2016-01-01,2016-12-31,2019-02-07 06:40:09+00:00,6.18,6.18,2.62,6.12,1697000000.0,5426000000.0,5436000000.0,-10000000.0,5055000000.0,371000000.0,41471000000.0,57244000000.0,,-782000000.0,,2376000000.0,5958000000.0,41471000000.0,15773000000.0,1039000000.0,-49000000.0,7552000000.0,8221000000.0,-1088000000.0,7133000000.0,57244000000.0,818000000.0,818200000.0,826100000.0
RAYTHEON TECHNOLOGIES CORP,RTX,I07WOS4YJ0N7YRFE7309,101829,2016.0,Q4,2016-10-01,2016-12-31,,1.28,1.28,2.62,1.27,149000000.0,1113000000.0,1124000000.0,-11000000.0,1013000000.0,100000000.0,10734000000.0,14659000000.0,,-182000000.0,,665000000.0,1754000000.0,10734000000.0,3925000000.0,366000000.0,-49000000.0,2237000000.0,1688000000.0,-415000000.0,1273000000.0,14659000000.0,818000000.0,818200000.0,826100000.0
RAYTHEON TECHNOLOGIES CORP,RTX,I07WOS4YJ0N7YRFE7309,101829,2016.0,Q3,2016-07-01,2016-09-30,2017-10-27 06:57:13+00:00,1.8,1.8,,1.78,492000000.0,1571000000.0,1534000000.0,37000000.0,1480000000.0,91000000.0,10342000000.0,14354000000.0,,-211000000.0,,582000000.0,1390000000.0,10342000000.0,4012000000.0,225000000.0,,1761000000.0,2251000000.0,-225000000.0,2026000000.0,14354000000.0,822400000.0,822400000.0,822400000.0
RAYTHEON TECHNOLOGIES CORP,RTX,I07WOS4YJ0N7YRFE7309,101829,2016.0,Q3YTD,2016-01-01,2016-09-30,,4.9,4.9,,4.85,1548000000.0,4313000000.0,4312000000.0,1000000.0,4042000000.0,271000000.0,30737000000.0,42585000000.0,,-600000000.0,,1711000000.0,4204000000.0,30737000000.0,11848000000.0,673000000.0,,5315000000.0,6533000000.0,-673000000.0,5860000000.0,42585000000.0,822400000.0,822400000.0,822400000.0
